
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example_fifo_full.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1959652 (0x001de6e4)
    Section header offset: 1959684 (0x001de704)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 60244 bytes (26656 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26276 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008470    p...    DCD    268469360
        0x0001ddb6:    6802        .h      LDR      r2,[r0,#0]
        0x0001ddb8:    f8c12108    ...!    STR      r2,[r1,#0x108]
        0x0001ddbc:    6842        Bh      LDR      r2,[r0,#4]
        0x0001ddbe:    f8c1210c    ...!    STR      r2,[r1,#0x10c]
        0x0001ddc2:    e000        ..      B        0x1ddc6 ; sched_hiprio + 290
        0x0001ddc4:    e005        ..      B        0x1ddd2 ; sched_hiprio + 302
        0x0001ddc6:    6882        .h      LDR      r2,[r0,#8]
        0x0001ddc8:    f8c12110    ...!    STR      r2,[r1,#0x110]
        0x0001ddcc:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0001ddce:    f8c10100    ....    STR      r0,[r1,#0x100]
        0x0001ddd2:    4628        (F      MOV      r0,r5
        0x0001ddd4:    bdf8        ..      POP      {r3-r7,pc}
        0x0001ddd6:    2004        .       MOVS     r0,#4
        0x0001ddd8:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x0001ddda:    0000        ..      DCW    0
        0x0001dddc:    000186a0    ....    DCD    100000
        0x0001dde0:    40060104    ...@    DCD    1074135300
    $t
    i.simple_strlen
    simple_strlen
        0x0001dde4:    4601        .F      MOV      r1,r0
        0x0001dde6:    2000        .       MOVS     r0,#0
        0x0001dde8:    b901        ..      CBNZ     r1,0x1ddec ; simple_strlen + 8
        0x0001ddea:    4770        pG      BX       lr
        0x0001ddec:    e000        ..      B        0x1ddf0 ; simple_strlen + 12
        0x0001ddee:    1c40        @.      ADDS     r0,r0,#1
        0x0001ddf0:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x0001ddf4:    2b00        .+      CMP      r3,#0
        0x0001ddf6:    d1fa        ..      BNE      0x1ddee ; simple_strlen + 10
        0x0001ddf8:    bf00        ..      NOP      
        0x0001ddfa:    e7f6        ..      B        0x1ddea ; simple_strlen + 6
    i.timer_config_b1
    timer_config_b1
        0x0001ddfc:    e92d01f0    -...    PUSH     {r4-r8}
        0x0001de00:    4d63        cM      LDR      r5,[pc,#396] ; [0x1df90] = 0x100073d0
        0x0001de02:    e9d12c02    ...,    LDRD     r2,r12,[r1,#8]
        0x0001de06:    2400        .$      MOVS     r4,#0
        0x0001de08:    690b        .i      LDR      r3,[r1,#0x10]
        0x0001de0a:    f8054020    .. @    STRB     r4,[r5,r0,LSL #2]
        0x0001de0e:    eb050580    ....    ADD      r5,r5,r0,LSL #2
        0x0001de12:    706c        lp      STRB     r4,[r5,#1]
        0x0001de14:    70ac        .p      STRB     r4,[r5,#2]
        0x0001de16:    70ec        .p      STRB     r4,[r5,#3]
        0x0001de18:    784c        Lx      LDRB     r4,[r1,#1]
        0x0001de1a:    2c0f        .,      CMP      r4,#0xf
        0x0001de1c:    d23d        =.      BCS      0x1de9a ; timer_config_b1 + 158
        0x0001de1e:    e8dff004    ....    TBB      [pc,r4]
    $d
        0x0001de22:    085d        ].      DCW    2141
        0x0001de24:    3c153c18    .<.<    DCD    1008024600
        0x0001de28:    3c3c3c5d    ]<<<    DCD    1010580573
        0x0001de2c:    33243c3c    <<$3    DCD    858012732
        0x0001de30:    005d        ].      DCW    93
    $t
        0x0001de32:    4c57        WL      LDR      r4,[pc,#348] ; [0x1df90] = 0x100073d0
        0x0001de34:    2501        .%      MOVS     r5,#1
        0x0001de36:    eb040480    ....    ADD      r4,r4,r0,LSL #2
        0x0001de3a:    f1bc3fff    ...?    CMP      r12,#0xffffffff
        0x0001de3e:    70e5        .p      STRB     r5,[r4,#3]
        0x0001de40:    70a5        .p      STRB     r5,[r4,#2]
        0x0001de42:    d14b        K.      BNE      0x1dedc ; timer_config_b1 + 224
        0x0001de44:    1c5c        \.      ADDS     r4,r3,#1
        0x0001de46:    bf18        ..      IT       NE
        0x0001de48:    46a4        .F      MOVNE    r12,r4
        0x0001de4a:    e026        &.      B        0x1de9a ; timer_config_b1 + 158
        0x0001de4c:    2a00        .*      CMP      r2,#0
        0x0001de4e:    d14e        N.      BNE      0x1deee ; timer_config_b1 + 242
        0x0001de50:    e023        #.      B        0x1de9a ; timer_config_b1 + 158
        0x0001de52:    4e4f        ON      LDR      r6,[pc,#316] ; [0x1df90] = 0x100073d0
        0x0001de54:    2401        .$      MOVS     r4,#1
        0x0001de56:    eb060580    ....    ADD      r5,r6,r0,LSL #2
        0x0001de5a:    2a00        .*      CMP      r2,#0
        0x0001de5c:    706c        lp      STRB     r4,[r5,#1]
        0x0001de5e:    f8064020    .. @    STRB     r4,[r6,r0,LSL #2]
        0x0001de62:    70ec        .p      STRB     r4,[r5,#3]
        0x0001de64:    70ac        .p      STRB     r4,[r5,#2]
        0x0001de66:    d142        B.      BNE      0x1deee ; timer_config_b1 + 242
        0x0001de68:    e017        ..      B        0x1de9a ; timer_config_b1 + 158
        0x0001de6a:    688b        .h      LDR      r3,[r1,#8]
        0x0001de6c:    2b20         +      CMP      r3,#0x20
        0x0001de6e:    d835        5.      BHI      0x1dedc ; timer_config_b1 + 224
        0x0001de70:    1e13        ..      SUBS     r3,r2,#0
        0x0001de72:    bf18        ..      IT       NE
        0x0001de74:    1c5a        Z.      ADDNE    r2,r3,#1
        0x0001de76:    2401        .$      MOVS     r4,#1
        0x0001de78:    4d45        EM      LDR      r5,[pc,#276] ; [0x1df90] = 0x100073d0
        0x0001de7a:    f8054020    .. @    STRB     r4,[r5,r0,LSL #2]
        0x0001de7e:    eb050580    ....    ADD      r5,r5,r0,LSL #2
        0x0001de82:    70ec        .p      STRB     r4,[r5,#3]
        0x0001de84:    70ac        .p      STRB     r4,[r5,#2]
        0x0001de86:    e008        ..      B        0x1de9a ; timer_config_b1 + 158
        0x0001de88:    4d41        AM      LDR      r5,[pc,#260] ; [0x1df90] = 0x100073d0
        0x0001de8a:    2401        .$      MOVS     r4,#1
        0x0001de8c:    f8054020    .. @    STRB     r4,[r5,r0,LSL #2]
        0x0001de90:    eb050580    ....    ADD      r5,r5,r0,LSL #2
        0x0001de94:    706c        lp      STRB     r4,[r5,#1]
        0x0001de96:    70ac        .p      STRB     r4,[r5,#2]
        0x0001de98:    70ec        .p      STRB     r4,[r5,#3]
        0x0001de9a:    780e        .x      LDRB     r6,[r1,#0]
        0x0001de9c:    f1a60420    .. .    SUB      r4,r6,#0x20
        0x0001dea0:    2c1f        .,      CMP      r4,#0x1f
        0x0001dea2:    d80a        ..      BHI      0x1deba ; timer_config_b1 + 190
        0x0001dea4:    1065        e.      ASRS     r5,r4,#1
        0x0001dea6:    f0160401    ....    ANDS     r4,r6,#1
        0x0001deaa:    d01b        ..      BEQ      0x1dee4 ; timer_config_b1 + 232
        0x0001deac:    b12c        ,.      CBZ      r4,0x1deba ; timer_config_b1 + 190
        0x0001deae:    4c38        8L      LDR      r4,[pc,#224] ; [0x1df90] = 0x100073d0
        0x0001deb0:    eb040485    ....    ADD      r4,r4,r5,LSL #2
        0x0001deb4:    78a4        .x      LDRB     r4,[r4,#2]
        0x0001deb6:    2c00        .,      CMP      r4,#0
        0x0001deb8:    d065        e.      BEQ      0x1df86 ; timer_config_b1 + 394
        0x0001deba:    790c        .y      LDRB     r4,[r1,#4]
        0x0001debc:    b1e4        ..      CBZ      r4,0x1def8 ; timer_config_b1 + 252
        0x0001debe:    794d        My      LDRB     r5,[r1,#5]
        0x0001dec0:    2d1f        .-      CMP      r5,#0x1f
        0x0001dec2:    d819        ..      BHI      0x1def8 ; timer_config_b1 + 252
        0x0001dec4:    086c        l.      LSRS     r4,r5,#1
        0x0001dec6:    f0150501    ....    ANDS     r5,r5,#1
        0x0001deca:    d011        ..      BEQ      0x1def0 ; timer_config_b1 + 244
        0x0001decc:    b1a5        ..      CBZ      r5,0x1def8 ; timer_config_b1 + 252
        0x0001dece:    4d30        0M      LDR      r5,[pc,#192] ; [0x1df90] = 0x100073d0
        0x0001ded0:    eb050484    ....    ADD      r4,r5,r4,LSL #2
        0x0001ded4:    78a4        .x      LDRB     r4,[r4,#2]
        0x0001ded6:    2c00        .,      CMP      r4,#0
        0x0001ded8:    d055        U.      BEQ      0x1df86 ; timer_config_b1 + 394
        0x0001deda:    e00d        ..      B        0x1def8 ; timer_config_b1 + 252
        0x0001dedc:    e8bd01f0    ....    POP      {r4-r8}
        0x0001dee0:    2007        .       MOVS     r0,#7
        0x0001dee2:    4770        pG      BX       lr
        0x0001dee4:    4c2a        *L      LDR      r4,[pc,#168] ; [0x1df90] = 0x100073d0
        0x0001dee6:    f8144025    ..%@    LDRB     r4,[r4,r5,LSL #2]
        0x0001deea:    2c00        .,      CMP      r4,#0
        0x0001deec:    d1e5        ..      BNE      0x1deba ; timer_config_b1 + 190
        0x0001deee:    e04a        J.      B        0x1df86 ; timer_config_b1 + 394
        0x0001def0:    4d27        'M      LDR      r5,[pc,#156] ; [0x1df90] = 0x100073d0
        0x0001def2:    f8154024    ..$@    LDRB     r4,[r5,r4,LSL #2]
        0x0001def6:    b3e4        ..      CBZ      r4,0x1df72 ; timer_config_b1 + 374
        0x0001def8:    4c26        &L      LDR      r4,[pc,#152] ; [0x1df94] = 0x40008000
        0x0001defa:    f8d46104    ...a    LDR      r6,[r4,#0x104]
        0x0001defe:    2501        .%      MOVS     r5,#1
        0x0001df00:    4085        .@      LSLS     r5,r5,r0
        0x0001df02:    43ae        .C      BICS     r6,r6,r5
        0x0001df04:    f8c46104    ...a    STR      r6,[r4,#0x104]
        0x0001df08:    784f        Ox      LDRB     r7,[r1,#1]
        0x0001df0a:    780e        .x      LDRB     r6,[r1,#0]
        0x0001df0c:    f04f08f0    O...    MOV      r8,#0xf0
        0x0001df10:    ea081707    ....    AND      r7,r8,r7,LSL #4
        0x0001df14:    ea472606    G..&    ORR      r6,r7,r6,LSL #8
        0x0001df18:    78cf        .x      LDRB     r7,[r1,#3]
        0x0001df1a:    f04f0808    O...    MOV      r8,#8
        0x0001df1e:    ea0807c7    ....    AND      r7,r8,r7,LSL #3
        0x0001df22:    433e        >C      ORRS     r6,r6,r7
        0x0001df24:    788f        .x      LDRB     r7,[r1,#2]
        0x0001df26:    f04f0804    O...    MOV      r8,#4
        0x0001df2a:    ea080787    ....    AND      r7,r8,r7,LSL #2
        0x0001df2e:    433e        >C      ORRS     r6,r6,r7
        0x0001df30:    790f        .y      LDRB     r7,[r1,#4]
        0x0001df32:    f44f3840    O.@8    MOV      r8,#0x30000
        0x0001df36:    7949        Iy      LDRB     r1,[r1,#5]
        0x0001df38:    ea084707    ...G    AND      r7,r8,r7,LSL #16
        0x0001df3c:    433e        >C      ORRS     r6,r6,r7
        0x0001df3e:    0209        ..      LSLS     r1,r1,#8
        0x0001df40:    0140        @.      LSLS     r0,r0,#5
        0x0001df42:    4420         D      ADD      r0,r0,r4
        0x0001df44:    ea466202    F..b    ORR      r2,r6,r2,LSL #24
        0x0001df48:    f8d06200    ...b    LDR      r6,[r0,#0x200]
        0x0001df4c:    f0260601    &...    BIC      r6,r6,#1
        0x0001df50:    f8c06200    ...b    STR      r6,[r0,#0x200]
        0x0001df54:    f8c02200    ..."    STR      r2,[r0,#0x200]
        0x0001df58:    f8c01210    ....    STR      r1,[r0,#0x210]
        0x0001df5c:    f8c0c208    ....    STR      r12,[r0,#0x208]
        0x0001df60:    f8c0320c    ...2    STR      r3,[r0,#0x20c]
        0x0001df64:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001df68:    f0410102    A...    ORR      r1,r1,#2
        0x0001df6c:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001df70:    e000        ..      B        0x1df74 ; timer_config_b1 + 376
        0x0001df72:    e008        ..      B        0x1df86 ; timer_config_b1 + 394
        0x0001df74:    f8d40104    ....    LDR      r0,[r4,#0x104]
        0x0001df78:    4328        (C      ORRS     r0,r0,r5
        0x0001df7a:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x0001df7e:    e8bd01f0    ....    POP      {r4-r8}
        0x0001df82:    2000        .       MOVS     r0,#0
        0x0001df84:    4770        pG      BX       lr
        0x0001df86:    e8bd01f0    ....    POP      {r4-r8}
        0x0001df8a:    2006        .       MOVS     r0,#6
        0x0001df8c:    4770        pG      BX       lr
    $d
        0x0001df8e:    0000        ..      DCW    0
        0x0001df90:    100073d0    .s..    DCD    268465104
        0x0001df94:    40008000    ...@    DCD    1073774592
    $t
    i.uint64_to_hexstr
    uint64_to_hexstr
        0x0001df98:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001df9c:    b085        ..      SUB      sp,sp,#0x14
        0x0001df9e:    4604        .F      MOV      r4,r0
        0x0001dfa0:    460d        .F      MOV      r5,r1
        0x0001dfa2:    461e        .F      MOV      r6,r3
        0x0001dfa4:    2100        .!      MOVS     r1,#0
        0x0001dfa6:    468c        .F      MOV      r12,r1
        0x0001dfa8:    ea84070c    ....    EOR      r7,r4,r12
        0x0001dfac:    ea850c0c    ....    EOR      r12,r5,r12
        0x0001dfb0:    ea57070c    W...    ORRS     r7,r7,r12
        0x0001dfb4:    d105        ..      BNE      0x1dfc2 ; uint64_to_hexstr + 42
        0x0001dfb6:    f04f0830    O.0.    MOV      r8,#0x30
        0x0001dfba:    460f        .F      MOV      r7,r1
        0x0001dfbc:    1c49        I.      ADDS     r1,r1,#1
        0x0001dfbe:    f80d8007    ....    STRB     r8,[sp,r7]
        0x0001dfc2:    e016        ..      B        0x1dff2 ; uint64_to_hexstr + 90
        0x0001dfc4:    270f        .'      MOVS     r7,#0xf
        0x0001dfc6:    4027        '@      ANDS     r7,r7,r4
        0x0001dfc8:    b2fb        ..      UXTB     r3,r7
        0x0001dfca:    2b09        .+      CMP      r3,#9
        0x0001dfcc:    dd05        ..      BLE      0x1dfda ; uint64_to_hexstr + 66
        0x0001dfce:    b10e        ..      CBZ      r6,0x1dfd4 ; uint64_to_hexstr + 60
        0x0001dfd0:    2727        ''      MOVS     r7,#0x27
        0x0001dfd2:    e000        ..      B        0x1dfd6 ; uint64_to_hexstr + 62
        0x0001dfd4:    2707        .'      MOVS     r7,#7
        0x0001dfd6:    441f        .D      ADD      r7,r7,r3
        0x0001dfd8:    b2fb        ..      UXTB     r3,r7
        0x0001dfda:    f1030730    ..0.    ADD      r7,r3,#0x30
        0x0001dfde:    f00708ff    ....    AND      r8,r7,#0xff
        0x0001dfe2:    460f        .F      MOV      r7,r1
        0x0001dfe4:    1c49        I.      ADDS     r1,r1,#1
        0x0001dfe6:    f80d8007    ....    STRB     r8,[sp,r7]
        0x0001dfea:    0927        '.      LSRS     r7,r4,#4
        0x0001dfec:    ea477405    G..t    ORR      r4,r7,r5,LSL #28
        0x0001dff0:    092d        -.      LSRS     r5,r5,#4
        0x0001dff2:    f04f0c00    O...    MOV      r12,#0
        0x0001dff6:    ea84070c    ....    EOR      r7,r4,r12
        0x0001dffa:    ea850c0c    ....    EOR      r12,r5,r12
        0x0001dffe:    ea57070c    W...    ORRS     r7,r7,r12
        0x0001e002:    d1df        ..      BNE      0x1dfc4 ; uint64_to_hexstr + 44
        0x0001e004:    4608        .F      MOV      r0,r1
        0x0001e006:    b14a        J.      CBZ      r2,0x1e01c ; uint64_to_hexstr + 132
        0x0001e008:    e003        ..      B        0x1e012 ; uint64_to_hexstr + 122
        0x0001e00a:    f81d7001    ...p    LDRB     r7,[sp,r1]
        0x0001e00e:    f8027b01    ...{    STRB     r7,[r2],#1
        0x0001e012:    1e0f        ..      SUBS     r7,r1,#0
        0x0001e014:    f1a10101    ....    SUB      r1,r1,#1
        0x0001e018:    d1f7        ..      BNE      0x1e00a ; uint64_to_hexstr + 114
        0x0001e01a:    7017        .p      STRB     r7,[r2,#0]
        0x0001e01c:    b005        ..      ADD      sp,sp,#0x14
        0x0001e01e:    e8bd81f0    ....    POP      {r4-r8,pc}
    i.uint64_to_str
    uint64_to_str
        0x0001e022:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001e026:    b087        ..      SUB      sp,sp,#0x1c
        0x0001e028:    4607        .F      MOV      r7,r0
        0x0001e02a:    4688        .F      MOV      r8,r1
        0x0001e02c:    4616        .F      MOV      r6,r2
        0x0001e02e:    f04f0900    O...    MOV      r9,#0
        0x0001e032:    46cb        .F      MOV      r11,r9
        0x0001e034:    bf00        ..      NOP      
        0x0001e036:    4638        8F      MOV      r0,r7
        0x0001e038:    4641        AF      MOV      r1,r8
        0x0001e03a:    f7fefff8    ....    BL       divu64_10 ; 0x1d02e
        0x0001e03e:    4604        .F      MOV      r4,r0
        0x0001e040:    460d        .F      MOV      r5,r1
        0x0001e042:    210a        .!      MOVS     r1,#0xa
        0x0001e044:    fba40101    ....    UMULL    r0,r1,r4,r1
        0x0001e048:    ebb70a00    ....    SUBS     r10,r7,r0
        0x0001e04c:    f10a0030    ..0.    ADD      r0,r10,#0x30
        0x0001e050:    b2c2        ..      UXTB     r2,r0
        0x0001e052:    4648        HF      MOV      r0,r9
        0x0001e054:    f1090901    ....    ADD      r9,r9,#1
        0x0001e058:    f80d2000    ...     STRB     r2,[sp,r0]
        0x0001e05c:    4627        'F      MOV      r7,r4
        0x0001e05e:    46a8        .F      MOV      r8,r5
        0x0001e060:    f04f0200    O...    MOV      r2,#0
        0x0001e064:    ea870002    ....    EOR      r0,r7,r2
        0x0001e068:    ea880102    ....    EOR      r1,r8,r2
        0x0001e06c:    4308        .C      ORRS     r0,r0,r1
        0x0001e06e:    d1e2        ..      BNE      0x1e036 ; uint64_to_str + 20
        0x0001e070:    46cb        .F      MOV      r11,r9
        0x0001e072:    b156        V.      CBZ      r6,0x1e08a ; uint64_to_str + 104
        0x0001e074:    e003        ..      B        0x1e07e ; uint64_to_str + 92
        0x0001e076:    f81d0009    ....    LDRB     r0,[sp,r9]
        0x0001e07a:    f8060b01    ....    STRB     r0,[r6],#1
        0x0001e07e:    f1b90000    ....    SUBS     r0,r9,#0
        0x0001e082:    f1a90901    ....    SUB      r9,r9,#1
        0x0001e086:    d1f6        ..      BNE      0x1e076 ; uint64_to_str + 84
        0x0001e088:    7030        0p      STRB     r0,[r6,#0]
        0x0001e08a:    4658        XF      MOV      r0,r11
        0x0001e08c:    b007        ..      ADD      sp,sp,#0x1c
        0x0001e08e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001e092:    0000        ..      MOVS     r0,r0
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001e094:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001e098:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001e09c:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001e0a0:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001e0a4:    bf28        (.      IT       CS
        0x0001e0a6:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
