
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit_lp.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3798296 (0x0039f518)
    Section header offset: 3798328 (0x0039f538)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 145500 bytes (87336 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 86708 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e568    h...    DCD    268494184
    2075  i.l2cMsgAlloc              0x00026f44   Lc    1  Sect  De 
    2076  i.l2cRxSignalingPkt        0x00026f54   Lc    1  Sect  De 
    2077  i.l2cSendCmdReject         0x00026fac   Lc    1  Sect  De 
    2078  .bss                       0x10000b90   Lc    3  Sect  De   0x28
    2079  ../../../../../../third_party/cordio/ble-host/sources/stack/l2c/l2c_master.c
                                    0x00000000   Lc  Abs  File  De 
    2080  ../../../../../../third_party/cordio/ble-host/sources/stack/l2c/l2c_slave.c
                                    0x00000000   Lc  Abs  File  De 
    2081  i.L2cDmConnUpdateReq       0x0001b204   Lc    1  Sect  De 
    2082  i.L2cSlaveHandler          0x0001b324   Lc    1  Sect  De 
    2083  i.L2cSlaveHandlerInit      0x0001b340   Lc    1  Sect  De 
    2084  i.L2cSlaveInit             0x0001b350   Lc    1  Sect  De 
    2085  i.l2cSlaveReqTimeout       0x00026ff6   Lc    1  Sect  De 
    2086  l2cSlaveReqTimeout         0x00026ff7   Lc    1  Code  De   0xe
    2087  i.l2cSlaveRxSignalingPkt   0x00027004   Lc    1  Sect  De 
    2088  l2cSlaveRxSignalingPkt     0x00027005   Lc    1  Code  De   0x9e
    2089  .bss                       0x10000bb8   Lc    3  Sect  De   0x18
    2090  l2cSlaveCb                 0x10000bb8   Lc    3  Data  De   0x18
    2091  ../../../../../../third_party/cordio/ble-profiles/sources/apps/hidapp/hidapp_main.c
                                    0x00000000   Lc  Abs  File  De 
    2092  ../../../../../../third_party/uecc/uECC.c
                                    0x00000000   Lc  Abs  File  De 
    2093  ../../../../../../third_party/uecc/uECC_ll.c
                                    0x00000000   Lc  Abs  File  De 
    2094  ../../../../../../third_party/cordio/ble-profiles/sources/profiles/gap/gap_main.c
                                    0x00000000   Lc  Abs  File  De 
    2095  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\cooper\hci_dbg_trc.c
                                    0x00000000   Lc  Abs  File  De 
    2096  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/cooper/hci_dbg_trc.c
                                    0x00000000   Lc  Abs  File  De 
    2097  i.Bytes2Str                0x00019898   Lc    1  Sect  De 
    2098  i.TimeStamp2Time           0x0001be68   Lc    1  Sect  De 
    2099  i.bytes_to_stream          0x000230c8   Lc    1  Sect  De 
    2100  i.hci_process_trace_data   0x00026518   Lc    1  Sect  De 
    2101  i.llcp_packet_process      0x000270a8   Lc    1  Sect  De 
    2102  .constdata                 0x0002c467   Lc    1  Sect  De   0x11
    2103  hex                        0x0002c467   Lc    1  Data  De   0x11
    2104  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\cooper\hci_drv_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    2105  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/cooper/hci_drv_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    2106  i.ClkReqIntService         0x00019928   Lc    1  Sect  De 
    2107  ClkReqIntService           0x00019929   Lc    1  Code  De   0x42
    2108  i.HciDrvHandler            0x0001a5a4   Lc    1  Sect  De 
    2109  i.HciDrvHandlerInit        0x0001a708   Lc    1  Sect  De 
    2110  i.HciDrvIntService         0x0001a714   Lc    1  Sect  De 
    2111  HciDrvIntService           0x0001a715   Lc    1  Code  De   0x10
    2112  i.HciDrvRadioBoot          0x0001a728   Lc    1  Sect  De 
    2113  i.HciDrvRadioShutdown      0x0001a7e8   Lc    1  Sect  De 
    2114  i.HciVscSetTraceBitMap     0x0001b056   Lc    1  Sect  De 
    2115  i.HciVscUpdateBDAddress    0x0001b068   Lc    1  Sect  De 
    2116  i.HciVscUpdateLinklayerFeature
                                    0x0001b07c   Lc    1  Sect  De 
    2117  i.HciVscUpdateNvdsParam    0x0001b0a4   Lc    1  Sect  De 
    2118  i.error_check              0x00024390   Lc    1  Sect  De 
    2119  error_check                0x00024391   Lc    1  Code  De   0x2e
    2120  i.hciDrvWrite              0x00025328   Lc    1  Sect  De 
    2121  .bss                       0x10000bd0   Lc    3  Sect  De   0x30c
    2122  .data                      0x10000114   Lc    2  Sect  De   0x120
    2123  g_ui32FailingStatus        0x10000138   Lc    2  Data  De   0x4
    2124  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\cooper\hci_vs_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    2125  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/cooper/hci_vs_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    2126  i.HciVsInit                0x0001b054   Lc    1  Sect  De 
    2127  i.hciCoreReadMaxDataLen    0x00024e7c   Lc    1  Sect  De 
    2128  hciCoreReadMaxDataLen      0x00024e7d   Lc    1  Code  De   0x24
    2129  i.hciCoreReadResolvingListSize
                                    0x00024ea8   Lc    1  Sect  De 
    2130  hciCoreReadResolvingListSize
                                    0x00024ea9   Lc    1  Code  De   0x2c
    2131  i.hciCoreResetSequence     0x00024f04   Lc    1  Sect  De 
    2132  i.hciCoreResetStart        0x0002512c   Lc    1  Sect  De 
    2133  i.hciCoreVsCmdCmplRcvd     0x00025320   Lc    1  Sect  De 
    2134  .data                      0x10000234   Lc    2  Sect  De   0x1
    2135  randCnt                    0x10000234   Lc    2  Data  De   0x1
    2136  ../../../../../../third_party/cordio/ble-host/sources/stack/hci/hci_main.c
                                    0x00000000   Lc  Abs  File  De 
    2137  i.HciAclRegister           0x0001a4b4   Lc    1  Sect  De 
    2138  i.HciEvtRegister           0x0001a814   Lc    1  Sect  De 
    2139  i.HciHandler               0x0001a850   Lc    1  Sect  De 
    2140  i.HciHandlerInit           0x0001a860   Lc    1  Sect  De 
    2141  i.HciSecRegister           0x0001af38   Lc    1  Sect  De 
    2142  .bss                       0x10000edc   Lc    3  Sect  De   0x1c
    2143  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpi_act.c
                                    0x00000000   Lc  Abs  File  De 
    2144  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpi_sc_act.c
                                    0x00000000   Lc  Abs  File  De 
    2145  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpi_sc_sm.c
                                    0x00000000   Lc  Abs  File  De 
    2146  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpi_sm.c
                                    0x00000000   Lc  Abs  File  De 
    2147  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpr_act.c
                                    0x00000000   Lc  Abs  File  De 
    2148  i.smprActCnfVerify         0x00029cf8   Lc    1  Sect  De 
    2149  i.smprActProcPairCnf       0x00029d5c   Lc    1  Sect  De 
    2150  i.smprActProcPairCnfCalc1  0x00029d7e   Lc    1  Sect  De 
    2151  i.smprActProcPairReq       0x00029da8   Lc    1  Sect  De 
    2152  i.smprActRcvKey            0x00029e2a   Lc    1  Sect  De 
    2153  i.smprActSendKey           0x00029e58   Lc    1  Sect  De 
    2154  i.smprActSendPairRandom    0x00029ee8   Lc    1  Sect  De 
    2155  i.smprActSendPairRsp       0x00029f5c   Lc    1  Sect  De 
    2156  i.smprActSendSecurityReq   0x0002a010   Lc    1  Sect  De 
    2157  i.smprActSetupKeyDist      0x0002a044   Lc    1  Sect  De 
    2158  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpr_sc_act.c
                                    0x00000000   Lc  Abs  File  De 
    2159  i.smprScActCalcDHKey       0x0002a098   Lc    1  Sect  De 
    2160  i.smprScActDHKeyCheckSend  0x0002a0c8   Lc    1  Sect  De 
    2161  i.smprScActJwncCalcG2      0x0002a16c   Lc    1  Sect  De 
    2162  i.smprScActJwncDisplay     0x0002a18e   Lc    1  Sect  De 
    2163  i.smprScActJwncSendCnf     0x0002a1b4   Lc    1  Sect  De 
    2164  i.smprScActJwncSetup       0x0002a1c8   Lc    1  Sect  De 
    2165  i.smprScActOobCalcCa       0x0002a20c   Lc    1  Sect  De 
    2166  i.smprScActOobSendRand     0x0002a290   Lc    1  Sect  De 
    2167  i.smprScActOobSetup        0x0002a2e0   Lc    1  Sect  De 
    2168  i.smprScActPkCalcCa        0x0002a2e8   Lc    1  Sect  De 
    2169  i.smprScActPkCalcCb        0x0002a324   Lc    1  Sect  De 
    2170  i.smprScActPkSendCnf       0x0002a360   Lc    1  Sect  De 
    2171  i.smprScActPkSendRand      0x0002a372   Lc    1  Sect  De 
    2172  i.smprScActPkStoreCnf      0x0002a3da   Lc    1  Sect  De 
    2173  i.smprScActPkStoreCnfAndCalcCb
                                    0x0002a3f8   Lc    1  Sect  De 
    2174  i.smprScActPkStorePinAndCalcCb
                                    0x0002a410   Lc    1  Sect  De 
    2175  i.smprScActSendPubKey      0x0002a428   Lc    1  Sect  De 
    2176  i.smprScActStoreDhCheck    0x0002a440   Lc    1  Sect  De 
    2177  i.smprScActStoreLescPin    0x0002a464   Lc    1  Sect  De 
    2178  i.smprScActWaitDhCheck     0x0002a4bc   Lc    1  Sect  De 
    2179  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpr_sc_sm.c
                                    0x00000000   Lc  Abs  File  De 
    2180  i.SmprScInit               0x0001bd94   Lc    1  Sect  De 
    2181  .constdata                 0x0002c478   Lc    1  Sect  De   0x304
    2182  smprScActionTbl            0x0002c478   Lc    1  Data  De   0xd8
    2183  smprScStateTblCommon       0x0002c550   Lc    1  Data  De   0xf
    2184  smprScStateTblIdle         0x0002c55f   Lc    1  Data  De   0x15
    2185  smprScStateTblApiPairReq   0x0002c574   Lc    1  Data  De   0x15
    2186  smprScStateTblApiPairRsp   0x0002c589   Lc    1  Data  De   0x6
    2187  smprScStateTblModeSelect   0x0002c58f   Lc    1  Data  De   0x9
    2188  smprScStateTblLescPin      0x0002c598   Lc    1  Data  De   0x6
    2189  smprScStateTblPubKey       0x0002c59e   Lc    1  Data  De   0x6
    2190  smprScStateTblAuthSelect   0x0002c5a4   Lc    1  Data  De   0xc
    2191  smprScStateTblJwNcSetup    0x0002c5b0   Lc    1  Data  De   0x6
    2192  smprScStateTblJwNcWaitRand 0x0002c5b6   Lc    1  Data  De   0x6
    2193  smprScStateTblJwNcCalcG2   0x0002c5bc   Lc    1  Data  De   0x6
    2194  smprScStateTblJwNcWaitUser 0x0002c5c2   Lc    1  Data  De   0xc
    2195  smprScStateTblJwNcWaitUserDhCheckRcvd
                                    0x0002c5ce   Lc    1  Data  De   0x9
    2196  smprScStateTblPassKeyKeypress
                                    0x0002c5d7   Lc    1  Data  De   0xf
    2197  smprScStateTblPassWaitAuthRsp
                                    0x0002c5e6   Lc    1  Data  De   0x6
    2198  smprScStateTblPasskeyWaitCnf
                                    0x0002c5ec   Lc    1  Data  De   0x6
    2199  smprScStateTblPasskeyCalc  0x0002c5f2   Lc    1  Data  De   0x6
    2200  smprScStateTblPasskeyRand  0x0002c5f8   Lc    1  Data  De   0x6
    2201  smprScStateTblPasskeyCheck 0x0002c5fe   Lc    1  Data  De   0x6
    2202  smprScStateTblPasskeyRepeat
                                    0x0002c604   Lc    1  Data  De   0xc
    2203  smprScStateTblOobWaitRand  0x0002c610   Lc    1  Data  De   0x6
    2204  smprScStateTblOobSendRand  0x0002c616   Lc    1  Data  De   0x6
    2205  smprScStateTblWaitDhCheck  0x0002c61c   Lc    1  Data  De   0x9
    2206  smprScStateTblCalcDHKey    0x0002c625   Lc    1  Data  De   0x6
    2207  smprScStateTblCalcF5TKey   0x0002c62b   Lc    1  Data  De   0x9
    2208  smprScStateTblCalcF5MacKey 0x0002c634   Lc    1  Data  De   0x6
    2209  smprScStateTblCalcF5LTK    0x0002c63a   Lc    1  Data  De   0x6
    2210  smprScStateTblDhCalcF6Ea   0x0002c640   Lc    1  Data  De   0x6
    2211  smprScStateTblDhCalcF6Eb   0x0002c646   Lc    1  Data  De   0x6
    2212  smprStateTblPinPair1       0x0002c64c   Lc    1  Data  De   0x9
    2213  smprStateTblPinPair2       0x0002c655   Lc    1  Data  De   0x9
    2214  smprStateTblCnfCalc1       0x0002c65e   Lc    1  Data  De   0x6
    2215  smprStateTblCnfCalc2       0x0002c664   Lc    1  Data  De   0x6
    2216  smprStateTblPairRand       0x0002c66a   Lc    1  Data  De   0x6
    2217  smprStateTblCnfVerCalc1    0x0002c670   Lc    1  Data  De   0x6
    2218  smprStateTblCnfVerCalc2    0x0002c676   Lc    1  Data  De   0x6
    2219  smprScStateTblStkCalc      0x0002c67c   Lc    1  Data  De   0x9
    2220  smprScStateTblEncrypt      0x0002c685   Lc    1  Data  De   0x12
    2221  smprScStateTblKeyDist      0x0002c697   Lc    1  Data  De   0xf
    2222  smprScStateTblAttempts     0x0002c6a6   Lc    1  Data  De   0x18
    2223  smprScStateTblRspTo        0x0002c6be   Lc    1  Data  De   0x12
    2224  smprScStateTbl             0x0002c6d0   Lc    1  Data  De   0xa0
    2225  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpr_sm.c
                                    0x00000000   Lc  Abs  File  De 
    2226  i.SmprInit                 0x0001bd6c   Lc    1  Sect  De 
    2227  .constdata                 0x0002c77c   Lc    1  Sect  De   0x170
    2228  smprActionTbl              0x0002c77c   Lc    1  Data  De   0x68
    2229  smprStateTblCommon         0x0002c7e4   Lc    1  Data  De   0xf
    2230  smprStateTblIdle           0x0002c7f3   Lc    1  Data  De   0x15
    2231  smprStateTblApiPairReq     0x0002c808   Lc    1  Data  De   0x15
    2232  smprStateTblApiPairRsp     0x0002c81d   Lc    1  Data  De   0x6
    2233  smprStateTblPinPair1       0x0002c823   Lc    1  Data  De   0x9
    2234  smprStateTblPinPair2       0x0002c82c   Lc    1  Data  De   0x9
    2235  smprStateTblCnfCalc1       0x0002c835   Lc    1  Data  De   0x6
    2236  smprStateTblCnfCalc2       0x0002c83b   Lc    1  Data  De   0x6
    2237  smprStateTblPairRand       0x0002c841   Lc    1  Data  De   0x6
    2238  smprStateTblCnfVerCalc1    0x0002c847   Lc    1  Data  De   0x6
    2239  smprStateTblCnfVerCalc2    0x0002c84d   Lc    1  Data  De   0x6
    2240  smprStateTblStkCalc        0x0002c853   Lc    1  Data  De   0x9
    2241  smprStateTblEncrypt        0x0002c85c   Lc    1  Data  De   0xc
    2242  smprStateTblKeyDist        0x0002c868   Lc    1  Data  De   0xf
    2243  smprStateTblAttempts       0x0002c877   Lc    1  Data  De   0x18
    2244  smprStateTblRspTo          0x0002c88f   Lc    1  Data  De   0x12
    2245  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smp_act.c
                                    0x00000000   Lc  Abs  File  De 
    2246  i.smpActAttemptRcvd        0x000282d4   Lc    1  Sect  De 
    2247  i.smpActCheckAttempts      0x000282dc   Lc    1  Sect  De 
    2248  i.smpActCleanup            0x00028306   Lc    1  Sect  De 
    2249  i.smpActMaxAttempts        0x00028314   Lc    1  Sect  De 
    2250  i.smpActNone               0x00028342   Lc    1  Sect  De 
    2251  i.smpActNotifyDmAttemptsFailure
                                    0x00028344   Lc    1  Sect  De 
    2252  i.smpActNotifyDmRspToFailure
                                    0x0002835a   Lc    1  Sect  De 
    2253  i.smpActPairCnfCalc1       0x00028370   Lc    1  Sect  De 
    2254  i.smpActPairCnfCalc2       0x0002839a   Lc    1  Sect  De 
    2255  i.smpActPairCnfVerCalc1    0x000283ac   Lc    1  Sect  De 
    2256  i.smpActPairCnfVerCalc2    0x000283d2   Lc    1  Sect  De 
    2257  i.smpActPairingCancel      0x000283e4   Lc    1  Sect  De 
    2258  i.smpActPairingCmpl        0x000283fc   Lc    1  Sect  De 
    2259  i.smpActPairingFailed      0x00028430   Lc    1  Sect  De 
    2260  i.smpActSendPairCnf        0x00028454   Lc    1  Sect  De 
    2261  i.smpActStorePin           0x0002849c   Lc    1  Sect  De 
    2262  i.smpAuthReq               0x000284be   Lc    1  Sect  De 
    2263  i.smpCleanup               0x000287f8   Lc    1  Sect  De 
    2264  i.smpProcPairing           0x00028b5c   Lc    1  Sect  De 
    2265  i.smpProcRcvKey            0x00028cc8   Lc    1  Sect  De 
    2266  i.smpSendKey               0x00029a28   Lc    1  Sect  De 
    2267  i.smpSendPairingFailed     0x00029c00   Lc    1  Sect  De 
    2268  i.smpSmExecute             0x00029c5c   Lc    1  Sect  De 
    2269  i.smpStartRspTimer         0x00029cd0   Lc    1  Sect  De 
    2270  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smp_db.c
                                    0x00000000   Lc  Abs  File  De 
    2271  i.SmpDbGetFailureCount     0x0001b82c   Lc    1  Sect  De 
    2272  i.SmpDbGetPairingDisabledTime
                                    0x0001b83c   Lc    1  Sect  De 
    2273  i.SmpDbInit                0x0001b84c   Lc    1  Sect  De 
    2274  i.SmpDbMaxAttemptReached   0x0001b884   Lc    1  Sect  De 
    2275  i.SmpDbPairingFailed       0x0001b8e0   Lc    1  Sect  De 
    2276  i.SmpDbService             0x0001b8fc   Lc    1  Sect  De 
    2277  i.SmpDbSetFailureCount     0x0001b99c   Lc    1  Sect  De 
    2278  i.smpDbAddDevice           0x00028838   Lc    1  Sect  De 
    2279  smpDbAddDevice             0x00028839   Lc    1  Code  De   0x3c
    2280  i.smpDbGetRecord           0x00028878   Lc    1  Sect  De 
    2281  smpDbGetRecord             0x00028879   Lc    1  Code  De   0x5e
    2282  i.smpDbRecordInUse         0x000288dc   Lc    1  Sect  De 
    2283  smpDbRecordInUse           0x000288dd   Lc    1  Code  De   0x22
    2284  i.smpDbStartServiceTimer   0x00028900   Lc    1  Sect  De 
    2285  smpDbStartServiceTimer     0x00028901   Lc    1  Code  De   0x18
    2286  .bss                       0x10000ef8   Lc    3  Sect  De   0x58
    2287  smpDbCb                    0x10000ef8   Lc    3  Data  De   0x58
    2288  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smp_main.c
