
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 93016 (0x00016b58)
    Section header offset: 93048 (0x00016b78)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 16596 bytes (11396 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11060 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001560    `...    DCD    268440928
    198  g_ui32DSpintbl             0x0001a88c   Lc    1  Data  De   0x10
    199  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    200  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    201  i.am_hal_pwrctrl_control   0x00018848   Lc    1  Sect  De 
    202  i.am_hal_pwrctrl_low_power_init
                                    0x000189c4   Lc    1  Sect  De 
    203  i.am_hal_pwrctrl_mcu_memory_config
                                    0x00018b6c   Lc    1  Sect  De 
    204  i.am_hal_pwrctrl_periph_disable
                                    0x00018c88   Lc    1  Sect  De 
    205  i.am_hal_pwrctrl_periph_enable
                                    0x00018ce4   Lc    1  Sect  De 
    206  i.am_hal_pwrctrl_sram_config
                                    0x00018d44   Lc    1  Sect  De 
    207  i.am_hal_util_write_and_wait
                                    0x0001982c   Lc    1  Sect  De 
    208  .constdata                 0x0001a89c   Lc    1  Sect  De   0x23c
    209  .data                      0x10000014   Lc    2  Sect  De   0x1c
    210  g_WaitTimerDuration        0x10000028   Lc    2  Data  De   0x4
    211  .data                      0x10000030   Lc    2  Sect  De   0x20
    212  storeAndWFIRAM             0x10000030   Lc    2  Data  De   0x20
    213  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    214  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    215  .data                      0x10000050   Lc    2  Sect  De   0x4
    216  .data                      0x10000054   Lc    2  Sect  De   0x4
    217  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    218  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    219  .constdata                 0x0001aad8   Lc    1  Sect  De   0x28
    220  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    221  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    222  i.am_hal_daxi_config       0x00018568   Lc    1  Sect  De 
    223  i.am_hal_daxi_control      0x00018592   Lc    1  Sect  De 
    224  .constdata                 0x0001ab00   Lc    1  Sect  De   0x3
    225  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    226  .emb_text                  0x00018358   Lc    1  Sect  De   0x16
    227  $v0                        0x00018358   Lc    1   --   De 
    228  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    229  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    230  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    231  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    232  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    233  i.am_hal_mram_info_read    0x000187b4   Lc    1  Sect  De 
    234  .data                      0x10000058   Lc    2  Sect  De   0xb4
    235  g_program_mram_tmc_tcycrd  0x10000058   Lc    2  Data  De   0xb4
    236  .data                      0x1000010c   Lc    2  Sect  De   0x4
    237  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    238  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    239  i.am_hal_rtc_osc_disable   0x00018f14   Lc    1  Sect  De 
    240  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    241  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    242  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    243  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    244  i.am_hal_uart_configure    0x00019148   Lc    1  Sect  De 
    245  i.am_hal_uart_deinitialize 0x000192cc   Lc    1  Sect  De 
    246  i.am_hal_uart_initialize   0x000192fc   Lc    1  Sect  De 
    247  i.am_hal_uart_power_control
                                    0x0001936c   Lc    1  Sect  De 
    248  i.am_hal_uart_transfer     0x00019448   Lc    1  Sect  De 
    249  i.am_hal_uart_tx_flush     0x000197d8   Lc    1  Sect  De 
    250  i.nonblocking_read         0x0001a2cc   Lc    1  Sect  De 
    251  nonblocking_read           0x0001a2cd   Lc    1  Code  De   0x126
    252  .bss                       0x10000210   Lc    3  Sect  De   0x2b0
    253  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    254  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    255  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    256  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    257  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    258  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    259  i.am_hal_timer_clear       0x00019008   Lc    1  Sect  De 
    260  i.am_hal_timer_default_config_set
                                    0x00019068   Lc    1  Sect  De 
    261  i.am_hal_timer_interrupt_clear
                                    0x00019084   Lc    1  Sect  De 
    262  i.am_hal_timer_interrupt_enable
                                    0x00019090   Lc    1  Sect  De 
    263  i.am_hal_timer_interrupt_status_get
                                    0x000190f0   Lc    1  Sect  De 
    264  i.am_hal_timer_stop        0x00019108   Lc    1  Sect  De 
    265  i.internal_timer_config    0x0001a0c4   Lc    1  Sect  De 
    266  i.timer_config_b1          0x0001a438   Lc    1  Sect  De 
    267  .bss                       0x100004c0   Lc    3  Sect  De   0x40
    268  TimerFlags                 0x100004c0   Lc    3  Data  De   0x40
    269  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    270  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    271  i.am_hal_queue_item_add    0x00018dd8   Lc    1  Sect  De 
    272  i.am_hal_queue_item_get    0x00018e7c   Lc    1  Sect  De 
    273  dc.s                       0x00000000   Lc  Abs  File  De 
    274  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    275  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    276  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    277  .text                      0x00018388   Lc    1  Sect  De   0x4e
    278  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    279  .text                      0x000183d6   Lc    1  Sect  De 
    280  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    281  !!!main                    0x00018238   Lc    1  Sect  De   0x8
    282  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    283  !!handler_copy             0x000182d0   Lc    1  Sect  De   0x1a
    284  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    285  x$fpl$d2f                  0x0001a6d0   Lc    1  Sect  De   0x62
    286  $v0                        0x0001a6d0   Lc    1   --   De 
    287  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    288  .ARM.Collect$$rtentry$$00000000
                                    0x00018314   Lc    1  Sect  De 
    289  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    290  x$fpl$dnaninf              0x0001a732   Lc    1  Sect  De   0x9c
    291  $v0                        0x0001a732   Lc    1   --   De 
    292  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    293  x$fpl$fretinf              0x0001a7d8   Lc    1  Sect  De   0xa
    294  $v0                        0x0001a7d8   Lc    1   --   De 
    295  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    296  x$fpl$usenofp              0x0001a7e2   Lc    1  Sect  De 
    297  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    298  .ARM.Collect$$rtentry$$00000002
                                    0x00018314   Lc    1  Sect  De 
    299  .ARM.Collect$$rtentry$$00000009
                                    0x0001831a   Lc    1  Sect  De 
    300  .ARM.Collect$$rtentry$$0000000A
                                    0x0001831a   Lc    1  Sect  De   0x4
    301  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831e   Lc    1  Sect  De 
    302  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831e   Lc    1  Sect  De   0x8
    303  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    304  .ARM.Collect$$rtentry$$00000004
                                    0x00018314   Lc    1  Sect  De   0x6
    305  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    306  .text                      0x000183dc   Lc    1  Sect  De   0x4a
    307  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    308  .text                      0x00018426   Lc    1  Sect  De 
    309  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    310  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    311  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    312  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    313  .ARM.Collect$$libinit$$00000000
                                    0x00018308   Lc    1  Sect  De   0x2
    314  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    315  .text                      0x00018438   Lc    1  Sect  De   0x8
    316  .bss                       0x10000500   Lc    3  Sect  De   0x60
    317  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    318  .ARM.Collect$$rtexit$$00000000
                                    0x00018326   Lc    1  Sect  De   0x2
    319  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    320  .ARM.Collect$$libinit$$00000001
                                    0x0001830a   Lc    1  Sect  De   0x4
    321  .ARM.Collect$$libinit$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    322  .ARM.Collect$$libinit$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    323  .ARM.Collect$$libinit$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    324  .ARM.Collect$$libinit$$0000000E
                                    0x0001830e   Lc    1  Sect  De 
    325  .ARM.Collect$$libinit$$00000011
                                    0x0001830e   Lc    1  Sect  De 
    326  .ARM.Collect$$libinit$$00000013
                                    0x0001830e   Lc    1  Sect  De 
    327  .ARM.Collect$$libinit$$00000015
                                    0x0001830e   Lc    1  Sect  De 
    328  .ARM.Collect$$libinit$$00000017
                                    0x0001830e   Lc    1  Sect  De 
    329  .ARM.Collect$$libinit$$00000019
                                    0x0001830e   Lc    1  Sect  De 
    330  .ARM.Collect$$libinit$$0000001B
                                    0x0001830e   Lc    1  Sect  De 
    331  .ARM.Collect$$libinit$$0000001D
                                    0x0001830e   Lc    1  Sect  De 
    332  .ARM.Collect$$libinit$$0000001F
                                    0x0001830e   Lc    1  Sect  De 
    333  .ARM.Collect$$libinit$$00000021
                                    0x0001830e   Lc    1  Sect  De 
    334  .ARM.Collect$$libinit$$00000023
                                    0x0001830e   Lc    1  Sect  De 
    335  .ARM.Collect$$libinit$$00000025
                                    0x0001830e   Lc    1  Sect  De 
    336  .ARM.Collect$$libinit$$0000002C
                                    0x0001830e   Lc    1  Sect  De 
    337  .ARM.Collect$$libinit$$0000002E
                                    0x0001830e   Lc    1  Sect  De 
    338  .ARM.Collect$$libinit$$00000030
                                    0x0001830e   Lc    1  Sect  De 
    339  .ARM.Collect$$libinit$$00000032
                                    0x0001830e   Lc    1  Sect  De 
    340  .ARM.Collect$$libinit$$00000033
                                    0x0001830e   Lc    1  Sect  De   0x2
    341  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    342  .ARM.Collect$$rtexit$$00000002
                                    0x00018328   Lc    1  Sect  De 
    343  .ARM.Collect$$rtexit$$00000003
                                    0x00018328   Lc    1  Sect  De   0x4
    344  .ARM.Collect$$rtexit$$00000004
                                    0x0001832c   Lc    1  Sect  De   0x6
    345  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    346  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    347  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    348  x$fpl$fpinit               0x0001a7ce   Lc    1  Sect  De   0xa
    349  $v0                        0x0001a7ce   Lc    1   --   De 
    350  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    351  .text                      0x00018440   Lc    1  Sect  De 
    352  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    353  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    354  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    355  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    356  .ARM.Collect$$libshutdown$$00000000
                                    0x00018310   Lc    1  Sect  De   0x2
    357  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    358  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    359  .text                      0x0001844c   Lc    1  Sect  De   0x2
    360  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    361  .text                      0x0001844e   Lc    1  Sect  De 
    362  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    363  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    364  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    365  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    366  .ARM.Collect$$libshutdown$$00000002
                                    0x00018312   Lc    1  Sect  De 
    367  .ARM.Collect$$libshutdown$$00000004
                                    0x00018312   Lc    1  Sect  De 
