
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2011420 (0x001eb11c)
    Section header offset: 2011452 (0x001eb13c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 72808 bytes (26136 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25696 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000b7c8    ....    DCD    268482504
    410  .data                      0x10000204   Lc    2  Sect  De   0x4
    411  .data                      0x10000208   Lc    2  Sect  De   0x4
    412  .data                      0x1000020c   Lc    2  Sect  De   0x4
    413  .data                      0x10000210   Lc    2  Sect  De   0x4
    414  .data                      0x10000214   Lc    2  Sect  De   0x4
    415  .data                      0x10000218   Lc    2  Sect  De   0x4
    416  .data                      0x1000021c   Lc    2  Sect  De   0x4
    417  .data                      0x10000220   Lc    2  Sect  De   0x4
    418  .data                      0x10000224   Lc    2  Sect  De   0x4
    419  .data                      0x10000228   Lc    2  Sect  De   0x4
    420  .data                      0x1000022c   Lc    2  Sect  De   0x4
    421  .data                      0x10000230   Lc    2  Sect  De   0x4
    422  .data                      0x10000234   Lc    2  Sect  De   0x4
    423  .data                      0x10000238   Lc    2  Sect  De   0x4
    424  .data                      0x1000023c   Lc    2  Sect  De   0x4
    425  .data                      0x10000240   Lc    2  Sect  De   0x4
    426  .data                      0x10000244   Lc    2  Sect  De   0x4
    427  .data                      0x10000248   Lc    2  Sect  De   0x4
    428  .data                      0x1000024c   Lc    2  Sect  De   0x4
    429  .data                      0x10000250   Lc    2  Sect  De   0x4
    430  .data                      0x10000254   Lc    2  Sect  De   0x4
    431  .data                      0x10000258   Lc    2  Sect  De   0x4
    432  .data                      0x1000025c   Lc    2  Sect  De   0x4
    433  .data                      0x10000260   Lc    2  Sect  De   0x4
    434  .data                      0x10000264   Lc    2  Sect  De   0x4
    435  .data                      0x10000268   Lc    2  Sect  De   0x4
    436  .data                      0x1000026c   Lc    2  Sect  De   0x4
    437  .data                      0x10000270   Lc    2  Sect  De   0x4
    438  .data                      0x10000274   Lc    2  Sect  De   0x4
    439  .data                      0x10000278   Lc    2  Sect  De   0x4
    440  .data                      0x1000027c   Lc    2  Sect  De   0x4
    441  .data                      0x10000280   Lc    2  Sect  De   0x4
    442  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    443  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    444  i.am_hal_fault_capture_enable
                                    0x00019f00   Lc    1  Sect  De 
    445  i.am_hal_fault_status_get  0x00019f12   Lc    1  Sect  De 
    446  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    447  .emb_text                  0x00018358   Lc    1  Sect  De   0x16
    448  $v0                        0x00018358   Lc    1   --   De 
    449  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    450  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_iom.c
                                    0x00000000   Lc  Abs  File  De 
    451  ../../../../../mcu/apollo4b/hal/mcu/am_hal_iom.c
                                    0x00000000   Lc  Abs  File  De 
    452  i.am_hal_iom_blocking_transfer
                                    0x0001a108   Lc    1  Sect  De 
    453  i.am_hal_iom_configure     0x0001a434   Lc    1  Sect  De 
    454  i.am_hal_iom_disable       0x0001a6e8   Lc    1  Sect  De 
    455  i.am_hal_iom_enable        0x0001a76c   Lc    1  Sect  De 
    456  i.am_hal_iom_initialize    0x0001a86c   Lc    1  Sect  De 
    457  i.am_hal_iom_interrupt_clear
                                    0x0001a8c0   Lc    1  Sect  De 
    458  i.am_hal_iom_interrupt_service
                                    0x0001a8f4   Lc    1  Sect  De 
    459  i.am_hal_iom_interrupt_status_get
                                    0x0001abf8   Lc    1  Sect  De 
    460  i.am_hal_iom_power_ctrl    0x0001ac40   Lc    1  Sect  De 
    461  i.am_hal_iom_uninitialize  0x0001af4c   Lc    1  Sect  De 
    462  i.internal_iom_reset_on_error
                                    0x0001cee8   Lc    1  Sect  De 
    463  internal_iom_reset_on_error
                                    0x0001cee9   Lc    1  Code  De   0x12a
    464  i.validate_transaction     0x0001dd94   Lc    1  Sect  De 
    465  .bss                       0x10003a74   Lc    3  Sect  De   0x4520
    466  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    467  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    468  i.am_hal_mcuctrl_control   0x0001b05c   Lc    1  Sect  De 
    469  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    470  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    471  i.am_hal_uart_buffer_configure
                                    0x0001ba24   Lc    1  Sect  De 
    472  i.am_hal_uart_configure    0x0001bb34   Lc    1  Sect  De 
    473  i.am_hal_uart_initialize   0x0001bcb8   Lc    1  Sect  De 
    474  i.am_hal_uart_interrupt_clear
                                    0x0001bd28   Lc    1  Sect  De 
    475  i.am_hal_uart_interrupt_enable
                                    0x0001bd58   Lc    1  Sect  De 
    476  i.am_hal_uart_interrupt_service
                                    0x0001bd8c   Lc    1  Sect  De 
    477  i.am_hal_uart_interrupt_status_get
                                    0x0001be84   Lc    1  Sect  De 
    478  i.am_hal_uart_power_control
                                    0x0001bec0   Lc    1  Sect  De 
    479  i.am_hal_uart_transfer     0x0001bf9c   Lc    1  Sect  De 
    480  i.nonblocking_read         0x0001d1c8   Lc    1  Sect  De 
    481  nonblocking_read           0x0001d1c9   Lc    1  Code  De   0x126
    482  .bss                       0x10007f94   Lc    3  Sect  De   0x2b0
    483  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    484  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    485  i.am_hal_delay_us          0x00019e18   Lc    1  Sect  De 
    486  i.am_hal_delay_us_status_change
                                    0x00019e44   Lc    1  Sect  De 
    487  i.am_hal_delay_us_status_check
                                    0x00019e9c   Lc    1  Sect  De 
    488  i.am_hal_load_ui32         0x0001b050   Lc    1  Sect  De 
    489  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    490  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    491  i.am_hal_gpio_interrupt_irq_clear
                                    0x00019f50   Lc    1  Sect  De 
    492  i.am_hal_gpio_interrupt_irq_status_get
                                    0x00019f80   Lc    1  Sect  De 
    493  i.am_hal_gpio_interrupt_service
                                    0x00019fe8   Lc    1  Sect  De 
    494  i.am_hal_gpio_pinconfig    0x0001a040   Lc    1  Sect  De 
    495  i.am_hal_gpio_state_write  0x0001a094   Lc    1  Sect  De 
    496  .bss                       0x10008244   Lc    3  Sect  De   0x800
    497  gpio_ppfnHandlers          0x10008244   Lc    3  Data  De   0x400
    498  gpio_pppvIrqArgs           0x10008644   Lc    3  Data  De   0x400
    499  .constdata                 0x0001dff4   Lc    1  Sect  De   0x4
    500  .constdata                 0x0001dff8   Lc    1  Sect  De   0x4
    501  .constdata                 0x0001dffc   Lc    1  Sect  De   0x4
    502  .constdata                 0x0001e000   Lc    1  Sect  De   0x10
    503  g_ui32DSpintbl             0x0001e000   Lc    1  Data  De   0x10
    504  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_security.c
                                    0x00000000   Lc  Abs  File  De 
    505  ../../../../../mcu/apollo4b/hal/am_hal_security.c
                                    0x00000000   Lc  Abs  File  De 
    506  i.am_hal_crc32             0x00019c08   Lc    1  Sect  De 
    507  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    508  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    509  .constdata                 0x0001e010   Lc    1  Sect  De   0x28
    510  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    511  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    512  i.am_hal_cmdq_disable      0x000198f8   Lc    1  Sect  De 
    513  i.am_hal_cmdq_enable       0x00019938   Lc    1  Sect  De 
    514  i.am_hal_cmdq_error_resume 0x00019978   Lc    1  Sect  De 
    515  i.am_hal_cmdq_get_status   0x000199ec   Lc    1  Sect  De 
    516  i.am_hal_cmdq_init         0x00019a90   Lc    1  Sect  De 
    517  i.am_hal_cmdq_term         0x00019b80   Lc    1  Sect  De 
    518  .bss                       0x10008a44   Lc    3  Sect  De   0x1e4
    519  gAmHalCmdq                 0x10008a44   Lc    3  Data  De   0x1e4
    520  .constdata                 0x0001e038   Lc    1  Sect  De   0x1b8
    521  gAmHalCmdQReg              0x0001e038   Lc    1  Data  De   0x1b8
    522  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    523  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    524  i.am_hal_itm_enable        0x0001afd8   Lc    1  Sect  De 
    525  i.am_hal_itm_print         0x0001b020   Lc    1  Sect  De 
    526  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    527  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    528  i.am_hal_mram_info_read    0x0001b1a4   Lc    1  Sect  De 
    529  .data                      0x10000284   Lc    2  Sect  De   0xb4
    530  g_program_mram_tmc_tcycrd  0x10000284   Lc    2  Data  De   0xb4
    531  .data                      0x10000338   Lc    2  Sect  De   0x4
    532  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    533  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    534  i.am_hal_rtc_osc_disable   0x0001b888   Lc    1  Sect  De 
    535  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    536  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    537  i.am_hal_tpiu_enable       0x0001b9dc   Lc    1  Sect  De 
    538  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    539  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    540  i.am_hal_dcu_get           0x00019ca4   Lc    1  Sect  De 
    541  i.am_hal_dcu_update        0x00019d34   Lc    1  Sect  De 
    542  i.copy_words               0x0001cadc   Lc    1  Sect  De 
    543  copy_words                 0x0001cadd   Lc    1  Code  De   0x28
    544  .data                      0x10000340   Lc    2  Sect  De   0x20
    545  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    546  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    547  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    548  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    549  i.am_hal_pwrctrl_control   0x0001b238   Lc    1  Sect  De 
    550  i.am_hal_pwrctrl_low_power_init
                                    0x0001b3b4   Lc    1  Sect  De 
    551  i.am_hal_pwrctrl_mcu_memory_config
                                    0x0001b55c   Lc    1  Sect  De 
    552  i.am_hal_pwrctrl_periph_disable
                                    0x0001b678   Lc    1  Sect  De 
    553  i.am_hal_pwrctrl_periph_enable
                                    0x0001b6d4   Lc    1  Sect  De 
    554  i.am_hal_util_write_and_wait
                                    0x0001c32c   Lc    1  Sect  De 
    555  .constdata                 0x0001e1f0   Lc    1  Sect  De   0x23c
    556  .data                      0x10000360   Lc    2  Sect  De   0x1c
    557  g_WaitTimerDuration        0x10000374   Lc    2  Data  De   0x4
    558  .data                      0x10000380   Lc    2  Sect  De   0x20
    559  storeAndWFIRAM             0x10000380   Lc    2  Data  De   0x20
