
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1905700 (0x001d1424)
    Section header offset: 1905732 (0x001d1444)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17244 bytes (12044 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11692 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001570    p...    DCD    268440944
    399  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    400  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    401  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    402  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    403  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    404  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    405  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    406  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    407  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    408  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    409  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    410  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    411  !!dczerorl2                0x00018274   Lc    1  Sect  De   0x5a
    412  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    413  !!!scatter                 0x00018240   Lc    1  Sect  De   0x34
    414  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    415  !!handler_zi               0x000182ec   Lc    1  Sect  De   0x1c
    416  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    417  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    418  __Vectors                  0x00018000   Gb    1  Data  Hi 
    419  __Patchable                0x00018190   Gb    1  Data  Hi 
    420  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    421  HardFault_Handler          0x0001821d   Wk    1  Code  Hi   0x2
    422  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    423  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    424  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    425  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    426  SecureFault_Handler        0x00018227   Wk    1  Code  Hi   0x2
    427  SVC_Handler                0x00018229   Wk    1  Code  Hi   0x2
    428  DebugMon_Handler           0x0001822b   Wk    1  Code  Hi   0x2
    429  PendSV_Handler             0x0001822d   Wk    1  Code  Hi   0x2
    430  SysTick_Handler            0x0001822f   Wk    1  Code  Hi   0x2
    431  am_adc_isr                 0x00018231   Wk    1  Code  Hi 
    432  am_audadc0_isr             0x00018231   Wk    1  Code  Hi 
    433  am_brownout_isr            0x00018231   Wk    1  Code  Hi 
    434  am_cachecpu_isr            0x00018231   Wk    1  Code  Hi 
    435  am_clkgen_isr              0x00018231   Wk    1  Code  Hi 
    436  am_ctimer_isr              0x00018231   Wk    1  Code  Hi 
    437  am_disp_isr                0x00018231   Wk    1  Code  Hi 
    438  am_dsi_isr                 0x00018231   Wk    1  Code  Hi 
    439  am_dspi2s0_isr             0x00018231   Wk    1  Code  Hi 
    440  am_dspi2s1_isr             0x00018231   Wk    1  Code  Hi 
    441  am_dspi2s2_isr             0x00018231   Wk    1  Code  Hi 
    442  am_dspi2s3_isr             0x00018231   Wk    1  Code  Hi 
    443  am_gpio0_203f_isr          0x00018231   Wk    1  Code  Hi 
    444  am_gpio0_405f_isr          0x00018231   Wk    1  Code  Hi 
    445  am_gpio0_607f_isr          0x00018231   Wk    1  Code  Hi 
    446  am_gpio1_001f_isr          0x00018231   Wk    1  Code  Hi 
    447  am_gpio1_203f_isr          0x00018231   Wk    1  Code  Hi 
    448  am_gpio1_405f_isr          0x00018231   Wk    1  Code  Hi 
    449  am_gpio1_607f_isr          0x00018231   Wk    1  Code  Hi 
    450  am_gpu_isr                 0x00018231   Wk    1  Code  Hi 
    451  am_iomaster0_isr           0x00018231   Wk    1  Code  Hi 
    452  am_iomaster1_isr           0x00018231   Wk    1  Code  Hi 
    453  am_iomaster2_isr           0x00018231   Wk    1  Code  Hi 
    454  am_iomaster3_isr           0x00018231   Wk    1  Code  Hi 
    455  am_iomaster4_isr           0x00018231   Wk    1  Code  Hi 
    456  am_iomaster5_isr           0x00018231   Wk    1  Code  Hi 
    457  am_iomaster6_isr           0x00018231   Wk    1  Code  Hi 
    458  am_iomaster7_isr           0x00018231   Wk    1  Code  Hi 
    459  am_ioslave_acc_isr         0x00018231   Wk    1  Code  Hi 
    460  am_ioslave_ios_isr         0x00018231   Wk    1  Code  Hi 
    461  am_mspi0_isr               0x00018231   Wk    1  Code  Hi 
    462  am_mspi1_isr               0x00018231   Wk    1  Code  Hi 
    463  am_mspi2_isr               0x00018231   Wk    1  Code  Hi 
    464  am_pdm0_isr                0x00018231   Wk    1  Code  Hi 
    465  am_pdm1_isr                0x00018231   Wk    1  Code  Hi 
    466  am_pdm2_isr                0x00018231   Wk    1  Code  Hi 
    467  am_pdm3_isr                0x00018231   Wk    1  Code  Hi 
    468  am_sdio_isr                0x00018231   Wk    1  Code  Hi 
    469  am_stimer_cmpr0_isr        0x00018231   Wk    1  Code  Hi 
    470  am_stimer_cmpr1_isr        0x00018231   Wk    1  Code  Hi 
    471  am_stimer_cmpr2_isr        0x00018231   Wk    1  Code  Hi 
    472  am_stimer_cmpr3_isr        0x00018231   Wk    1  Code  Hi 
    473  am_stimer_cmpr4_isr        0x00018231   Wk    1  Code  Hi 
    474  am_stimer_cmpr5_isr        0x00018231   Wk    1  Code  Hi 
    475  am_stimer_cmpr6_isr        0x00018231   Wk    1  Code  Hi 
    476  am_stimer_cmpr7_isr        0x00018231   Wk    1  Code  Hi 
    477  am_stimerof_isr            0x00018231   Wk    1  Code  Hi 
    478  am_timer00_isr             0x00018231   Wk    1  Code  Hi 
    479  am_timer01_isr             0x00018231   Wk    1  Code  Hi 
    480  am_timer02_isr             0x00018231   Wk    1  Code  Hi 
    481  am_timer03_isr             0x00018231   Wk    1  Code  Hi 
    482  am_timer04_isr             0x00018231   Wk    1  Code  Hi 
    483  am_timer05_isr             0x00018231   Wk    1  Code  Hi 
    484  am_timer06_isr             0x00018231   Wk    1  Code  Hi 
    485  am_timer07_isr             0x00018231   Wk    1  Code  Hi 
    486  am_timer08_isr             0x00018231   Wk    1  Code  Hi 
    487  am_timer09_isr             0x00018231   Wk    1  Code  Hi 
    488  am_timer10_isr             0x00018231   Wk    1  Code  Hi 
    489  am_timer11_isr             0x00018231   Wk    1  Code  Hi 
    490  am_timer12_isr             0x00018231   Wk    1  Code  Hi 
    491  am_timer13_isr             0x00018231   Wk    1  Code  Hi 
    492  am_timer14_isr             0x00018231   Wk    1  Code  Hi 
    493  am_timer15_isr             0x00018231   Wk    1  Code  Hi 
    494  am_uart1_isr               0x00018231   Wk    1  Code  Hi 
    495  am_uart2_isr               0x00018231   Wk    1  Code  Hi 
    496  am_uart3_isr               0x00018231   Wk    1  Code  Hi 
    497  am_uart_isr                0x00018231   Wk    1  Code  Hi 
    498  am_usb_isr                 0x00018231   Wk    1  Code  Hi 
    499  am_vcomp_isr               0x00018231   Wk    1  Code  Hi 
    500  am_watchdog_isr            0x00018231   Wk    1  Code  Hi 
    501  __main                     0x00018239   Gb    1  Code  Hi   0x8
    502  __scatterload              0x00018241   Gb    1  Code  Hi 
    503  __scatterload_rt2          0x00018241   Gb    1  Code  Hi   0x2c
    504  __scatterload_rt2_thumb_only
                                    0x00018241   Gb    1  Code  Hi 
    505  __scatterload_null         0x0001824f   Gb    1  Code  Hi 
    506  __decompress               0x00018275   Gb    1  Code  Hi   0x5a
    507  __decompress1              0x00018275   Gb    1  Code  Hi 
    508  __scatterload_copy         0x000182d1   Gb    1  Code  Hi   0x1a
    509  __scatterload_zeroinit     0x000182ed   Gb    1  Code  Hi   0x1c
    510  __rt_lib_init              0x00018309   Gb    1  Code  De 
    511  __rt_lib_init_fp_1         0x0001830b   Gb    1  Code  Hi 
    512  __rt_lib_init_alloca_1     0x0001830f   Gb    1  Code  Hi 
    513  __rt_lib_init_argv_1       0x0001830f   Gb    1  Code  Hi 
    514  __rt_lib_init_atexit_1     0x0001830f   Gb    1  Code  Hi 
    515  __rt_lib_init_clock_1      0x0001830f   Gb    1  Code  Hi 
    516  __rt_lib_init_cpp_1        0x0001830f   Gb    1  Code  Hi 
    517  __rt_lib_init_exceptions_1 0x0001830f   Gb    1  Code  Hi 
    518  __rt_lib_init_fp_trap_1    0x0001830f   Gb    1  Code  Hi 
    519  __rt_lib_init_getenv_1     0x0001830f   Gb    1  Code  Hi 
    520  __rt_lib_init_heap_1       0x0001830f   Gb    1  Code  Hi 
    521  __rt_lib_init_lc_collate_1 0x0001830f   Gb    1  Code  Hi 
    522  __rt_lib_init_lc_ctype_1   0x0001830f   Gb    1  Code  Hi 
    523  __rt_lib_init_lc_monetary_1
                                    0x0001830f   Gb    1  Code  Hi 
    524  __rt_lib_init_lc_numeric_1 0x0001830f   Gb    1  Code  Hi 
    525  __rt_lib_init_lc_time_1    0x0001830f   Gb    1  Code  Hi 
    526  __rt_lib_init_preinit_1    0x0001830f   Gb    1  Code  Hi 
    527  __rt_lib_init_rand_1       0x0001830f   Gb    1  Code  Hi 
    528  __rt_lib_init_return       0x0001830f   Gb    1  Code  Hi 
    529  __rt_lib_init_signal_1     0x0001830f   Gb    1  Code  Hi 
    530  __rt_lib_init_stdio_1      0x0001830f   Gb    1  Code  Hi 
    531  __rt_lib_init_user_alloc_1 0x0001830f   Gb    1  Code  Hi 
    532  __rt_lib_shutdown          0x00018311   Gb    1  Code  De 
    533  __rt_lib_shutdown_cpp_1    0x00018313   Gb    1  Code  Hi 
    534  __rt_lib_shutdown_fp_trap_1
                                    0x00018313   Gb    1  Code  Hi 
    535  __rt_lib_shutdown_heap_1   0x00018313   Gb    1  Code  Hi 
    536  __rt_lib_shutdown_return   0x00018313   Gb    1  Code  Hi 
    537  __rt_lib_shutdown_signal_1 0x00018313   Gb    1  Code  Hi 
    538  __rt_lib_shutdown_stdio_1  0x00018313   Gb    1  Code  Hi 
    539  __rt_lib_shutdown_user_alloc_1
                                    0x00018313   Gb    1  Code  Hi 
    540  __rt_entry                 0x00018315   Gb    1  Code  Hi 
    541  __rt_entry_presh_1         0x00018315   Gb    1  Code  Hi 
    542  __rt_entry_sh              0x00018315   Gb    1  Code  Hi 
    543  __rt_entry_li              0x0001831b   Gb    1  Code  Hi 
    544  __rt_entry_postsh_1        0x0001831b   Gb    1  Code  Hi 
    545  __rt_entry_main            0x0001831f   Gb    1  Code  Hi 
    546  __rt_entry_postli_1        0x0001831f   Gb    1  Code  Hi 
    547  __rt_exit                  0x00018327   Gb    1  Code  De 
    548  __rt_exit_ls               0x00018329   Gb    1  Code  Hi 
    549  __rt_exit_prels_1          0x00018329   Gb    1  Code  Hi 
    550  __rt_exit_exit             0x0001832d   Gb    1  Code  Hi 
    551  am_hal_interrupt_master_enable
                                    0x00018335   Gb    1  Code  Hi   0x8
    552  am_hal_interrupt_master_disable
                                    0x0001833d   Gb    1  Code  Hi   0x8
    553  am_hal_interrupt_master_set
                                    0x00018345   Gb    1  Code  Hi   0x6
    554  __user_initial_stackheap   0x0001834d   Gb    1  Code  Hi   0xa
    555  __use_two_region_memory    0x00018365   Gb    1  Code  Hi   0x2
    556  __rt_heap_escrow$2region   0x00018367   Gb    1  Code  De   0x2
    557  __rt_heap_expand$2region   0x00018369   Gb    1  Code  De   0x2
    558  __user_setup_stackheap     0x0001836b   Gb    1  Code  De   0x4a
    559  exit                       0x000183b5   Gb    1  Code  De   0x12
    560  __user_libspace            0x000183c9   Wk    1  Code  De   0x8
    561  __user_perproc_libspace    0x000183c9   Wk    1  Code  De 
    562  __user_perthread_libspace  0x000183c9   Wk    1  Code  De 
    563  _sys_exit                  0x000183d1   Gb    1  Code  De   0x8
    564  __I$use$semihosting        0x000183dd   Gb    1  Code  Hi 
    565  __use_no_semihosting_swi   0x000183dd   Gb    1  Code  Hi   0x2
    566  __semihosting_library_function
                                    0x000183df   Gb    1  Code  Hi 
    567  am_bsp_low_power_init      0x000183df   Gb    1  Code  Hi   0x16
    568  am_bsp_uart_printf_disable 0x000183f5   Gb    1  Code  Hi   0x44
    569  am_bsp_uart_printf_enable  0x00018441   Gb    1  Code  Hi   0x54
    570  am_bsp_uart_string_print   0x000184ad   Gb    1  Code  Hi   0x42
    571  am_gpio0_001f_isr          0x000184f9   Gb    1  Code  Hi   0x2a
    572  am_hal_cachectrl_config    0x00018523   Gb    1  Code  Hi   0x48
    573  am_hal_cachectrl_enable    0x0001856b   Gb    1  Code  Hi   0x18
    574  am_hal_clkgen_control      0x00018585   Gb    1  Code  Hi   0x186
    575  am_hal_daxi_config         0x00018715   Gb    1  Code  Hi   0x2a
    576  am_hal_daxi_control        0x0001873f   Gb    1  Code  Hi   0x24
    577  am_hal_delay_us            0x00018765   Gb    1  Code  Hi   0x22
    578  am_hal_delay_us_status_change
                                    0x00018791   Gb    1  Code  Hi   0x50
    579  am_hal_delay_us_status_check
                                    0x000187e9   Gb    1  Code  Hi   0x5c
    580  am_hal_gpio_interrupt_irq_clear
                                    0x0001884d   Gb    1  Code  Hi   0x2a
    581  am_hal_gpio_interrupt_irq_status_get
                                    0x0001887d   Gb    1  Code  Hi   0x62
    582  am_hal_gpio_pinconfig      0x000188e5   Gb    1  Code  Hi   0x4c
    583  am_hal_gpio_state_write    0x00018939   Gb    1  Code  Hi   0x72
    584  am_hal_load_ui32           0x000189ad   Gb    1  Code  Hi   0x6
    585  am_hal_mram_info_read      0x000189b9   Gb    1  Code  Hi   0x8c
    586  am_hal_pwrctrl_control     0x00018a4d   Gb    1  Code  Hi   0x15c
    587  am_hal_pwrctrl_low_power_init
                                    0x00018bc9   Gb    1  Code  Hi   0x18a
    588  am_hal_pwrctrl_mcu_memory_config
                                    0x00018d71   Gb    1  Code  Hi   0x114
    589  am_hal_pwrctrl_periph_disable
                                    0x00018e8d   Gb    1  Code  Hi   0x54
    590  am_hal_pwrctrl_periph_enable
                                    0x00018ee9   Gb    1  Code  Hi   0x56
    591  am_hal_pwrctrl_sram_config 0x00018f49   Gb    1  Code  Hi   0x8c
    592  am_hal_queue_item_add      0x00018fdd   Gb    1  Code  Hi   0xa4
    593  am_hal_queue_item_get      0x00019081   Gb    1  Code  Hi   0x98
    594  am_hal_rtc_alarm_interval_set
                                    0x00019119   Gb    1  Code  Hi   0x38
    595  am_hal_rtc_interrupt_clear 0x00019159   Gb    1  Code  Hi   0x8
    596  am_hal_rtc_interrupt_enable
                                    0x00019165   Gb    1  Code  Hi   0xc
    597  am_hal_rtc_osc_disable     0x00019175   Gb    1  Code  Hi   0xe
    598  am_hal_rtc_osc_enable      0x00019189   Gb    1  Code  Hi   0xe
    599  am_hal_rtc_osc_select      0x0001919d   Gb    1  Code  Hi   0x14
    600  am_hal_sysctrl_sleep       0x000191b1   Gb    1  Code  Hi   0xca
    601  am_hal_timer_clear         0x00019291   Gb    1  Code  Hi   0x5a
