
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1930196 (0x001d73d4)
    Section header offset: 1930228 (0x001d73f4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 39948 bytes (13932 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13748 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006618    .f..    DCD    268461592
           70   1122: i.am_bsp_iom_pins_enable
           71   1147: i.am_bsp_itm_printf_enable
           72   1174: g_ePrintInterface
           73   1192: g_sCOMUART
           74   1203: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
           75   1258: .emb_text
           76   1268: ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
           77   1323: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_iom.c
           78   1372: ../../../../../mcu/apollo4b/hal/mcu/am_hal_iom.c
           79   1421: i.am_hal_iom_blocking_transfer
           80   1452: i.am_hal_iom_configure
           81   1475: i.am_hal_iom_enable
           82   1495: i.am_hal_iom_initialize
           83   1519: i.am_hal_iom_power_ctrl
           84   1543: i.internal_iom_reset_on_error
           85   1573: internal_iom_reset_on_error
           86   1601: i.validate_transaction
           87   1624: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
           88   1677: ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
           89   1730: i.am_hal_sysctrl_sleep
           90   1753: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
           91   1804: ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
           92   1855: i.am_hal_delay_us
           93   1873: i.am_hal_delay_us_status_check
           94   1904: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
           95   1950: ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
           96   1996: i.am_hal_gpio_interrupt_clear
           97   2026: i.am_hal_gpio_interrupt_control
           98   2058: i.am_hal_gpio_interrupt_irq_clear
           99   2092: i.am_hal_gpio_interrupt_irq_status_get
          100   2131: i.am_hal_gpio_interrupt_register
          101   2164: i.am_hal_gpio_interrupt_service
          102   2196: i.am_hal_gpio_pinconfig
          103   2220: i.am_hal_gpio_state_write
          104   2246: gpio_ppfnHandlers
          105   2264: gpio_pppvIrqArgs
          106   2281: g_ui32DSpintbl
          107   2296: ..\am_bsp_pins.c
          108   2313: ../am_bsp_pins.c
          109   2330: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
          110   2390: ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
          111   2450: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
          112   2500: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
          113   2550: i.am_hal_cmdq_enable
          114   2571: i.am_hal_cmdq_init
          115   2590: gAmHalCmdq
          116   2601: gAmHalCmdQReg
          117   2615: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
          118   2664: ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
          119   2713: i.am_hal_itm_enable
          120   2733: i.am_hal_itm_print
          121   2752: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
          122   2801: ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
          123   2850: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
          124   2900: ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
          125   2950: i.am_hal_tpiu_enable
          126   2971: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
          127   3021: ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
          128   3071: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
          129   3116: ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
          130   3161: i.am_hal_dcu_get
          131   3178: i.am_hal_dcu_update
          132   3198: i.copy_words
          133   3211: copy_words
          134   3222: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
          135   3267: ../../../../../mcu/apollo4b/hal/am_hal_pin.c
          136   3312: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
          137   3361: ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
          138   3410: i.am_hal_pwrctrl_periph_disable
          139   3442: i.am_hal_pwrctrl_periph_enable
          140   3473: i.am_hal_util_write_and_wait
          141   3502: g_WaitTimerDuration
          142   3522: storeAndWFIRAM
          143   3537: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
          144   3592: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
          145   3647: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
          146   3697: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
          147   3747: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
          148   3794: ../../../../../mcu/apollo4b/hal/am_hal_queue.c
          149   3841: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
          150   3888: ../../../../../mcu/apollo4b/hal/am_hal_timer.c
          151   3935: i.am_hal_timer_clear
          152   3956: i.am_hal_timer_default_config_set
          153   3990: i.am_hal_timer_interrupt_clear
          154   4021: i.am_hal_timer_interrupt_enable
          155   4053: i.am_hal_timer_interrupt_status_get
          156   4089: i.am_hal_timer_stop
          157   4109: i.internal_timer_config
          158   4133: i.timer_config_b1
          159   4151: TimerFlags
          160   4162: dc.s
          161   4167: ../clib/longlong.s
          162   4186: ../clib/heapaux.c
          163   4204: ../clib/angel/startup.s
          164   4228: !!!main
          165   4236: ../clib/angel/handlers.s
          166   4261: !!handler_copy
          167   4276: ../fplib/d2f.s
          168   4291: x$fpl$d2f
          169   4301: ../clib/angel/kernel.s
          170   4324: .ARM.Collect$$rtentry$$00000000
          171   4356: ../fplib/dnaninf.s
          172   4375: x$fpl$dnaninf
          173   4389: ../fplib/fretinf.s
          174   4408: x$fpl$fretinf
          175   4422: ../fplib/usenofp.s
          176   4441: x$fpl$usenofp
          177   4455: .ARM.Collect$$rtentry$$00000002
          178   4487: .ARM.Collect$$rtentry$$00000009
          179   4519: .ARM.Collect$$rtentry$$0000000A
          180   4551: .ARM.Collect$$rtentry$$0000000C
          181   4583: .ARM.Collect$$rtentry$$0000000D
          182   4615: .ARM.Collect$$rtentry$$00000004
          183   4647: ../clib/angel/sys.s
          184   4667: ../clib/stdlib.c
          185   4684: ../clib/angel/boardlib.s
          186   4709: ../clib/libinit.s
          187   4727: .ARM.Collect$$libinit$$00000000
          188   4759: .ARM.Collect$$rtexit$$00000000
          189   4790: .ARM.Collect$$libinit$$00000001
          190   4822: .ARM.Collect$$libinit$$00000004
          191   4854: .ARM.Collect$$libinit$$0000000A
          192   4886: .ARM.Collect$$libinit$$0000000C
          193   4918: .ARM.Collect$$libinit$$0000000E
          194   4950: .ARM.Collect$$libinit$$00000011
          195   4982: .ARM.Collect$$libinit$$00000013
          196   5014: .ARM.Collect$$libinit$$00000015
          197   5046: .ARM.Collect$$libinit$$00000017
          198   5078: .ARM.Collect$$libinit$$00000019
          199   5110: .ARM.Collect$$libinit$$0000001B
          200   5142: .ARM.Collect$$libinit$$0000001D
          201   5174: .ARM.Collect$$libinit$$0000001F
          202   5206: .ARM.Collect$$libinit$$00000021
          203   5238: .ARM.Collect$$libinit$$00000023
          204   5270: .ARM.Collect$$libinit$$00000025
          205   5302: .ARM.Collect$$libinit$$0000002C
          206   5334: .ARM.Collect$$libinit$$0000002E
          207   5366: .ARM.Collect$$libinit$$00000030
          208   5398: .ARM.Collect$$libinit$$00000032
          209   5430: .ARM.Collect$$libinit$$00000033
          210   5462: .ARM.Collect$$rtexit$$00000002
          211   5493: .ARM.Collect$$rtexit$$00000003
          212   5524: .ARM.Collect$$rtexit$$00000004
          213   5555: ../clib/armsys.c
          214   5572: ../fplib/fpinit.s
          215   5590: x$fpl$fpinit
          216   5603: ../clib/angel/sysapp.c
          217   5626: .ARM.Collect$$libshutdown$$00000000
          218   5662: ../clib/heapalloc.c
          219   5682: ../clib/signal.c
          220   5699: .ARM.Collect$$libshutdown$$00000002
          221   5735: .ARM.Collect$$libshutdown$$00000004
          222   5771: .ARM.Collect$$libshutdown$$00000007
          223   5807: .ARM.Collect$$libshutdown$$0000000A
          224   5843: .ARM.Collect$$libshutdown$$0000000C
          225   5879: .ARM.Collect$$libshutdown$$0000000F
          226   5915: .ARM.Collect$$libshutdown$$00000010
          227   5951: ../clib/angel/rt.s
          228   5970: ../clib/signal.s
          229   5987: ../clib/angel/dczerorl2.s
          230   6013: !!dczerorl2
          231   6025: ../clib/angel/scatter.s
          232   6049: !!!scatter
          233   6060: !!handler_zi
          234   6073: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          235   6259: __ARM_use_no_argv
          236   6277: __Vectors
          237   6287: __Patchable
          238   6299: Reset_Handler
          239   6313: HardFault_Handler
          240   6331: NMI_Handler
          241   6343: MemManage_Handler
          242   6361: BusFault_Handler
          243   6378: UsageFault_Handler
          244   6397: SecureFault_Handler
          245   6417: SVC_Handler
          246   6429: DebugMon_Handler
          247   6446: PendSV_Handler
          248   6461: SysTick_Handler
          249   6477: am_adc_isr
          250   6488: am_audadc0_isr
          251   6503: am_brownout_isr
          252   6519: am_cachecpu_isr
          253   6535: am_clkgen_isr
          254   6549: am_ctimer_isr
          255   6563: am_disp_isr
          256   6575: am_dsi_isr
          257   6586: am_dspi2s0_isr
          258   6601: am_dspi2s1_isr
          259   6616: am_dspi2s2_isr
          260   6631: am_dspi2s3_isr
          261   6646: am_gpio0_203f_isr
          262   6664: am_gpio0_405f_isr
          263   6682: am_gpio0_607f_isr
          264   6700: am_gpio1_001f_isr
          265   6718: am_gpio1_203f_isr
          266   6736: am_gpio1_405f_isr
          267   6754: am_gpio1_607f_isr
          268   6772: am_gpu_isr
          269   6783: am_iomaster0_isr
          270   6800: am_iomaster1_isr
          271   6817: am_iomaster2_isr
          272   6834: am_iomaster3_isr
          273   6851: am_iomaster4_isr
          274   6868: am_iomaster5_isr
          275   6885: am_iomaster6_isr
          276   6902: am_iomaster7_isr
          277   6919: am_ioslave_acc_isr
          278   6938: am_ioslave_ios_isr
          279   6957: am_mspi0_isr
          280   6970: am_mspi1_isr
          281   6983: am_mspi2_isr
          282   6996: am_pdm0_isr
          283   7008: am_pdm1_isr
          284   7020: am_pdm2_isr
          285   7032: am_pdm3_isr
          286   7044: am_rtc_isr
          287   7055: am_sdio_isr
          288   7067: am_stimer_cmpr0_isr
          289   7087: am_stimer_cmpr1_isr
          290   7107: am_stimer_cmpr2_isr
          291   7127: am_stimer_cmpr3_isr
          292   7147: am_stimer_cmpr4_isr
          293   7167: am_stimer_cmpr5_isr
          294   7187: am_stimer_cmpr6_isr
          295   7207: am_stimer_cmpr7_isr
          296   7227: am_stimerof_isr
          297   7243: am_timer00_isr
          298   7258: am_timer01_isr
          299   7273: am_timer02_isr
          300   7288: am_timer03_isr
          301   7303: am_timer04_isr
          302   7318: am_timer05_isr
          303   7333: am_timer06_isr
          304   7348: am_timer07_isr
          305   7363: am_timer08_isr
          306   7378: am_timer09_isr
          307   7393: am_timer10_isr
          308   7408: am_timer11_isr
          309   7423: am_timer12_isr
          310   7438: am_timer13_isr
          311   7453: am_timer14_isr
          312   7468: am_timer15_isr
          313   7483: am_uart1_isr
          314   7496: am_uart2_isr
          315   7509: am_uart3_isr
          316   7522: am_uart_isr
          317   7534: am_usb_isr
          318   7545: am_vcomp_isr
          319   7558: am_watchdog_isr
          320   7574: __main
          321   7581: __scatterload
          322   7595: __scatterload_rt2
          323   7613: __scatterload_rt2_thumb_only
          324   7642: __scatterload_null
          325   7661: __decompress
          326   7674: __decompress1
          327   7688: __scatterload_copy
          328   7707: __scatterload_zeroinit
          329   7730: __rt_lib_init
          330   7744: __rt_lib_init_fp_1
          331   7763: __rt_lib_init_alloca_1
          332   7786: __rt_lib_init_argv_1
          333   7807: __rt_lib_init_atexit_1
          334   7830: __rt_lib_init_clock_1
          335   7852: __rt_lib_init_cpp_1
          336   7872: __rt_lib_init_exceptions_1
          337   7899: __rt_lib_init_fp_trap_1
          338   7923: __rt_lib_init_getenv_1
          339   7946: __rt_lib_init_heap_1
          340   7967: __rt_lib_init_lc_collate_1
          341   7994: __rt_lib_init_lc_ctype_1
          342   8019: __rt_lib_init_lc_monetary_1
          343   8047: __rt_lib_init_lc_numeric_1
          344   8074: __rt_lib_init_lc_time_1
          345   8098: __rt_lib_init_preinit_1
          346   8122: __rt_lib_init_rand_1
          347   8143: __rt_lib_init_return
          348   8164: __rt_lib_init_signal_1
          349   8187: __rt_lib_init_stdio_1
          350   8209: __rt_lib_init_user_alloc_1
          351   8236: __rt_lib_shutdown
          352   8254: __rt_lib_shutdown_cpp_1
          353   8278: __rt_lib_shutdown_fp_trap_1
          354   8306: __rt_lib_shutdown_heap_1
          355   8331: __rt_lib_shutdown_return
          356   8356: __rt_lib_shutdown_signal_1
          357   8383: __rt_lib_shutdown_stdio_1
          358   8409: __rt_lib_shutdown_user_alloc_1
          359   8440: __rt_entry
          360   8451: __rt_entry_presh_1
          361   8470: __rt_entry_sh
          362   8484: __rt_entry_li
          363   8498: __rt_entry_postsh_1
          364   8518: __rt_entry_main
          365   8534: __rt_entry_postli_1
          366   8554: __rt_exit
          367   8564: __rt_exit_ls
          368   8577: __rt_exit_prels_1
          369   8595: __rt_exit_exit
          370   8610: am_hal_interrupt_master_enable
          371   8641: am_hal_interrupt_master_disable
          372   8673: am_hal_interrupt_master_set
          373   8701: __user_initial_stackheap
          374   8726: __aeabi_llsl
          375   8739: _ll_shift_l
          376   8751: __aeabi_llsr
          377   8764: _ll_ushift_r
          378   8777: __use_two_region_memory
          379   8801: __rt_heap_escrow$2region
          380   8826: __rt_heap_expand$2region
          381   8851: __user_setup_stackheap
          382   8874: exit
          383   8879: __user_libspace
          384   8895: __user_perproc_libspace
          385   8919: __user_perthread_libspace
          386   8945: _sys_exit
          387   8955: __I$use$semihosting
          388   8975: __use_no_semihosting_swi
          389   9000: __semihosting_library_function
          390   9031: am_bsp_iom_pins_enable
          391   9054: am_bsp_itm_printf_enable
          392   9079: am_gpio0_001f_isr
          393   9097: am_hal_cmdq_enable
          394   9116: am_hal_cmdq_init
          395   9133: am_hal_dcu_get
          396   9148: am_hal_dcu_update
          397   9166: am_hal_delay_us
          398   9182: am_hal_delay_us_status_check
          399   9211: am_hal_gpio_interrupt_clear
          400   9239: am_hal_gpio_interrupt_control
          401   9269: am_hal_gpio_interrupt_irq_clear
          402   9301: am_hal_gpio_interrupt_irq_status_get
          403   9338: am_hal_gpio_interrupt_register
          404   9369: am_hal_gpio_interrupt_service
          405   9399: am_hal_gpio_pinconfig
          406   9421: am_hal_gpio_state_write
          407   9445: am_hal_iom_blocking_transfer
          408   9474: am_hal_iom_configure
          409   9495: am_hal_iom_enable
          410   9513: am_hal_iom_initialize
          411   9535: am_hal_iom_power_ctrl
          412   9557: am_hal_itm_enable
          413   9575: am_hal_itm_print
          414   9592: am_hal_pwrctrl_periph_disable
          415   9622: am_hal_pwrctrl_periph_enable
          416   9651: am_hal_sysctrl_sleep
          417   9672: am_hal_timer_clear
          418   9691: am_hal_timer_default_config_set
          419   9723: am_hal_timer_interrupt_clear
          420   9752: am_hal_timer_interrupt_enable
          421   9782: am_hal_timer_interrupt_status_get
          422   9816: am_hal_timer_stop
          423   9834: am_hal_tpiu_enable
          424   9853: am_hal_util_write_and_wait
          425   9880: am_util_delay_ms
          426   9897: am_util_stdio_printf
          427   9918: am_util_stdio_printf_init
          428   9944: am_util_stdio_terminal_clear
          429   9973: am_util_stdio_vsprintf
          430   9996: clear_rx_buf
          431  10009: hostint_handler
          432  10025: internal_timer_config
          433  10047: iom_slave_read
          434  10062: iom_slave_write
          435  10078: main
          436  10083: timer_config_b1
          437  10099: update_progress
          438  10115: validate_rx_buf
          439  10131: validate_transaction
          440  10152: __aeabi_d2f
          441  10164: _d2f
          442  10169: __fpl_dnaninf
          443  10183: _fp_init
          444  10192: __fplib_config_fpu_vfp
          445  10215: __fplib_config_pureend_doubles
          446  10246: __fpl_fretinf
          447  10260: __I$use$fp
          448  10271: ui32MCUAllowed
          449  10286: ui32DSP0Allowed
          450  10302: ui32DSP1Allowed
          451  10318: ui32SharedAccess
          452  10335: sGlobalAccess
          453  10349: g_AM_BSP_GPIO_HANDSHAKE
          454  10373: g_am_hal_bootrom_helper
          455  10397: g_DefaultSRAMCfg
          456  10414: g_DefaultMcuMemCfg
          457  10433: am_hal_pwrctrl_peripheral_control
          458  10467: Region$$Table$$Base
          459  10487: Region$$Table$$Limit
          460  10508: g_startIdx
          461  10519: bIosInt
          462  10527: g_IOMHandle
          463  10539: g_ui32LastUpdate
          464  10556: g_pfnCharPrint
          465  10571: g_ui32HALflags
          466  10586: g_AM_BSP_GPIO_IOM0_CS
          467  10608: g_AM_BSP_GPIO_IOM0_MISO
          468  10632: g_AM_BSP_GPIO_IOM0_MOSI
          469  10656: g_AM_BSP_GPIO_IOM0_SCK
          470  10679: g_AM_BSP_GPIO_IOM0_SCL
          471  10702: g_AM_BSP_GPIO_IOM0_SDA
          472  10725: g_AM_BSP_GPIO_IOM1_CS
          473  10747: g_AM_BSP_GPIO_IOM1_MISO
          474  10771: g_AM_BSP_GPIO_IOM1_MOSI
          475  10795: g_AM_BSP_GPIO_IOM1_SCK
          476  10818: g_AM_BSP_GPIO_IOM1_SCL
          477  10841: g_AM_BSP_GPIO_IOM1_SDA
          478  10864: g_AM_BSP_GPIO_IOM2_CS
          479  10886: g_AM_BSP_GPIO_IOM2_MISO
          480  10910: g_AM_BSP_GPIO_IOM2_MOSI
          481  10934: g_AM_BSP_GPIO_IOM2_SCK
          482  10957: g_AM_BSP_GPIO_IOM2_SCL
          483  10980: g_AM_BSP_GPIO_IOM2_SDA
          484  11003: g_AM_BSP_GPIO_IOM3_CS
          485  11025: g_AM_BSP_GPIO_IOM3_MISO
