
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1941988 (0x001da1e4)
    Section header offset: 1942020 (0x001da204)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 282520 bytes (13400 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13168 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041330    0...    DCD    268702512
    456  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    457  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    458  !!dczerorl2                0x00018274   Lc    1  Sect  De   0x5a
    459  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    460  !!!scatter                 0x00018240   Lc    1  Sect  De   0x34
    461  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    462  !!handler_zi               0x000182ec   Lc    1  Sect  De   0x1c
    463  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    464  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    465  __Vectors                  0x00018000   Gb    1  Data  Hi 
    466  __Patchable                0x00018190   Gb    1  Data  Hi 
    467  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    468  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    469  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    470  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    471  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    472  SecureFault_Handler        0x00018227   Wk    1  Code  Hi   0x2
    473  SVC_Handler                0x00018229   Wk    1  Code  Hi   0x2
    474  DebugMon_Handler           0x0001822b   Wk    1  Code  Hi   0x2
    475  PendSV_Handler             0x0001822d   Wk    1  Code  Hi   0x2
    476  SysTick_Handler            0x0001822f   Wk    1  Code  Hi   0x2
    477  am_adc_isr                 0x00018231   Wk    1  Code  Hi 
    478  am_audadc0_isr             0x00018231   Wk    1  Code  Hi 
    479  am_brownout_isr            0x00018231   Wk    1  Code  Hi 
    480  am_cachecpu_isr            0x00018231   Wk    1  Code  Hi 
    481  am_clkgen_isr              0x00018231   Wk    1  Code  Hi 
    482  am_ctimer_isr              0x00018231   Wk    1  Code  Hi 
    483  am_disp_isr                0x00018231   Wk    1  Code  Hi 
    484  am_dsi_isr                 0x00018231   Wk    1  Code  Hi 
    485  am_dspi2s0_isr             0x00018231   Wk    1  Code  Hi 
    486  am_dspi2s1_isr             0x00018231   Wk    1  Code  Hi 
    487  am_dspi2s2_isr             0x00018231   Wk    1  Code  Hi 
    488  am_dspi2s3_isr             0x00018231   Wk    1  Code  Hi 
    489  am_gpio0_001f_isr          0x00018231   Wk    1  Code  Hi 
    490  am_gpio0_203f_isr          0x00018231   Wk    1  Code  Hi 
    491  am_gpio0_405f_isr          0x00018231   Wk    1  Code  Hi 
    492  am_gpio0_607f_isr          0x00018231   Wk    1  Code  Hi 
    493  am_gpio1_001f_isr          0x00018231   Wk    1  Code  Hi 
    494  am_gpio1_203f_isr          0x00018231   Wk    1  Code  Hi 
    495  am_gpio1_405f_isr          0x00018231   Wk    1  Code  Hi 
    496  am_gpio1_607f_isr          0x00018231   Wk    1  Code  Hi 
    497  am_gpu_isr                 0x00018231   Wk    1  Code  Hi 
    498  am_iomaster0_isr           0x00018231   Wk    1  Code  Hi 
    499  am_iomaster1_isr           0x00018231   Wk    1  Code  Hi 
    500  am_iomaster2_isr           0x00018231   Wk    1  Code  Hi 
    501  am_iomaster3_isr           0x00018231   Wk    1  Code  Hi 
    502  am_iomaster4_isr           0x00018231   Wk    1  Code  Hi 
    503  am_iomaster5_isr           0x00018231   Wk    1  Code  Hi 
    504  am_iomaster6_isr           0x00018231   Wk    1  Code  Hi 
    505  am_iomaster7_isr           0x00018231   Wk    1  Code  Hi 
    506  am_ioslave_acc_isr         0x00018231   Wk    1  Code  Hi 
    507  am_ioslave_ios_isr         0x00018231   Wk    1  Code  Hi 
    508  am_mspi0_isr               0x00018231   Wk    1  Code  Hi 
    509  am_mspi1_isr               0x00018231   Wk    1  Code  Hi 
    510  am_mspi2_isr               0x00018231   Wk    1  Code  Hi 
    511  am_pdm1_isr                0x00018231   Wk    1  Code  Hi 
    512  am_pdm2_isr                0x00018231   Wk    1  Code  Hi 
    513  am_pdm3_isr                0x00018231   Wk    1  Code  Hi 
    514  am_rtc_isr                 0x00018231   Wk    1  Code  Hi 
    515  am_sdio_isr                0x00018231   Wk    1  Code  Hi 
    516  am_stimer_cmpr0_isr        0x00018231   Wk    1  Code  Hi 
    517  am_stimer_cmpr1_isr        0x00018231   Wk    1  Code  Hi 
    518  am_stimer_cmpr2_isr        0x00018231   Wk    1  Code  Hi 
    519  am_stimer_cmpr3_isr        0x00018231   Wk    1  Code  Hi 
    520  am_stimer_cmpr4_isr        0x00018231   Wk    1  Code  Hi 
    521  am_stimer_cmpr5_isr        0x00018231   Wk    1  Code  Hi 
    522  am_stimer_cmpr6_isr        0x00018231   Wk    1  Code  Hi 
    523  am_stimer_cmpr7_isr        0x00018231   Wk    1  Code  Hi 
    524  am_stimerof_isr            0x00018231   Wk    1  Code  Hi 
    525  am_timer00_isr             0x00018231   Wk    1  Code  Hi 
    526  am_timer01_isr             0x00018231   Wk    1  Code  Hi 
    527  am_timer02_isr             0x00018231   Wk    1  Code  Hi 
    528  am_timer03_isr             0x00018231   Wk    1  Code  Hi 
    529  am_timer04_isr             0x00018231   Wk    1  Code  Hi 
    530  am_timer05_isr             0x00018231   Wk    1  Code  Hi 
    531  am_timer06_isr             0x00018231   Wk    1  Code  Hi 
    532  am_timer07_isr             0x00018231   Wk    1  Code  Hi 
    533  am_timer08_isr             0x00018231   Wk    1  Code  Hi 
    534  am_timer09_isr             0x00018231   Wk    1  Code  Hi 
    535  am_timer10_isr             0x00018231   Wk    1  Code  Hi 
    536  am_timer11_isr             0x00018231   Wk    1  Code  Hi 
    537  am_timer12_isr             0x00018231   Wk    1  Code  Hi 
    538  am_timer13_isr             0x00018231   Wk    1  Code  Hi 
    539  am_timer14_isr             0x00018231   Wk    1  Code  Hi 
    540  am_timer15_isr             0x00018231   Wk    1  Code  Hi 
    541  am_uart1_isr               0x00018231   Wk    1  Code  Hi 
    542  am_uart2_isr               0x00018231   Wk    1  Code  Hi 
    543  am_uart3_isr               0x00018231   Wk    1  Code  Hi 
    544  am_uart_isr                0x00018231   Wk    1  Code  Hi 
    545  am_usb_isr                 0x00018231   Wk    1  Code  Hi 
    546  am_vcomp_isr               0x00018231   Wk    1  Code  Hi 
    547  am_watchdog_isr            0x00018231   Wk    1  Code  Hi 
    548  __main                     0x00018239   Gb    1  Code  Hi   0x8
    549  __scatterload              0x00018241   Gb    1  Code  Hi 
    550  __scatterload_rt2          0x00018241   Gb    1  Code  Hi   0x2c
    551  __scatterload_rt2_thumb_only
                                    0x00018241   Gb    1  Code  Hi 
    552  __scatterload_null         0x0001824f   Gb    1  Code  Hi 
    553  __decompress               0x00018275   Gb    1  Code  Hi   0x5a
    554  __decompress1              0x00018275   Gb    1  Code  Hi 
    555  __scatterload_copy         0x000182d1   Gb    1  Code  Hi   0x1a
    556  __scatterload_zeroinit     0x000182ed   Gb    1  Code  Hi   0x1c
    557  __rt_lib_init              0x00018309   Gb    1  Code  De 
    558  __rt_lib_init_fp_1         0x0001830b   Gb    1  Code  Hi 
    559  __rt_lib_init_alloca_1     0x0001830f   Gb    1  Code  Hi 
    560  __rt_lib_init_argv_1       0x0001830f   Gb    1  Code  Hi 
    561  __rt_lib_init_atexit_1     0x0001830f   Gb    1  Code  Hi 
    562  __rt_lib_init_clock_1      0x0001830f   Gb    1  Code  Hi 
    563  __rt_lib_init_cpp_1        0x0001830f   Gb    1  Code  Hi 
    564  __rt_lib_init_exceptions_1 0x0001830f   Gb    1  Code  Hi 
    565  __rt_lib_init_fp_trap_1    0x0001830f   Gb    1  Code  Hi 
    566  __rt_lib_init_getenv_1     0x0001830f   Gb    1  Code  Hi 
    567  __rt_lib_init_heap_1       0x0001830f   Gb    1  Code  Hi 
    568  __rt_lib_init_lc_collate_1 0x0001830f   Gb    1  Code  Hi 
    569  __rt_lib_init_lc_ctype_1   0x0001830f   Gb    1  Code  Hi 
    570  __rt_lib_init_lc_monetary_1
                                    0x0001830f   Gb    1  Code  Hi 
    571  __rt_lib_init_lc_numeric_1 0x0001830f   Gb    1  Code  Hi 
    572  __rt_lib_init_lc_time_1    0x0001830f   Gb    1  Code  Hi 
    573  __rt_lib_init_preinit_1    0x0001830f   Gb    1  Code  Hi 
    574  __rt_lib_init_rand_1       0x0001830f   Gb    1  Code  Hi 
    575  __rt_lib_init_return       0x0001830f   Gb    1  Code  Hi 
    576  __rt_lib_init_signal_1     0x0001830f   Gb    1  Code  Hi 
    577  __rt_lib_init_stdio_1      0x0001830f   Gb    1  Code  Hi 
    578  __rt_lib_init_user_alloc_1 0x0001830f   Gb    1  Code  Hi 
    579  __rt_lib_shutdown          0x00018311   Gb    1  Code  De 
    580  __rt_lib_shutdown_cpp_1    0x00018313   Gb    1  Code  Hi 
    581  __rt_lib_shutdown_fp_trap_1
                                    0x00018313   Gb    1  Code  Hi 
    582  __rt_lib_shutdown_heap_1   0x00018313   Gb    1  Code  Hi 
    583  __rt_lib_shutdown_return   0x00018313   Gb    1  Code  Hi 
    584  __rt_lib_shutdown_signal_1 0x00018313   Gb    1  Code  Hi 
    585  __rt_lib_shutdown_stdio_1  0x00018313   Gb    1  Code  Hi 
    586  __rt_lib_shutdown_user_alloc_1
                                    0x00018313   Gb    1  Code  Hi 
    587  __rt_entry                 0x00018315   Gb    1  Code  Hi 
    588  __rt_entry_presh_1         0x00018315   Gb    1  Code  Hi 
    589  __rt_entry_sh              0x00018315   Gb    1  Code  Hi 
    590  __rt_entry_li              0x0001831b   Gb    1  Code  Hi 
    591  __rt_entry_postsh_1        0x0001831b   Gb    1  Code  Hi 
    592  __rt_entry_main            0x0001831f   Gb    1  Code  Hi 
    593  __rt_entry_postli_1        0x0001831f   Gb    1  Code  Hi 
    594  __rt_exit                  0x00018327   Gb    1  Code  De 
    595  __rt_exit_ls               0x00018329   Gb    1  Code  Hi 
    596  __rt_exit_prels_1          0x00018329   Gb    1  Code  Hi 
    597  __rt_exit_exit             0x0001832d   Gb    1  Code  Hi 
    598  HardFault_Handler          0x00018335   Gb    1  Code  Hi   0x1a
    599  getStackedReg              0x0001834f   Gb    1  Code  Hi   0x8
    600  am_hal_interrupt_master_enable
                                    0x00018359   Gb    1  Code  Hi   0x8
    601  am_hal_interrupt_master_disable
                                    0x00018361   Gb    1  Code  Hi   0x8
    602  am_hal_interrupt_master_set
                                    0x00018369   Gb    1  Code  Hi   0x6
    603  __user_initial_stackheap   0x00018371   Gb    1  Code  Hi   0xa
    604  __aeabi_llsl               0x00018389   Gb    1  Code  Hi 
    605  _ll_shift_l                0x00018389   Gb    1  Code  De   0x26
    606  __aeabi_llsr               0x000183af   Gb    1  Code  Hi 
    607  _ll_ushift_r               0x000183af   Gb    1  Code  De   0x26
    608  strcpy                     0x000183d5   Gb    1  Code  Hi   0x48
    609  __aeabi_memcpy             0x0001841d   Gb    1  Code  Hi 
    610  __rt_memcpy                0x0001841d   Gb    1  Code  De   0x8a
    611  _memcpy_lastbytes          0x00018483   Gb    1  Code  De 
    612  __aeabi_memclr4            0x000184a7   Gb    1  Code  Hi 
    613  __aeabi_memclr8            0x000184a7   Gb    1  Code  De 
    614  __rt_memclr_w              0x000184a7   Gb    1  Code  De   0x4e
    615  _memset_w                  0x000184ab   Gb    1  Code  De 
    616  __use_two_region_memory    0x000184f5   Gb    1  Code  Hi   0x2
    617  __rt_heap_escrow$2region   0x000184f7   Gb    1  Code  De   0x2
    618  __rt_heap_expand$2region   0x000184f9   Gb    1  Code  De   0x2
    619  __aeabi_memcpy4            0x000184fb   Gb    1  Code  De 
    620  __aeabi_memcpy8            0x000184fb   Gb    1  Code  De 
    621  __rt_memcpy_w              0x000184fb   Gb    1  Code  De   0x64
    622  _memcpy_lastbytes_aligned  0x00018543   Gb    1  Code  De 
    623  __user_setup_stackheap     0x0001855f   Gb    1  Code  De   0x4a
    624  exit                       0x000185a9   Gb    1  Code  De   0x12
    625  __user_libspace            0x000185bd   Wk    1  Code  De   0x8
    626  __user_perproc_libspace    0x000185bd   Wk    1  Code  De 
    627  __user_perthread_libspace  0x000185bd   Wk    1  Code  De 
    628  _sys_exit                  0x000185c5   Gb    1  Code  De   0x8
    629  __I$use$semihosting        0x000185d1   Gb    1  Code  Hi 
    630  __use_no_semihosting_swi   0x000185d1   Gb    1  Code  Hi   0x2
    631  __semihosting_library_function
                                    0x000185d3   Gb    1  Code  Hi 
    632  SEGGER_RTT_ConfigUpBuffer  0x000185d5   Gb    1  Code  Hi   0xa4
    633  SEGGER_RTT_Init            0x0001867d   Gb    1  Code  Hi   0x8
    634  SEGGER_RTT_Write           0x00018685   Gb    1  Code  Hi   0x44
    635  SEGGER_RTT_WriteNoLock     0x000186cd   Gb    1  Code  Hi   0x7e
    636  am_bsp_itm_printf_disable  0x0001889d   Gb    1  Code  Hi   0x28
    637  am_bsp_itm_printf_enable   0x000188cd   Gb    1  Code  Hi   0x60
    638  am_hal_clkgen_control      0x00018945   Gb    1  Code  Hi   0x186
    639  am_hal_dcu_get             0x00018ad5   Gb    1  Code  Hi   0x84
    640  am_hal_dcu_update          0x00018b65   Gb    1  Code  Hi   0xd6
    641  am_hal_delay_us            0x00018c49   Gb    1  Code  Hi   0x22
    642  am_hal_delay_us_status_check
                                    0x00018c75   Gb    1  Code  Hi   0x5c
    643  am_hal_fault_status_get    0x00018cd9   Gb    1  Code  Hi   0x3e
    644  am_hal_gpio_pinconfig      0x00018d19   Gb    1  Code  Hi   0x4c
    645  am_hal_itm_disable         0x00018d6d   Gb    1  Code  Hi   0xb0
    646  am_hal_itm_enable          0x00018e41   Gb    1  Code  Hi   0x2c
    647  am_hal_itm_print           0x00018e89   Gb    1  Code  Hi   0x30
    648  am_hal_load_ui32           0x00018eb9   Gb    1  Code  Hi   0x6
    649  am_hal_mcuctrl_control     0x00018ec5   Gb    1  Code  Hi   0x138
    650  am_hal_mram_info_read      0x0001900d   Gb    1  Code  Hi   0x8c
    651  am_hal_pdm_configure       0x000190a1   Gb    1  Code  Hi   0xda
    652  am_hal_pdm_dma_start       0x00019185   Gb    1  Code  Hi   0x7e
    653  am_hal_pdm_enable          0x0001920d   Gb    1  Code  Hi   0x50
    654  am_hal_pdm_fifo_flush      0x00019265   Gb    1  Code  Hi   0x2a
    655  am_hal_pdm_fifo_threshold_setup
                                    0x00019299   Gb    1  Code  Hi   0x28
    656  am_hal_pdm_initialize      0x000192c9   Gb    1  Code  Hi   0x46
    657  am_hal_pdm_interrupt_clear 0x00019319   Gb    1  Code  Hi   0x2a
    658  am_hal_pdm_interrupt_enable
                                    0x0001934d   Gb    1  Code  Hi   0x30
    659  am_hal_pdm_interrupt_status_get
                                    0x00019385   Gb    1  Code  Hi   0x44
    660  am_hal_pdm_power_control   0x000193d1   Gb    1  Code  Hi   0x7a
    661  am_hal_pwrctrl_mcu_mode_select
                                    0x00019451   Gb    1  Code  Hi   0x224
    662  am_hal_pwrctrl_periph_disable
                                    0x00019681   Gb    1  Code  Hi   0x54
    663  am_hal_pwrctrl_periph_enable
                                    0x000196dd   Gb    1  Code  Hi   0x56
    664  am_hal_timer_clear         0x0001973d   Gb    1  Code  Hi   0x5a
    665  am_hal_timer_default_config_set
                                    0x0001979d   Gb    1  Code  Hi   0x1c
    666  am_hal_timer_interrupt_clear
                                    0x000197b9   Gb    1  Code  Hi   0x8
    667  am_hal_timer_interrupt_enable
                                    0x000197c5   Gb    1  Code  Hi   0x54
    668  am_hal_timer_interrupt_status_get
                                    0x00019825   Gb    1  Code  Hi   0x12
    669  am_hal_timer_stop          0x0001983d   Gb    1  Code  Hi   0x3a
    670  am_hal_tpiu_enable         0x0001987d   Gb    1  Code  Hi   0x3c
