
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_adv_ext.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3865520 (0x003afbb0)
    Section header offset: 3865552 (0x003afbd0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 164272 bytes (101356 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 100384 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f950    P...    DCD    268499280
                                    0x00000000   Lc  Abs  File  De 
    1369  i.AttcInit                 0x0001a280   Lc    1  Sect  De 
    1370  i.attcCcbByConnId          0x00022778   Lc    1  Sect  De 
    1371  i.attcCcbByHandle          0x000227b8   Lc    1  Sect  De 
    1372  i.attcConnCback            0x000227d8   Lc    1  Sect  De 
    1373  attcConnCback              0x000227d9   Lc    1  Code  De   0xde
    1374  i.attcCtrlCback            0x000228c0   Lc    1  Sect  De 
    1375  attcCtrlCback              0x000228c1   Lc    1  Code  De   0x66
    1376  i.attcDataCback            0x00022930   Lc    1  Sect  De 
    1377  attcDataCback              0x00022931   Lc    1  Code  De   0x50
    1378  i.attcExecCallback         0x000229a0   Lc    1  Sect  De 
    1379  i.attcFreePkt              0x000229b6   Lc    1  Sect  De 
    1380  i.attcMsgCback             0x000229cc   Lc    1  Sect  De 
    1381  attcMsgCback               0x000229cd   Lc    1  Code  De   0x128
    1382  i.attcReqClear             0x00022e8e   Lc    1  Sect  De 
    1383  i.attcSendContinuingReq    0x00022ebc   Lc    1  Sect  De 
    1384  attcSendContinuingReq      0x00022ebd   Lc    1  Code  De   0x92
    1385  i.attcSendMtuReq           0x00023000   Lc    1  Sect  De 
    1386  attcSendMtuReq             0x00023001   Lc    1  Code  De   0x5e
    1387  i.attcSendPrepWriteReq     0x00023078   Lc    1  Sect  De 
    1388  attcSendPrepWriteReq       0x00023079   Lc    1  Code  De   0x96
    1389  i.attcSendReq              0x00023114   Lc    1  Sect  De 
    1390  i.attcSendSimpleReq        0x00023124   Lc    1  Sect  De 
    1391  attcSendSimpleReq          0x00023125   Lc    1  Code  De   0x36
    1392  i.attcSendWriteCmd         0x00023160   Lc    1  Sect  De 
    1393  attcSendWriteCmd           0x00023161   Lc    1  Code  De   0x5a
    1394  i.attcSetupReq             0x000231c0   Lc    1  Sect  De 
    1395  .bss                       0x10002cec   Lc    3  Sect  De   0xb0
    1396  .constdata                 0x0002e8c8   Lc    1  Sect  De   0x44
    1397  attcFcnIf                  0x0002e8c8   Lc    1  Data  De   0x10
    1398  attcSendReqTbl             0x0002e8d8   Lc    1  Data  De   0x34
    1399  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_proc.c
                                    0x00000000   Lc  Abs  File  De 
    1400  i.AttcIndConfirm           0x0001a238   Lc    1  Sect  De 
    1401  i.AttcMtuReq               0x0001a2d8   Lc    1  Sect  De 
    1402  i.attcProcErrRsp           0x00022b00   Lc    1  Sect  De 
    1403  i.attcProcFindOrReadRsp    0x00022bc8   Lc    1  Sect  De 
    1404  i.attcProcInd              0x00022c9c   Lc    1  Sect  De 
    1405  i.attcProcMtuRsp           0x00022d40   Lc    1  Sect  De 
    1406  i.attcProcReadRsp          0x00022dbc   Lc    1  Sect  De 
    1407  i.attcProcRsp              0x00022dc0   Lc    1  Sect  De 
    1408  i.attcProcWriteRsp         0x00022e88   Lc    1  Sect  De 
    1409  i.attcSendMsg              0x00022f54   Lc    1  Sect  De 
    1410  .constdata                 0x0002e90c   Lc    1  Sect  De   0x34
    1411  attcProcRspTbl             0x0002e90c   Lc    1  Data  De   0x34
    1412  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_read.c
                                    0x00000000   Lc  Abs  File  De 
    1413  i.attcProcFindByTypeRsp    0x00022b3c   Lc    1  Sect  De 
    1414  i.attcProcReadLongRsp      0x00022d9c   Lc    1  Sect  De 
    1415  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_sign.c
                                    0x00000000   Lc  Abs  File  De 
    1416  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_write.c
                                    0x00000000   Lc  Abs  File  De 
    1417  i.attcProcPrepWriteRsp     0x00022d7c   Lc    1  Sect  De 
    1418  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_ccc.c
                                    0x00000000   Lc  Abs  File  De 
    1419  i.AttsCccClearTable        0x0001a560   Lc    1  Sect  De 
    1420  i.AttsCccEnabled           0x0001a5a8   Lc    1  Sect  De 
    1421  i.AttsCccGet               0x0001a5e4   Lc    1  Sect  De 
    1422  i.AttsCccInitTable         0x0001a5fc   Lc    1  Sect  De 
    1423  i.AttsCccRegister          0x0001a6ac   Lc    1  Sect  De 
    1424  i.AttsGetCccTableLen       0x0001a7ec   Lc    1  Sect  De 
    1425  i.attsCccMainCback         0x000231e8   Lc    1  Sect  De 
    1426  attsCccMainCback           0x000231e9   Lc    1  Code  De   0x116
    1427  .bss                       0x10002d9c   Lc    3  Sect  De   0x18
    1428  attsCccCb                  0x10002d9c   Lc    3  Data  De   0x18
    1429  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_csf.c
                                    0x00000000   Lc  Abs  File  De 
    1430  i.AttsCsfConnOpen          0x0001a6c8   Lc    1  Sect  De 
    1431  i.AttsCsfGetChangeAwareState
                                    0x0001a6ec   Lc    1  Sect  De 
    1432  i.AttsCsfGetFeatures       0x0001a6fc   Lc    1  Sect  De 
    1433  i.AttsCsfRegister          0x0001a718   Lc    1  Sect  De 
    1434  i.AttsCsfSetClientsChangeAwarenessState
                                    0x0001a724   Lc    1  Sect  De 
    1435  i.AttsCsfWriteFeatures     0x0001a784   Lc    1  Sect  De 
    1436  i.attsCsfActClientState    0x0002349c   Lc    1  Sect  De 
    1437  i.attsCsfGetHashUpdateStatus
                                    0x000235b4   Lc    1  Sect  De 
    1438  i.attsCsfIsClientChangeAware
                                    0x000235c0   Lc    1  Sect  De 
    1439  i.attsCsfSetHashUpdateStatus
                                    0x000235e8   Lc    1  Sect  De 
    1440  .bss                       0x10002db4   Lc    3  Sect  De   0x10
    1441  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_dyn.c
                                    0x00000000   Lc  Abs  File  De 
    1442  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_ind.c
                                    0x00000000   Lc  Abs  File  De 
    1443  i.AttsHandleValueInd       0x0001a808   Lc    1  Sect  De 
    1444  i.AttsHandleValueNtf       0x0001a81e   Lc    1  Sect  De 
    1445  i.AttsIndInit              0x0001a834   Lc    1  Sect  De 
    1446  i.attsHandleValueIndNtf    0x000238f4   Lc    1  Sect  De 
    1447  attsHandleValueIndNtf      0x000238f5   Lc    1  Code  De   0x104
    1448  i.attsIndConnCback         0x00023a04   Lc    1  Sect  De 
    1449  attsIndConnCback           0x00023a05   Lc    1  Code  De   0x8c
    1450  i.attsIndCtrlCback         0x00023a94   Lc    1  Sect  De 
    1451  attsIndCtrlCback           0x00023a95   Lc    1  Code  De   0x72
    1452  i.attsIndMsgCback          0x00023b10   Lc    1  Sect  De 
    1453  attsIndMsgCback            0x00023b11   Lc    1  Code  De   0xf6
    1454  i.attsProcValueCnf         0x00024cac   Lc    1  Sect  De 
    1455  .bss                       0x10002dc4   Lc    3  Sect  De   0x54
    1456  .constdata                 0x0002e940   Lc    1  Sect  De   0x10
    1457  attsIndFcnIf               0x0002e940   Lc    1  Data  De   0x10
    1458  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_main.c
                                    0x00000000   Lc  Abs  File  De 
    1459  i.AttsAddGroup             0x0001a308   Lc    1  Sect  De 
    1460  i.AttsCalculateDbHash      0x0001a348   Lc    1  Sect  De 
    1461  i.AttsInit                 0x0001a884   Lc    1  Sect  De 
    1462  i.AttsSetAttr              0x0001a8b0   Lc    1  Sect  De 
    1463  i.attsCheckPendDbHashReadRsp
                                    0x0002332c   Lc    1  Sect  De 
    1464  i.attsClearPrepWrites      0x00023430   Lc    1  Sect  De 
    1465  i.attsConnCback            0x00023450   Lc    1  Sect  De 
    1466  attsConnCback              0x00023451   Lc    1  Code  De   0x46
    1467  i.attsDataCback            0x0002366c   Lc    1  Sect  De 
    1468  attsDataCback              0x0002366d   Lc    1  Code  De   0xcc
    1469  i.attsDiscBusy             0x00023740   Lc    1  Sect  De 
    1470  i.attsErrRsp               0x00023784   Lc    1  Sect  De 
    1471  i.attsL2cCtrlCback         0x00023c28   Lc    1  Sect  De 
    1472  attsL2cCtrlCback           0x00023c29   Lc    1  Code  De   0x8
    1473  i.attsMsgCback             0x00023c34   Lc    1  Sect  De 
    1474  attsMsgCback               0x00023c35   Lc    1  Code  De   0xd8
    1475  .bss                       0x10002e18   Lc    3  Sect  De   0x18
    1476  .constdata                 0x0002e950   Lc    1  Sect  De   0x21
    1477  attsFcnIf                  0x0002e950   Lc    1  Data  De   0x10
    1478  attsMinPduLen              0x0002e960   Lc    1  Data  De   0x11
    1479  .data                      0x100000f0   Lc    2  Sect  De   0x48
    1480  isAttrCharVal              0x100000f0   Lc    2  Data  De   0x1
    1481  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_proc.c
                                    0x00000000   Lc  Abs  File  De 
    1482  i.attsFindByHandle         0x000237bc   Lc    1  Sect  De 
    1483  i.attsPermissions          0x00023d18   Lc    1  Sect  De 
    1484  i.attsProcFindInfoReq      0x00023ed8   Lc    1  Sect  De 
    1485  i.attsProcMtuReq           0x00024268   Lc    1  Sect  De 
    1486  i.attsProcReadReq          0x00024894   Lc    1  Sect  De 
    1487  i.attsUuid16Cmp            0x00024e40   Lc    1  Sect  De 
    1488  i.attsUuidCmp              0x00024e62   Lc    1  Sect  De 
    1489  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_read.c
                                    0x00000000   Lc  Abs  File  De 
    1490  i.attsFindServiceGroupEnd  0x000237ec   Lc    1  Sect  De 
    1491  i.attsFindUuidInRange      0x00023878   Lc    1  Sect  De 
    1492  i.attsProcFindTypeReq      0x00024080   Lc    1  Sect  De 
    1493  i.attsProcReadBlobReq      0x00024410   Lc    1  Sect  De 
    1494  i.attsProcReadGroupTypeReq 0x00024500   Lc    1  Sect  De 
    1495  i.attsProcReadMultReq      0x00024760   Lc    1  Sect  De 
    1496  i.attsProcReadTypeReq      0x000249c8   Lc    1  Sect  De 
    1497  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_sign.c
                                    0x00000000   Lc  Abs  File  De 
    1498  i.AttsGetSignCounter       0x0001a7f8   Lc    1  Sect  De 
    1499  i.AttsSetCsrk              0x0001a8f8   Lc    1  Sect  De 
    1500  i.AttsSetSignCounter       0x0001a90c   Lc    1  Sect  De 
    1501  .bss                       0x10002e30   Lc    3  Sect  De   0x38
    1502  attsSignCb                 0x10002e30   Lc    3  Data  De   0x38
    1503  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_write.c
                                    0x00000000   Lc  Abs  File  De 
    1504  i.attsProcExecWriteReq     0x00023d8c   Lc    1  Sect  De 
    1505  i.attsProcPrepWriteReq     0x000242c4   Lc    1  Sect  De 
    1506  i.attsProcWrite            0x00024d10   Lc    1  Sect  De 
    1507  ../../../../../../third_party/cordio/ble-host/sources/stack/att/att_main.c
                                    0x00000000   Lc  Abs  File  De 
    1508  i.AttConnRegister          0x0001a150   Lc    1  Sect  De 
    1509  i.AttGetMtu                0x0001a15c   Lc    1  Sect  De 
    1510  i.AttHandler               0x0001a170   Lc    1  Sect  De 
    1511  i.AttHandlerInit           0x0001a190   Lc    1  Sect  De 
    1512  i.AttMsgFree               0x0001a1c8   Lc    1  Sect  De 
    1513  i.AttRegister              0x0001a1dc   Lc    1  Sect  De 
    1514  i.attCcbByHandle           0x000225ac   Lc    1  Sect  De 
    1515  i.attDmConnCback           0x000225cc   Lc    1  Sect  De 
    1516  attDmConnCback             0x000225cd   Lc    1  Code  De   0x6a
    1517  i.attEmptyConnCback        0x0002263c   Lc    1  Sect  De 
    1518  i.attEmptyDataCback        0x0002263e   Lc    1  Sect  De 
    1519  i.attEmptyHandler          0x00022640   Lc    1  Sect  De 
    1520  i.attExecCallback          0x00022644   Lc    1  Sect  De 
    1521  i.attL2cCtrlCback          0x00022684   Lc    1  Sect  De 
    1522  attL2cCtrlCback            0x00022685   Lc    1  Code  De   0x52
    1523  i.attL2cDataCback          0x000226dc   Lc    1  Sect  De 
    1524  attL2cDataCback            0x000226dd   Lc    1  Code  De   0x16
    1525  i.attMsgAlloc              0x000226f8   Lc    1  Sect  De 
    1526  i.attSetMtu                0x00022700   Lc    1  Sect  De 
    1527  i.attUuidCmp16to128        0x00022754   Lc    1  Sect  De 
    1528  .bss                       0x10002e68   Lc    3  Sect  De   0x80
    1529  .constdata                 0x0002e974   Lc    1  Sect  De   0x10
    1530  .data                      0x10000138   Lc    2  Sect  De   0x10
    1531  attBaseUuid                0x10000138   Lc    2  Data  De   0x10
    1532  ../../../../../../third_party/cordio/ble-host/sources/stack/att/att_uuid.c
                                    0x00000000   Lc  Abs  File  De 
    1533  .constdata                 0x0002e984   Lc    1  Sect  De   0x2
    1534  .constdata                 0x0002e986   Lc    1  Sect  De   0x2
    1535  .constdata                 0x0002e988   Lc    1  Sect  De   0x2
    1536  .constdata                 0x0002e98a   Lc    1  Sect  De   0x2
    1537  .constdata                 0x0002e98c   Lc    1  Sect  De   0x2
    1538  .constdata                 0x0002e98e   Lc    1  Sect  De   0x2
    1539  .constdata                 0x0002e990   Lc    1  Sect  De   0x2
    1540  .constdata                 0x0002e992   Lc    1  Sect  De   0x2
    1541  .constdata                 0x0002e994   Lc    1  Sect  De   0x2
    1542  .constdata                 0x0002e996   Lc    1  Sect  De   0x2
    1543  .constdata                 0x0002e998   Lc    1  Sect  De   0x2
    1544  .constdata                 0x0002e99a   Lc    1  Sect  De   0x2
    1545  .constdata                 0x0002e99c   Lc    1  Sect  De   0x2
    1546  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_adv.c
                                    0x00000000   Lc  Abs  File  De 
    1547  i.DmAdvConfig              0x0001abbc   Lc    1  Sect  De 
    1548  i.DmAdvSetAddrType         0x0001ac60   Lc    1  Sect  De 
    1549  i.DmAdvSetChannelMap       0x0001ac78   Lc    1  Sect  De 
    1550  i.DmAdvSetData             0x0001ac94   Lc    1  Sect  De 
    1551  i.DmAdvSetInterval         0x0001ace0   Lc    1  Sect  De 
    1552  i.DmAdvStart               0x0001ad34   Lc    1  Sect  De 
    1553  i.DmAdvStop                0x0001ad94   Lc    1  Sect  De 
