
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit_lp.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3804132 (0x003a0be4)
    Section header offset: 3804164 (0x003a0c04)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 145416 bytes (87264 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 86640 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e558    X...    DCD    268494168
    2736  disLenMfrCh                0x0002caee   Lc    1  Data  De   0x2
    2737  disUuMfr                   0x0002caf0   Lc    1  Data  De   0x2
    2738  disValSidCh                0x0002caf2   Lc    1  Data  De   0x5
    2739  disLenSidCh                0x0002caf8   Lc    1  Data  De   0x2
    2740  disUuSid                   0x0002cafa   Lc    1  Data  De   0x2
    2741  disLenSid                  0x0002cafc   Lc    1  Data  De   0x2
    2742  disValMnCh                 0x0002cafe   Lc    1  Data  De   0x5
    2743  disLenMnCh                 0x0002cb04   Lc    1  Data  De   0x2
    2744  disUuMn                    0x0002cb06   Lc    1  Data  De   0x2
    2745  disValSnCh                 0x0002cb08   Lc    1  Data  De   0x5
    2746  disLenSnCh                 0x0002cb0e   Lc    1  Data  De   0x2
    2747  disUuSn                    0x0002cb10   Lc    1  Data  De   0x2
    2748  disValFwrCh                0x0002cb12   Lc    1  Data  De   0x5
    2749  disLenFwrCh                0x0002cb18   Lc    1  Data  De   0x2
    2750  disUuFwr                   0x0002cb1a   Lc    1  Data  De   0x2
    2751  disValHwrCh                0x0002cb1c   Lc    1  Data  De   0x5
    2752  disLenHwrCh                0x0002cb22   Lc    1  Data  De   0x2
    2753  disUuHwr                   0x0002cb24   Lc    1  Data  De   0x2
    2754  disValSwrCh                0x0002cb26   Lc    1  Data  De   0x5
    2755  disLenSwrCh                0x0002cb2c   Lc    1  Data  De   0x2
    2756  disUuSwr                   0x0002cb2e   Lc    1  Data  De   0x2
    2757  disValRcdCh                0x0002cb30   Lc    1  Data  De   0x5
    2758  disLenRcdCh                0x0002cb36   Lc    1  Data  De   0x2
    2759  disUuRcd                   0x0002cb38   Lc    1  Data  De   0x2
    2760  disLenRcd                  0x0002cb3a   Lc    1  Data  De   0x2
    2761  disList                    0x0002cb3c   Lc    1  Data  De   0x110
    2762  .data                      0x10000360   Lc    2  Sect  De   0x9c
    2763  disValMfr                  0x10000360   Lc    2  Data  De   0x14
    2764  disLenMfr                  0x10000374   Lc    2  Data  De   0x2
    2765  disValSid                  0x10000376   Lc    2  Data  De   0x8
    2766  disValMn                   0x1000037e   Lc    2  Data  De   0x14
    2767  disLenMn                   0x10000392   Lc    2  Data  De   0x2
    2768  disValSn                   0x10000394   Lc    2  Data  De   0x14
    2769  disLenSn                   0x100003a8   Lc    2  Data  De   0x2
    2770  disValFwr                  0x100003aa   Lc    2  Data  De   0x10
    2771  disLenFwr                  0x100003ba   Lc    2  Data  De   0x2
    2772  disValHwr                  0x100003bc   Lc    2  Data  De   0x10
    2773  disLenHwr                  0x100003cc   Lc    2  Data  De   0x2
    2774  disValSwr                  0x100003ce   Lc    2  Data  De   0x10
    2775  disLenSwr                  0x100003de   Lc    2  Data  De   0x2
    2776  disValRcd                  0x100003e0   Lc    2  Data  De   0x6
    2777  svcDisGroup                0x100003e8   Lc    2  Data  De   0x14
    2778  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_gls.c
                                    0x00000000   Lc  Abs  File  De 
    2779  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_gyro.c
                                    0x00000000   Lc  Abs  File  De 
    2780  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_hid.c
                                    0x00000000   Lc  Abs  File  De 
    2781  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_hrs.c
                                    0x00000000   Lc  Abs  File  De 
    2782  i.SvcHrsAddGroup           0x0001be08   Lc    1  Sect  De 
    2783  i.SvcHrsCbackRegister      0x0001be18   Lc    1  Sect  De 
    2784  .constdata                 0x0002cc4c   Lc    1  Sect  De   0xb0
    2785  svcHrmUuid                 0x0002cc4c   Lc    1  Data  De   0x2
    2786  svcSlUuid                  0x0002cc4e   Lc    1  Data  De   0x2
    2787  svcCpUuid                  0x0002cc50   Lc    1  Data  De   0x2
    2788  hrsValSvc                  0x0002cc52   Lc    1  Data  De   0x2
    2789  hrsLenSvc                  0x0002cc54   Lc    1  Data  De   0x2
    2790  hrsValHrmCh                0x0002cc56   Lc    1  Data  De   0x5
    2791  hrsLenHrmCh                0x0002cc5c   Lc    1  Data  De   0x2
    2792  hrsValHrm                  0x0002cc5e   Lc    1  Data  De   0x1
    2793  hrsLenHrm                  0x0002cc60   Lc    1  Data  De   0x2
    2794  hrsLenHrmChCcc             0x0002cc62   Lc    1  Data  De   0x2
    2795  hrsValSlCh                 0x0002cc64   Lc    1  Data  De   0x5
    2796  hrsLenSlCh                 0x0002cc6a   Lc    1  Data  De   0x2
    2797  hrsLenSl                   0x0002cc6c   Lc    1  Data  De   0x2
    2798  hrsValCpCh                 0x0002cc6e   Lc    1  Data  De   0x5
    2799  hrsLenCpCh                 0x0002cc74   Lc    1  Data  De   0x2
    2800  hrsValCp                   0x0002cc76   Lc    1  Data  De   0x1
    2801  hrsLenCp                   0x0002cc78   Lc    1  Data  De   0x2
    2802  hrsList                    0x0002cc7c   Lc    1  Data  De   0x80
    2803  .data                      0x100003fc   Lc    2  Sect  De   0x18
    2804  hrsValHrmChCcc             0x100003fc   Lc    2  Data  De   0x2
    2805  hrsValSl                   0x100003fe   Lc    2  Data  De   0x1
    2806  svcHrsGroup                0x10000400   Lc    2  Data  De   0x14
    2807  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_hts.c
                                    0x00000000   Lc  Abs  File  De 
    2808  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_ipss.c
                                    0x00000000   Lc  Abs  File  De 
    2809  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_plxs.c
                                    0x00000000   Lc  Abs  File  De 
    2810  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_px.c
                                    0x00000000   Lc  Abs  File  De 
    2811  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_rscs.c
                                    0x00000000   Lc  Abs  File  De 
    2812  i.SvcRscsAddGroup          0x0001be24   Lc    1  Sect  De 
    2813  .constdata                 0x0002ccfc   Lc    1  Sect  De   0xa8
    2814  rscsValSvc                 0x0002ccfc   Lc    1  Data  De   0x2
    2815  rscsLenSvc                 0x0002ccfe   Lc    1  Data  De   0x2
    2816  rscsValFeatureCh           0x0002cd00   Lc    1  Data  De   0x5
    2817  rscsLenFeatureCh           0x0002cd06   Lc    1  Data  De   0x2
    2818  rscsLenFeature             0x0002cd08   Lc    1  Data  De   0x2
    2819  rscsValMeasurementCh       0x0002cd0a   Lc    1  Data  De   0x5
    2820  rscsLenMeasurementCh       0x0002cd10   Lc    1  Data  De   0x2
    2821  rscsValMeasurement         0x0002cd12   Lc    1  Data  De   0x1
    2822  rscsLenMeasurement         0x0002cd14   Lc    1  Data  De   0x2
    2823  rscsLenMeasurementChCcc    0x0002cd16   Lc    1  Data  De   0x2
    2824  rscsValLocationCh          0x0002cd18   Lc    1  Data  De   0x5
    2825  rscsLenLocationCh          0x0002cd1e   Lc    1  Data  De   0x2
    2826  rscsLenLocation            0x0002cd20   Lc    1  Data  De   0x2
    2827  rscsList                   0x0002cd24   Lc    1  Data  De   0x80
    2828  .data                      0x10000414   Lc    2  Sect  De   0x1c
    2829  rscsValFeature             0x10000414   Lc    2  Data  De   0x2
    2830  rscsValMeasurementChCcc    0x10000416   Lc    2  Data  De   0x2
    2831  rscsValLocation            0x10000418   Lc    2  Data  De   0x1
    2832  svcRscsGroup               0x1000041c   Lc    2  Data  De   0x14
    2833  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_scpss.c
                                    0x00000000   Lc  Abs  File  De 
    2834  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_temp.c
                                    0x00000000   Lc  Abs  File  De 
    2835  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_time.c
                                    0x00000000   Lc  Abs  File  De 
    2836  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_uricfg.c
                                    0x00000000   Lc  Abs  File  De 
    2837  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_wdxs.c
                                    0x00000000   Lc  Abs  File  De 
    2838  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_wp.c
                                    0x00000000   Lc  Abs  File  De 
    2839  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_wss.c
                                    0x00000000   Lc  Abs  File  De 
    2840  ../../../../../../third_party/FreeRTOSv10.1.1/Source/event_groups.c
                                    0x00000000   Lc  Abs  File  De 
    2841  i.prvTestWaitCondition     0x00027cd8   Lc    1  Sect  De 
    2842  prvTestWaitCondition       0x00027cd9   Lc    1  Code  De   0x1e
    2843  i.vEventGroupSetBitsCallback
                                    0x0002a786   Lc    1  Sect  De 
    2844  i.xEventGroupCreate        0x0002b084   Lc    1  Sect  De 
    2845  i.xEventGroupSetBits       0x0002b09e   Lc    1  Sect  De 
    2846  i.xEventGroupWaitBits      0x0002b148   Lc    1  Sect  De 
    2847  ../../../../../../third_party/FreeRTOSv10.1.1/Source/list.c
                                    0x00000000   Lc  Abs  File  De 
    2848  i.uxListRemove             0x0002a736   Lc    1  Sect  De 
    2849  i.vListInitialise          0x0002a796   Lc    1  Sect  De 
    2850  i.vListInitialiseItem      0x0002a7b0   Lc    1  Sect  De 
    2851  i.vListInsert              0x0002a7b6   Lc    1  Sect  De 
    2852  i.vListInsertEnd           0x0002a7ea   Lc    1  Sect  De 
    2853  ../../../../../../third_party/FreeRTOSv10.1.1/Source/queue.c
                                    0x00000000   Lc  Abs  File  De 
    2854  i.prvCopyDataFromQueue     0x000275c6   Lc    1  Sect  De 
    2855  prvCopyDataFromQueue       0x000275c7   Lc    1  Code  De   0x2a
    2856  i.prvCopyDataToQueue       0x000275f0   Lc    1  Sect  De 
    2857  prvCopyDataToQueue         0x000275f1   Lc    1  Code  De   0x6a
    2858  i.prvInitialiseNewQueue    0x000277b4   Lc    1  Sect  De 
    2859  prvInitialiseNewQueue      0x000277b5   Lc    1  Code  De   0x26
    2860  i.prvIsQueueEmpty          0x000279d8   Lc    1  Sect  De 
    2861  prvIsQueueEmpty            0x000279d9   Lc    1  Code  De   0x1a
    2862  i.prvIsQueueFull           0x000279f2   Lc    1  Sect  De 
    2863  prvIsQueueFull             0x000279f3   Lc    1  Code  De   0x1e
    2864  i.prvUnlockQueue           0x00027d10   Lc    1  Sect  De 
    2865  prvUnlockQueue             0x00027d11   Lc    1  Code  De   0x7e
    2866  i.vQueueWaitForMessageRestricted
                                    0x0002aac0   Lc    1  Sect  De 
    2867  i.xQueueGenericCreate      0x0002b418   Lc    1  Sect  De 
    2868  i.xQueueGenericReset       0x0002b460   Lc    1  Sect  De 
    2869  i.xQueueGenericSend        0x0002b4e4   Lc    1  Sect  De 
    2870  i.xQueueGenericSendFromISR 0x0002b644   Lc    1  Sect  De 
    2871  i.xQueueReceive            0x0002b708   Lc    1  Sect  De 
    2872  ../../../../../../third_party/FreeRTOSv10.1.1/Source/tasks.c
                                    0x00000000   Lc  Abs  File  De 
    2873  i.eTaskConfirmSleepModeStatus
                                    0x00024310   Lc    1  Sect  De 
    2874  i.prvAddCurrentTaskToDelayedList
                                    0x0002744c   Lc    1  Sect  De 
    2875  prvAddCurrentTaskToDelayedList
                                    0x0002744d   Lc    1  Code  De   0x64
    2876  i.prvAddNewTaskToReadyList 0x000274c8   Lc    1  Sect  De 
    2877  prvAddNewTaskToReadyList   0x000274c9   Lc    1  Code  De   0x94
    2878  i.prvCheckTasksWaitingTermination
                                    0x000275c4   Lc    1  Sect  De 
    2879  prvCheckTasksWaitingTermination
                                    0x000275c5   Lc    1  Code  De   0x2
    2880  i.prvGetExpectedIdleTime   0x0002765c   Lc    1  Sect  De 
    2881  prvGetExpectedIdleTime     0x0002765d   Lc    1  Code  De   0x34
    2882  i.prvIdleTask              0x00027748   Lc    1  Sect  De 
    2883  prvIdleTask                0x00027749   Lc    1  Code  De   0x5a
    2884  i.prvInitialiseNewTask     0x000277da   Lc    1  Sect  De 
    2885  prvInitialiseNewTask       0x000277db   Lc    1  Code  De   0xa6
    2886  i.prvInitialiseTaskLists   0x000278bc   Lc    1  Sect  De 
    2887  prvInitialiseTaskLists     0x000278bd   Lc    1  Code  De   0x40
    2888  i.prvResetNextTaskUnblockTime
                                    0x00027bbc   Lc    1  Sect  De 
    2889  prvResetNextTaskUnblockTime
                                    0x00027bbd   Lc    1  Code  De   0x2a
    2890  i.uxTaskResetEventItemValue
                                    0x0002a760   Lc    1  Sect  De 
    2891  i.vTaskInternalSetTimeOutState
                                    0x0002ab0c   Lc    1  Sect  De 
    2892  i.vTaskMissedYield         0x0002ab24   Lc    1  Sect  De 
    2893  i.vTaskPlaceOnEventList    0x0002ab30   Lc    1  Sect  De 
    2894  i.vTaskPlaceOnEventListRestricted
                                    0x0002ab58   Lc    1  Sect  De 
    2895  i.vTaskPlaceOnUnorderedEventList
                                    0x0002ab88   Lc    1  Sect  De 
    2896  i.vTaskRemoveFromUnorderedEventList
                                    0x0002abd0   Lc    1  Sect  De 
    2897  i.vTaskStartScheduler      0x0002ac4c   Lc    1  Sect  De 
    2898  i.vTaskStepTick            0x0002acd0   Lc    1  Sect  De 
    2899  i.vTaskSuspend             0x0002ad00   Lc    1  Sect  De 
    2900  i.vTaskSuspendAll          0x0002adb8   Lc    1  Sect  De 
    2901  i.vTaskSwitchContext       0x0002adc8   Lc    1  Sect  De 
    2902  i.xTaskCheckForTimeOut     0x0002b83c   Lc    1  Sect  De 
    2903  i.xTaskCreate              0x0002b8a4   Lc    1  Sect  De 
    2904  i.xTaskGetSchedulerState   0x0002b904   Lc    1  Sect  De 
    2905  i.xTaskGetTickCount        0x0002b924   Lc    1  Sect  De 
    2906  i.xTaskIncrementTick       0x0002b930   Lc    1  Sect  De 
    2907  i.xTaskRemoveFromEventList 0x0002ba48   Lc    1  Sect  De 
    2908  i.xTaskResumeAll           0x0002bad0   Lc    1  Sect  De 
    2909  .bss                       0x100069ec   Lc    3  Sect  De   0xa0
    2910  pxReadyTasksLists          0x100069ec   Lc    3  Data  De   0x50
    2911  xDelayedTaskList1          0x10006a3c   Lc    3  Data  De   0x14
    2912  xDelayedTaskList2          0x10006a50   Lc    3  Data  De   0x14
    2913  xPendingReadyList          0x10006a64   Lc    3  Data  De   0x14
    2914  xSuspendedTaskList         0x10006a78   Lc    3  Data  De   0x14
    2915  .data                      0x10000430   Lc    2  Sect  De   0x38
    2916  pxDelayedTaskList          0x10000434   Lc    2  Data  De   0x4
    2917  pxOverflowDelayedTaskList  0x10000438   Lc    2  Data  De   0x4
    2918  uxCurrentNumberOfTasks     0x1000043c   Lc    2  Data  De   0x4
    2919  xTickCount                 0x10000440   Lc    2  Data  De   0x4
    2920  uxTopReadyPriority         0x10000444   Lc    2  Data  De   0x4
    2921  xSchedulerRunning          0x10000448   Lc    2  Data  De   0x4
    2922  uxPendedTicks              0x1000044c   Lc    2  Data  De   0x4
    2923  xYieldPending              0x10000450   Lc    2  Data  De   0x4
    2924  xNumOfOverflows            0x10000454   Lc    2  Data  De   0x4
    2925  uxTaskNumber               0x10000458   Lc    2  Data  De   0x4
    2926  xNextTaskUnblockTime       0x1000045c   Lc    2  Data  De   0x4
    2927  xIdleTaskHandle            0x10000460   Lc    2  Data  De   0x4
    2928  uxSchedulerSuspended       0x10000464   Lc    2  Data  De   0x4
    2929  ../../../../../../third_party/FreeRTOSv10.1.1/Source/timers.c
                                    0x00000000   Lc  Abs  File  De 
    2930  i.prvCheckForValidListAndQueue
                                    0x00027578   Lc    1  Sect  De 
    2931  prvCheckForValidListAndQueue
                                    0x00027579   Lc    1  Code  De   0x38
    2932  i.prvGetNextExpireTime     0x000276a4   Lc    1  Sect  De 
    2933  prvGetNextExpireTime       0x000276a5   Lc    1  Code  De   0x24
