
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtpc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3843996 (0x003aa79c)
    Section header offset: 3844028 (0x003aa7bc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 169324 bytes (103408 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 102396 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10010530    0...    DCD    268502320
    918  $t                         0x00029f8c   Lc    1   --   De 
    919  $d                         0x0002a084   Lc    1   --   De 
    920  $t                         0x0002a0ac   Lc    1   --   De 
    921  $d                         0x0002a0f6   Lc    1   --   De 
    922  $t                         0x0002a120   Lc    1   --   De 
    923  $d                         0x0002a180   Lc    1   --   De 
    924  $t                         0x0002a1a0   Lc    1   --   De 
    925  $d                         0x0002a522   Lc    1   --   De 
    926  $t                         0x0002a79c   Lc    1   --   De 
    927  $d                         0x0002a7c4   Lc    1   --   De 
    928  $t                         0x0002a7dc   Lc    1   --   De 
    929  $d                         0x0002a9ca   Lc    1   --   De 
    930  $t                         0x0002a9d4   Lc    1   --   De 
    931  $d                         0x0002aa2a   Lc    1   --   De 
    932  $t                         0x0002aa34   Lc    1   --   De 
    933  $d                         0x0002aab6   Lc    1   --   De 
    934  $t                         0x0002aac4   Lc    1   --   De 
    935  $d                         0x0002ab6e   Lc    1   --   De 
    936  $t                         0x0002ab74   Lc    1   --   De 
    937  $d                         0x0002ab90   Lc    1   --   De 
    938  $t                         0x0002ab94   Lc    1   --   De 
    939  $d                         0x0002ad44   Lc    1   --   De 
    940  $t                         0x0002ad4e   Lc    1   --   De 
    941  $d                         0x0002ae12   Lc    1   --   De 
    942  $t                         0x0002ae1c   Lc    1   --   De 
    943  $d                         0x0002afde   Lc    1   --   De 
    944  $t                         0x0002afec   Lc    1   --   De 
    945  $d                         0x0002b012   Lc    1   --   De 
    946  $t                         0x0002b018   Lc    1   --   De 
    947  $d                         0x0002b04c   Lc    1   --   De 
    948  $t                         0x0002b05c   Lc    1   --   De 
    949  $d                         0x0002b100   Lc    1   --   De 
    950  $t                         0x0002b104   Lc    1   --   De 
    951  $d                         0x0002b182   Lc    1   --   De 
    952  $t                         0x0002b19c   Lc    1   --   De 
    953  $d                         0x0002b1c6   Lc    1   --   De 
    954  $t                         0x0002b1f8   Lc    1   --   De 
    955  $d                         0x0002b6ec   Lc    1   --   De 
    956  $t                         0x0002b6f0   Lc    1   --   De 
    957  $d                         0x0002b824   Lc    1   --   De 
    958  $t                         0x0002b828   Lc    1   --   De 
    959  $d                         0x0002b87c   Lc    1   --   De 
    960  $t                         0x0002b880   Lc    1   --   De 
    961  $d                         0x0002b88e   Lc    1   --   De 
    962  $t                         0x0002b894   Lc    1   --   De 
    963  $d                         0x0002b950   Lc    1   --   De 
    964  $t                         0x0002b9a8   Lc    1   --   De 
    965  $d                         0x0002baa2   Lc    1   --   De 
    966  $t                         0x0002baa8   Lc    1   --   De 
    967  $d                         0x0002bbb0   Lc    1   --   De 
    968  $t                         0x0002bbb8   Lc    1   --   De 
    969  $d                         0x0002bc3a   Lc    1   --   De 
    970  $t                         0x0002bc74   Lc    1   --   De 
    971  $d                         0x0002be6c   Lc    1   --   De 
    972  $t                         0x0002be70   Lc    1   --   De 
    973  $d                         0x0002c018   Lc    1   --   De 
    974  $t                         0x0002c020   Lc    1   --   De 
    975  $d                         0x0002c09c   Lc    1   --   De 
    976  $t                         0x0002c0a4   Lc    1   --   De 
    977  $d                         0x0002c10c   Lc    1   --   De 
    978  $t                         0x0002c134   Lc    1   --   De 
    979  $d                         0x0002c192   Lc    1   --   De 
    980  $t                         0x0002c198   Lc    1   --   De 
    981  $d                         0x0002c230   Lc    1   --   De 
    982  $t                         0x0002c234   Lc    1   --   De 
    983  $d                         0x0002c2b4   Lc    1   --   De 
    984  $t                         0x0002c2c0   Lc    1   --   De 
    985  $d                         0x0002c352   Lc    1   --   De 
    986  $t                         0x0002c36c   Lc    1   --   De 
    987  $d                         0x0002c42e   Lc    1   --   De 
    988  $t                         0x0002c444   Lc    1   --   De 
    989  $d                         0x0002c708   Lc    1   --   De 
    990  $t                         0x0002c710   Lc    1   --   De 
    991  $d                         0x0002c9b6   Lc    1   --   De 
    992  $t                         0x0002c9c0   Lc    1   --   De 
    993  $d                         0x0002cce6   Lc    1   --   De 
    994  $t                         0x0002cd24   Lc    1   --   De 
    995  $d                         0x0002cd7e   Lc    1   --   De 
    996  $t                         0x0002cda8   Lc    1   --   De 
    997  $d                         0x0002ce16   Lc    1   --   De 
    998  $t                         0x0002ce3c   Lc    1   --   De 
    999  $d                         0x0002cec0   Lc    1   --   De 
    1000  $t                         0x0002cec4   Lc    1   --   De 
    1001  $d                         0x0002cf34   Lc    1   --   De 
    1002  $t                         0x0002cf38   Lc    1   --   De 
    1003  $d                         0x0002cffc   Lc    1   --   De 
    1004  $t                         0x0002d000   Lc    1   --   De 
    1005  $d                         0x0002d130   Lc    1   --   De 
    1006  $t                         0x0002d134   Lc    1   --   De 
    1007  $d                         0x0002d1b4   Lc    1   --   De 
    1008  $t                         0x0002d1c0   Lc    1   --   De 
    1009  $d                         0x0002d25c   Lc    1   --   De 
    1010  $t                         0x0002d260   Lc    1   --   De 
    1011  $d                         0x0002d2ba   Lc    1   --   De 
    1012  $t                         0x0002d2c8   Lc    1   --   De 
    1013  $d                         0x0002d306   Lc    1   --   De 
    1014  $t                         0x0002d310   Lc    1   --   De 
    1015  $d                         0x0002d34a   Lc    1   --   De 
    1016  $t                         0x0002d358   Lc    1   --   De 
    1017  $d                         0x0002d3be   Lc    1   --   De 
    1018  $t                         0x0002d3c4   Lc    1   --   De 
    1019  $d                         0x0002d446   Lc    1   --   De 
    1020  $t                         0x0002d460   Lc    1   --   De 
    1021  $d                         0x0002d4da   Lc    1   --   De 
    1022  $t                         0x0002d4e8   Lc    1   --   De 
    1023  $d                         0x0002d57c   Lc    1   --   De 
    1024  $t                         0x0002d580   Lc    1   --   De 
    1025  $d                         0x0002d59e   Lc    1   --   De 
    1026  $t                         0x0002d5a4   Lc    1   --   De 
    1027  $d                         0x0002d602   Lc    1   --   De 
    1028  $t                         0x0002d612   Lc    1   --   De 
    1029  $d                         0x0002d76e   Lc    1   --   De 
    1030  $t                         0x0002d778   Lc    1   --   De 
    1031  $d                         0x0002d8dc   Lc    1   --   De 
    1032  $t                         0x0002d8e0   Lc    1   --   De 
    1033  $d                         0x0002d9fa   Lc    1   --   De 
    1034  $t                         0x0002da04   Lc    1   --   De 
    1035  $d                         0x0002da1c   Lc    1   --   De 
    1036  $t                         0x0002da20   Lc    1   --   De 
    1037  $d                         0x0002da9e   Lc    1   --   De 
    1038  $t                         0x0002daa8   Lc    1   --   De 
    1039  $d                         0x0002db30   Lc    1   --   De 
    1040  $t                         0x0002db44   Lc    1   --   De 
    1041  $d                         0x0002dbea   Lc    1   --   De 
    1042  $t                         0x0002dbf0   Lc    1   --   De 
    1043  $d                         0x0002dc1e   Lc    1   --   De 
    1044  $t                         0x0002dc28   Lc    1   --   De 
    1045  $d                         0x0002dc80   Lc    1   --   De 
    1046  $t                         0x0002dc84   Lc    1   --   De 
    1047  $d                         0x0002dc8c   Lc    1   --   De 
    1048  $t                         0x0002dc90   Lc    1   --   De 
    1049  $d                         0x0002dcb0   Lc    1   --   De 
