
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_throughput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3735388 (0x0038ff5c)
    Section header offset: 3735420 (0x0038ff7c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 157244 bytes (95876 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 95036 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f2c0    ....    DCD    268497600
    768  $t                         0x00025a2c   Lc    1   --   De 
    769  $d                         0x00025a38   Lc    1   --   De 
    770  $t                         0x00025a40   Lc    1   --   De 
    771  $d                         0x00025b2e   Lc    1   --   De 
    772  $t                         0x00025b3c   Lc    1   --   De 
    773  $d                         0x00025b9a   Lc    1   --   De 
    774  $t                         0x00025ba4   Lc    1   --   De 
    775  $d                         0x00025c34   Lc    1   --   De 
    776  $t                         0x00025c40   Lc    1   --   De 
    777  $d                         0x00025d1c   Lc    1   --   De 
    778  $t                         0x00025d70   Lc    1   --   De 
    779  $d                         0x00025d98   Lc    1   --   De 
    780  $t                         0x00025d9c   Lc    1   --   De 
    781  $d                         0x00025db2   Lc    1   --   De 
    782  $t                         0x00025dbc   Lc    1   --   De 
    783  $d                         0x00025dd4   Lc    1   --   De 
    784  $t                         0x00025dd8   Lc    1   --   De 
    785  $d                         0x00025e34   Lc    1   --   De 
    786  $t                         0x00025e38   Lc    1   --   De 
    787  $d                         0x00025f5a   Lc    1   --   De 
    788  $t                         0x00025f60   Lc    1   --   De 
    789  $d                         0x00025f7e   Lc    1   --   De 
    790  $t                         0x00025f84   Lc    1   --   De 
    791  $d                         0x00025fc6   Lc    1   --   De 
    792  $t                         0x00025fcc   Lc    1   --   De 
    793  $d                         0x00025ff6   Lc    1   --   De 
    794  $t                         0x00025ffc   Lc    1   --   De 
    795  $d                         0x0002607e   Lc    1   --   De 
    796  $t                         0x00026088   Lc    1   --   De 
    797  $d                         0x000260a2   Lc    1   --   De 
    798  $t                         0x000260a8   Lc    1   --   De 
    799  $d                         0x0002627a   Lc    1   --   De 
    800  $t                         0x00026298   Lc    1   --   De 
    801  $d                         0x0002648a   Lc    1   --   De 
    802  $t                         0x00026490   Lc    1   --   De 
    803  $d                         0x000264f0   Lc    1   --   De 
    804  $t                         0x00026500   Lc    1   --   De 
    805  $d                         0x00026b66   Lc    1   --   De 
    806  $t                         0x00026b72   Lc    1   --   De 
    807  $d                         0x00026b84   Lc    1   --   De 
    808  $t                         0x00026b8e   Lc    1   --   De 
    809  $d                         0x00026c56   Lc    1   --   De 
    810  $t                         0x00026c64   Lc    1   --   De 
    811  $d                         0x00026dce   Lc    1   --   De 
    812  $t                         0x00026de6   Lc    1   --   De 
    813  $d                         0x00027048   Lc    1   --   De 
    814  $t                         0x00027074   Lc    1   --   De 
    815  $d                         0x00027258   Lc    1   --   De 
    816  $t                         0x000272c0   Lc    1   --   De 
    817  $d                         0x0002744c   Lc    1   --   De 
    818  $t                         0x00027458   Lc    1   --   De 
    819  $d                         0x0002750c   Lc    1   --   De 
    820  $t                         0x00027546   Lc    1   --   De 
    821  $d                         0x00027864   Lc    1   --   De 
    822  $t                         0x0002793c   Lc    1   --   De 
    823  $d                         0x00027cd8   Lc    1   --   De 
    824  $t                         0x00027df8   Lc    1   --   De 
    825  $d                         0x00027f22   Lc    1   --   De 
    826  $t                         0x00027f28   Lc    1   --   De 
    827  $d                         0x00028004   Lc    1   --   De 
    828  $t                         0x00028008   Lc    1   --   De 
    829  $d                         0x00028012   Lc    1   --   De 
    830  $t                         0x00028034   Lc    1   --   De 
    831  $d                         0x0002803a   Lc    1   --   De 
    832  $t                         0x00028050   Lc    1   --   De 
    833  $d                         0x000280e8   Lc    1   --   De 
    834  $t                         0x0002810c   Lc    1   --   De 
    835  $d                         0x00028140   Lc    1   --   De 
    836  $t                         0x00028144   Lc    1   --   De 
    837  $d                         0x0002818e   Lc    1   --   De 
    838  $t                         0x000281b8   Lc    1   --   De 
    839  $d                         0x000282a6   Lc    1   --   De 
    840  $t                         0x000282d4   Lc    1   --   De 
    841  $d                         0x000282e8   Lc    1   --   De 
    842  $t                         0x00028308   Lc    1   --   De 
    843  $d                         0x0002868a   Lc    1   --   De 
    844  $t                         0x00028904   Lc    1   --   De 
    845  $d                         0x00028926   Lc    1   --   De 
    846  $t                         0x00028948   Lc    1   --   De 
    847  $d                         0x00028b36   Lc    1   --   De 
    848  $t                         0x00028b40   Lc    1   --   De 
    849  $d                         0x00028b96   Lc    1   --   De 
    850  $t                         0x00028ba0   Lc    1   --   De 
    851  $d                         0x00028c22   Lc    1   --   De 
    852  $t                         0x00028c30   Lc    1   --   De 
    853  $d                         0x00028cda   Lc    1   --   De 
    854  $t                         0x00028ce0   Lc    1   --   De 
    855  $d                         0x00028cfc   Lc    1   --   De 
    856  $t                         0x00028d00   Lc    1   --   De 
    857  $d                         0x00028eb0   Lc    1   --   De 
    858  $t                         0x00028eba   Lc    1   --   De 
    859  $d                         0x00028f7e   Lc    1   --   De 
    860  $t                         0x00028f88   Lc    1   --   De 
    861  $d                         0x0002914a   Lc    1   --   De 
    862  $t                         0x00029158   Lc    1   --   De 
    863  $d                         0x0002917e   Lc    1   --   De 
    864  $t                         0x00029184   Lc    1   --   De 
    865  $d                         0x000291a8   Lc    1   --   De 
    866  $t                         0x000291b8   Lc    1   --   De 
    867  $d                         0x0002925c   Lc    1   --   De 
    868  $t                         0x00029260   Lc    1   --   De 
    869  $d                         0x000292be   Lc    1   --   De 
    870  $t                         0x000292e4   Lc    1   --   De 
    871  $d                         0x0002930e   Lc    1   --   De 
    872  $t                         0x00029340   Lc    1   --   De 
    873  $d                         0x00029860   Lc    1   --   De 
    874  $t                         0x00029864   Lc    1   --   De 
    875  $d                         0x00029998   Lc    1   --   De 
    876  $t                         0x0002999c   Lc    1   --   De 
    877  $d                         0x000299f0   Lc    1   --   De 
    878  $t                         0x000299f4   Lc    1   --   De 
    879  $d                         0x00029a02   Lc    1   --   De 
    880  $t                         0x00029a08   Lc    1   --   De 
    881  $d                         0x00029ac4   Lc    1   --   De 
    882  $t                         0x00029b1c   Lc    1   --   De 
    883  $d                         0x00029c16   Lc    1   --   De 
    884  $t                         0x00029c1c   Lc    1   --   De 
    885  $d                         0x00029d24   Lc    1   --   De 
    886  $t                         0x00029d2c   Lc    1   --   De 
    887  $d                         0x00029dae   Lc    1   --   De 
    888  $t                         0x00029de8   Lc    1   --   De 
    889  $d                         0x00029fe0   Lc    1   --   De 
    890  $t                         0x00029fe4   Lc    1   --   De 
    891  $d                         0x0002a18c   Lc    1   --   De 
    892  $t                         0x0002a194   Lc    1   --   De 
    893  $d                         0x0002a210   Lc    1   --   De 
    894  $t                         0x0002a218   Lc    1   --   De 
    895  $d                         0x0002a280   Lc    1   --   De 
    896  $t                         0x0002a2a8   Lc    1   --   De 
    897  $d                         0x0002a306   Lc    1   --   De 
    898  $t                         0x0002a30c   Lc    1   --   De 
    899  $d                         0x0002a3a4   Lc    1   --   De 
    900  $t                         0x0002a3a8   Lc    1   --   De 
    901  $d                         0x0002a428   Lc    1   --   De 
    902  $t                         0x0002a434   Lc    1   --   De 
    903  $d                         0x0002a4c6   Lc    1   --   De 
    904  $t                         0x0002a4e0   Lc    1   --   De 
    905  $d                         0x0002a5a2   Lc    1   --   De 
    906  $t                         0x0002a5b8   Lc    1   --   De 
    907  $d                         0x0002a87c   Lc    1   --   De 
