
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 88180 (0x00015874)
    Section header offset: 88212 (0x00015894)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 51268 bytes (11148 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 10868 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10009d90    ....    DCD    268475792
                                    0x00000000   Lc  Abs  File  De 
    196  i.am_hal_dcu_get           0x000186a0   Lc    1  Sect  De 
    197  i.am_hal_dcu_update        0x00018730   Lc    1  Sect  De 
    198  i.copy_words               0x00019ca8   Lc    1  Sect  De 
    199  copy_words                 0x00019ca9   Lc    1  Code  De   0x28
    200  .data                      0x100000d8   Lc    2  Sect  De   0x20
    201  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    202  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    203  .data                      0x100000f8   Lc    2  Sect  De   0x4
    204  .data                      0x100000fc   Lc    2  Sect  De   0x4
    205  .data                      0x10000100   Lc    2  Sect  De   0x4
    206  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    207  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    208  .constdata                 0x0001a7cc   Lc    1  Sect  De   0x28
    209  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    210  .emb_text                  0x00018334   Lc    1  Sect  De   0x16
    211  $v0                        0x00018334   Lc    1   --   De 
    212  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    213  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    214  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    215  i.am_hal_itm_disable       0x000188f8   Lc    1  Sect  De 
    216  i.am_hal_itm_enable        0x000189cc   Lc    1  Sect  De 
    217  i.am_hal_itm_print         0x00018a14   Lc    1  Sect  De 
    218  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    219  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    220  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    221  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    222  i.am_hal_tpiu_enable       0x00018f14   Lc    1  Sect  De 
    223  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    224  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    225  i.am_hal_uart_buffer_configure
                                    0x00018f5c   Lc    1  Sect  De 
    226  i.am_hal_uart_configure    0x0001906c   Lc    1  Sect  De 
    227  i.am_hal_uart_deinitialize 0x000191f0   Lc    1  Sect  De 
    228  i.am_hal_uart_initialize   0x00019220   Lc    1  Sect  De 
    229  i.am_hal_uart_power_control
                                    0x00019290   Lc    1  Sect  De 
    230  i.am_hal_uart_transfer     0x0001936c   Lc    1  Sect  De 
    231  i.am_hal_uart_tx_flush     0x000196fc   Lc    1  Sect  De 
    232  i.nonblocking_read         0x0001a21c   Lc    1  Sect  De 
    233  nonblocking_read           0x0001a21d   Lc    1  Code  De   0x126
    234  .bss                       0x10008a40   Lc    3  Sect  De   0x2b0
    235  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    236  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    237  i.am_hal_gpio_pinconfig    0x000188a4   Lc    1  Sect  De 
    238  .constdata                 0x0001a7f4   Lc    1  Sect  De   0x4
    239  .constdata                 0x0001a7f8   Lc    1  Sect  De   0x10
    240  g_ui32DSpintbl             0x0001a7f8   Lc    1  Data  De   0x10
    241  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    242  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    243  i.am_hal_pwrctrl_periph_disable
                                    0x00018ae4   Lc    1  Sect  De 
    244  i.am_hal_pwrctrl_periph_enable
                                    0x00018b40   Lc    1  Sect  De 
    245  i.am_hal_util_write_and_wait
                                    0x00019750   Lc    1  Sect  De 
    246  .constdata                 0x0001a808   Lc    1  Sect  De   0x23c
    247  .data                      0x10000104   Lc    2  Sect  De   0x1c
    248  g_WaitTimerDuration        0x10000118   Lc    2  Data  De   0x4
    249  .data                      0x10000120   Lc    2  Sect  De   0x20
    250  storeAndWFIRAM             0x10000120   Lc    2  Data  De   0x20
    251  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    252  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    253  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    254  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    255  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    256  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    257  i.am_hal_queue_init        0x00018ba0   Lc    1  Sect  De 
    258  i.am_hal_queue_item_add    0x00018bb6   Lc    1  Sect  De 
    259  i.am_hal_queue_item_get    0x00018c5a   Lc    1  Sect  De 
    260  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    261  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    262  i.am_hal_timer_clear       0x00018dd4   Lc    1  Sect  De 
    263  i.am_hal_timer_default_config_set
                                    0x00018e34   Lc    1  Sect  De 
    264  i.am_hal_timer_interrupt_clear
                                    0x00018e50   Lc    1  Sect  De 
    265  i.am_hal_timer_interrupt_enable
                                    0x00018e5c   Lc    1  Sect  De 
    266  i.am_hal_timer_interrupt_status_get
                                    0x00018ebc   Lc    1  Sect  De 
    267  i.am_hal_timer_stop        0x00018ed4   Lc    1  Sect  De 
    268  i.internal_timer_config    0x00019fb4   Lc    1  Sect  De 
    269  i.timer_config_b1          0x0001a388   Lc    1  Sect  De 
    270  .bss                       0x10008cf0   Lc    3  Sect  De   0x40
    271  TimerFlags                 0x10008cf0   Lc    3  Data  De   0x40
    272  dc.s                       0x00000000   Lc  Abs  File  De 
    273  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    274  .text                      0x00018364   Lc    1  Sect  De   0x26
    275  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    276  .text                      0x0001838a   Lc    1  Sect  De   0x26
    277  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    278  .text                      0x000183b0   Lc    1  Sect  De 
    279  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    280  !!!main                    0x00018238   Lc    1  Sect  De   0x8
    281  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    282  !!handler_copy             0x000182d0   Lc    1  Sect  De   0x1a
    283  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    284  x$fpl$d2f                  0x0001a620   Lc    1  Sect  De   0x62
    285  $v0                        0x0001a620   Lc    1   --   De 
    286  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    287  .ARM.Collect$$rtentry$$00000000
                                    0x00018314   Lc    1  Sect  De 
    288  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    289  x$fpl$dnaninf              0x0001a682   Lc    1  Sect  De   0x9c
    290  $v0                        0x0001a682   Lc    1   --   De 
    291  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    292  x$fpl$fretinf              0x0001a728   Lc    1  Sect  De   0xa
    293  $v0                        0x0001a728   Lc    1   --   De 
    294  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    295  x$fpl$usenofp              0x0001a732   Lc    1  Sect  De 
    296  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    297  .ARM.Collect$$rtentry$$00000002
                                    0x00018314   Lc    1  Sect  De 
    298  .ARM.Collect$$rtentry$$00000009
                                    0x0001831a   Lc    1  Sect  De 
    299  .ARM.Collect$$rtentry$$0000000A
                                    0x0001831a   Lc    1  Sect  De   0x4
    300  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831e   Lc    1  Sect  De 
    301  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831e   Lc    1  Sect  De   0x8
    302  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    303  .ARM.Collect$$rtentry$$00000004
                                    0x00018314   Lc    1  Sect  De   0x6
    304  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    305  .text                      0x000183b6   Lc    1  Sect  De   0x4a
    306  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    307  .text                      0x00018400   Lc    1  Sect  De 
    308  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    309  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    310  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    311  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    312  .ARM.Collect$$libinit$$00000000
                                    0x00018308   Lc    1  Sect  De   0x2
    313  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    314  .text                      0x00018414   Lc    1  Sect  De   0x8
    315  .bss                       0x10008d30   Lc    3  Sect  De   0x60
    316  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    317  .ARM.Collect$$rtexit$$00000000
                                    0x00018326   Lc    1  Sect  De   0x2
    318  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    319  .ARM.Collect$$libinit$$00000001
                                    0x0001830a   Lc    1  Sect  De   0x4
    320  .ARM.Collect$$libinit$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    321  .ARM.Collect$$libinit$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    322  .ARM.Collect$$libinit$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    323  .ARM.Collect$$libinit$$0000000E
                                    0x0001830e   Lc    1  Sect  De 
    324  .ARM.Collect$$libinit$$00000011
                                    0x0001830e   Lc    1  Sect  De 
    325  .ARM.Collect$$libinit$$00000013
                                    0x0001830e   Lc    1  Sect  De 
    326  .ARM.Collect$$libinit$$00000015
                                    0x0001830e   Lc    1  Sect  De 
    327  .ARM.Collect$$libinit$$00000017
                                    0x0001830e   Lc    1  Sect  De 
    328  .ARM.Collect$$libinit$$00000019
                                    0x0001830e   Lc    1  Sect  De 
    329  .ARM.Collect$$libinit$$0000001B
                                    0x0001830e   Lc    1  Sect  De 
    330  .ARM.Collect$$libinit$$0000001D
                                    0x0001830e   Lc    1  Sect  De 
    331  .ARM.Collect$$libinit$$0000001F
                                    0x0001830e   Lc    1  Sect  De 
    332  .ARM.Collect$$libinit$$00000021
                                    0x0001830e   Lc    1  Sect  De 
    333  .ARM.Collect$$libinit$$00000023
                                    0x0001830e   Lc    1  Sect  De 
    334  .ARM.Collect$$libinit$$00000025
                                    0x0001830e   Lc    1  Sect  De 
    335  .ARM.Collect$$libinit$$0000002C
                                    0x0001830e   Lc    1  Sect  De 
    336  .ARM.Collect$$libinit$$0000002E
                                    0x0001830e   Lc    1  Sect  De 
    337  .ARM.Collect$$libinit$$00000030
                                    0x0001830e   Lc    1  Sect  De 
    338  .ARM.Collect$$libinit$$00000032
                                    0x0001830e   Lc    1  Sect  De 
    339  .ARM.Collect$$libinit$$00000033
                                    0x0001830e   Lc    1  Sect  De   0x2
    340  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    341  .ARM.Collect$$rtexit$$00000002
                                    0x00018328   Lc    1  Sect  De 
    342  .ARM.Collect$$rtexit$$00000003
                                    0x00018328   Lc    1  Sect  De   0x4
    343  .ARM.Collect$$rtexit$$00000004
                                    0x0001832c   Lc    1  Sect  De   0x6
    344  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    345  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    346  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    347  x$fpl$fpinit               0x0001a71e   Lc    1  Sect  De   0xa
    348  $v0                        0x0001a71e   Lc    1   --   De 
    349  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    350  .text                      0x0001841c   Lc    1  Sect  De 
    351  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    352  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    353  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    354  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    355  .ARM.Collect$$libshutdown$$00000000
                                    0x00018310   Lc    1  Sect  De   0x2
    356  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    357  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    358  .text                      0x00018428   Lc    1  Sect  De   0x2
    359  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    360  .text                      0x0001842a   Lc    1  Sect  De 
    361  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    362  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    363  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    364  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    365  .ARM.Collect$$libshutdown$$00000002
                                    0x00018312   Lc    1  Sect  De 
    366  .ARM.Collect$$libshutdown$$00000004
                                    0x00018312   Lc    1  Sect  De 
    367  .ARM.Collect$$libshutdown$$00000007
