
========================================================================

** ELF Header Information

    File Name: bin\i2s_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1927896 (0x001d6ad8)
    Section header offset: 1927928 (0x001d6af8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21104 bytes (12264 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11936 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001350    P...    DCD    268440400
                                    0x00000000   Lc  Abs  File  De 
    204  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    205  i.am_hal_gpio_pinconfig    0x000189a4   Lc    1  Sect  De 
    206  .constdata                 0x0001abfc   Lc    1  Sect  De   0x10
    207  g_ui32DSpintbl             0x0001abfc   Lc    1  Data  De   0x10
    208  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_i2s.c
                                    0x00000000   Lc  Abs  File  De 
    209  ../../../../../mcu/apollo4b/hal/am_hal_i2s.c
                                    0x00000000   Lc  Abs  File  De 
    210  i.am_hal_i2s_configure     0x000189f8   Lc    1  Sect  De 
    211  i.am_hal_i2s_disable       0x00018bbc   Lc    1  Sect  De 
    212  i.am_hal_i2s_dma_configure 0x00018c04   Lc    1  Sect  De 
    213  i.am_hal_i2s_dma_error     0x00018cb4   Lc    1  Sect  De 
    214  i.am_hal_i2s_dma_status_get
                                    0x00018cdc   Lc    1  Sect  De 
    215  i.am_hal_i2s_dma_transfer_start
                                    0x00018d0c   Lc    1  Sect  De 
    216  i.am_hal_i2s_enable        0x00018dbc   Lc    1  Sect  De 
    217  i.am_hal_i2s_initialize    0x00018df0   Lc    1  Sect  De 
    218  i.am_hal_i2s_interrupt_clear
                                    0x00018e38   Lc    1  Sect  De 
    219  i.am_hal_i2s_interrupt_status_get
                                    0x00018e6c   Lc    1  Sect  De 
    220  i.am_hal_i2s_ipb_interrupt_service
                                    0x00018eb8   Lc    1  Sect  De 
    221  i.am_hal_i2s_power_control 0x00018f04   Lc    1  Sect  De 
    222  i.am_hal_i2s_transfer_complete
                                    0x00018f80   Lc    1  Sect  De 
    223  .bss                       0x10000250   Lc    3  Sect  De   0x60
    224  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    225  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    226  .data                      0x100000b0   Lc    2  Sect  De   0x4
    227  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    228  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    229  .constdata                 0x0001ac0c   Lc    1  Sect  De   0x28
    230  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    231  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    232  i.am_hal_itm_enable        0x00018f9c   Lc    1  Sect  De 
    233  i.am_hal_itm_print         0x00018fe4   Lc    1  Sect  De 
    234  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    235  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    236  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    237  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    238  i.am_hal_tpiu_enable       0x00019438   Lc    1  Sect  De 
    239  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    240  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    241  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    242  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    243  i.am_hal_dcu_get           0x00018760   Lc    1  Sect  De 
    244  i.am_hal_dcu_update        0x000187f0   Lc    1  Sect  De 
    245  i.copy_words               0x0001a23c   Lc    1  Sect  De 
    246  copy_words                 0x0001a23d   Lc    1  Code  De   0x28
    247  .data                      0x100000b8   Lc    2  Sect  De   0x20
    248  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    249  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    250  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    251  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    252  i.am_hal_pwrctrl_periph_disable
                                    0x0001915c   Lc    1  Sect  De 
    253  i.am_hal_pwrctrl_periph_enable
                                    0x000191b8   Lc    1  Sect  De 
    254  i.am_hal_util_write_and_wait
                                    0x00019480   Lc    1  Sect  De 
    255  .constdata                 0x0001ac34   Lc    1  Sect  De   0x23c
    256  .data                      0x100000d8   Lc    2  Sect  De   0x1c
    257  g_WaitTimerDuration        0x100000ec   Lc    2  Data  De   0x4
    258  .data                      0x10000100   Lc    2  Sect  De   0x20
    259  storeAndWFIRAM             0x10000100   Lc    2  Data  De   0x20
    260  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    261  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    262  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    263  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    264  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    265  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    266  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    267  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    268  i.am_hal_timer_clear       0x000192f8   Lc    1  Sect  De 
    269  i.am_hal_timer_default_config_set
                                    0x00019358   Lc    1  Sect  De 
    270  i.am_hal_timer_interrupt_clear
                                    0x00019374   Lc    1  Sect  De 
    271  i.am_hal_timer_interrupt_enable
                                    0x00019380   Lc    1  Sect  De 
    272  i.am_hal_timer_interrupt_status_get
                                    0x000193e0   Lc    1  Sect  De 
    273  i.am_hal_timer_stop        0x000193f8   Lc    1  Sect  De 
    274  i.internal_timer_config    0x0001a3a0   Lc    1  Sect  De 
    275  i.timer_config_b1          0x0001a7b4   Lc    1  Sect  De 
    276  .bss                       0x100002b0   Lc    3  Sect  De   0x40
    277  TimerFlags                 0x100002b0   Lc    3  Data  De   0x40
    278  dc.s                       0x00000000   Lc  Abs  File  De 
    279  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    280  .text                      0x00018388   Lc    1  Sect  De   0x26
    281  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    282  .text                      0x000183ae   Lc    1  Sect  De   0x26
    283  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    284  .text                      0x000183d4   Lc    1  Sect  De 
    285  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    286  !!!main                    0x00018238   Lc    1  Sect  De   0x8
    287  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    288  !!handler_copy             0x000182d0   Lc    1  Sect  De   0x1a
    289  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    290  x$fpl$d2f                  0x0001aa78   Lc    1  Sect  De   0x62
    291  $v0                        0x0001aa78   Lc    1   --   De 
    292  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    293  .ARM.Collect$$rtentry$$00000000
                                    0x00018314   Lc    1  Sect  De 
    294  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    295  x$fpl$dnaninf              0x0001aada   Lc    1  Sect  De   0x9c
    296  $v0                        0x0001aada   Lc    1   --   De 
    297  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    298  x$fpl$fretinf              0x0001ab80   Lc    1  Sect  De   0xa
    299  $v0                        0x0001ab80   Lc    1   --   De 
    300  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    301  x$fpl$usenofp              0x0001ab8a   Lc    1  Sect  De 
    302  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    303  .ARM.Collect$$rtentry$$00000002
                                    0x00018314   Lc    1  Sect  De 
    304  .ARM.Collect$$rtentry$$00000009
                                    0x0001831a   Lc    1  Sect  De 
    305  .ARM.Collect$$rtentry$$0000000A
                                    0x0001831a   Lc    1  Sect  De   0x4
    306  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831e   Lc    1  Sect  De 
    307  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831e   Lc    1  Sect  De   0x8
    308  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    309  .ARM.Collect$$rtentry$$00000004
                                    0x00018314   Lc    1  Sect  De   0x6
    310  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    311  .text                      0x000183da   Lc    1  Sect  De   0x4a
    312  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    313  .text                      0x00018424   Lc    1  Sect  De 
    314  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    315  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    316  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    317  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    318  .ARM.Collect$$libinit$$00000000
                                    0x00018308   Lc    1  Sect  De   0x2
    319  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    320  .text                      0x00018438   Lc    1  Sect  De   0x8
    321  .bss                       0x100002f0   Lc    3  Sect  De   0x60
    322  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    323  .ARM.Collect$$rtexit$$00000000
                                    0x00018326   Lc    1  Sect  De   0x2
    324  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    325  .ARM.Collect$$libinit$$00000001
                                    0x0001830a   Lc    1  Sect  De   0x4
    326  .ARM.Collect$$libinit$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    327  .ARM.Collect$$libinit$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    328  .ARM.Collect$$libinit$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    329  .ARM.Collect$$libinit$$0000000E
                                    0x0001830e   Lc    1  Sect  De 
    330  .ARM.Collect$$libinit$$00000011
                                    0x0001830e   Lc    1  Sect  De 
    331  .ARM.Collect$$libinit$$00000013
                                    0x0001830e   Lc    1  Sect  De 
    332  .ARM.Collect$$libinit$$00000015
                                    0x0001830e   Lc    1  Sect  De 
    333  .ARM.Collect$$libinit$$00000017
                                    0x0001830e   Lc    1  Sect  De 
    334  .ARM.Collect$$libinit$$00000019
                                    0x0001830e   Lc    1  Sect  De 
    335  .ARM.Collect$$libinit$$0000001B
                                    0x0001830e   Lc    1  Sect  De 
    336  .ARM.Collect$$libinit$$0000001D
                                    0x0001830e   Lc    1  Sect  De 
    337  .ARM.Collect$$libinit$$0000001F
                                    0x0001830e   Lc    1  Sect  De 
    338  .ARM.Collect$$libinit$$00000021
                                    0x0001830e   Lc    1  Sect  De 
    339  .ARM.Collect$$libinit$$00000023
                                    0x0001830e   Lc    1  Sect  De 
    340  .ARM.Collect$$libinit$$00000025
                                    0x0001830e   Lc    1  Sect  De 
    341  .ARM.Collect$$libinit$$0000002C
                                    0x0001830e   Lc    1  Sect  De 
    342  .ARM.Collect$$libinit$$0000002E
                                    0x0001830e   Lc    1  Sect  De 
    343  .ARM.Collect$$libinit$$00000030
                                    0x0001830e   Lc    1  Sect  De 
    344  .ARM.Collect$$libinit$$00000032
                                    0x0001830e   Lc    1  Sect  De 
    345  .ARM.Collect$$libinit$$00000033
                                    0x0001830e   Lc    1  Sect  De   0x2
    346  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    347  .ARM.Collect$$rtexit$$00000002
                                    0x00018328   Lc    1  Sect  De 
    348  .ARM.Collect$$rtexit$$00000003
                                    0x00018328   Lc    1  Sect  De   0x4
    349  .ARM.Collect$$rtexit$$00000004
                                    0x0001832c   Lc    1  Sect  De   0x6
    350  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    351  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    352  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    353  x$fpl$fpinit               0x0001ab76   Lc    1  Sect  De   0xa
    354  $v0                        0x0001ab76   Lc    1   --   De 
    355  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    356  .text                      0x00018440   Lc    1  Sect  De 
    357  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    358  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    359  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    360  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    361  .ARM.Collect$$libshutdown$$00000000
                                    0x00018310   Lc    1  Sect  De   0x2
    362  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    363  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    364  .text                      0x0001844c   Lc    1  Sect  De   0x2
    365  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    366  .text                      0x0001844e   Lc    1  Sect  De 
    367  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    368  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    369  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    370  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    371  .ARM.Collect$$libshutdown$$00000002
                                    0x00018312   Lc    1  Sect  De 
    372  .ARM.Collect$$libshutdown$$00000004
                                    0x00018312   Lc    1  Sect  De 
    373  .ARM.Collect$$libshutdown$$00000007
                                    0x00018312   Lc    1  Sect  De 
    374  .ARM.Collect$$libshutdown$$0000000A
                                    0x00018312   Lc    1  Sect  De 
    375  .ARM.Collect$$libshutdown$$0000000C
                                    0x00018312   Lc    1  Sect  De 
    376  .ARM.Collect$$libshutdown$$0000000F
                                    0x00018312   Lc    1  Sect  De 
    377  .ARM.Collect$$libshutdown$$00000010
                                    0x00018312   Lc    1  Sect  De   0x2
    378  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    379  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    380  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    381  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    382  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
