
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1960764 (0x001deb3c)
    Section header offset: 1960796 (0x001deb5c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 60700 bytes (27124 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26740 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008468    h...    DCD    268469352
    425  .data                      0x1000019c   Lc    2  Sect  De   0x4
    426  .data                      0x100001a0   Lc    2  Sect  De   0x4
    427  .data                      0x100001a4   Lc    2  Sect  De   0x4
    428  .data                      0x100001a8   Lc    2  Sect  De   0x4
    429  .data                      0x100001ac   Lc    2  Sect  De   0x4
    430  .data                      0x100001b0   Lc    2  Sect  De   0x4
    431  .data                      0x100001b4   Lc    2  Sect  De   0x4
    432  .data                      0x100001b8   Lc    2  Sect  De   0x4
    433  .data                      0x100001bc   Lc    2  Sect  De   0x4
    434  .data                      0x100001c0   Lc    2  Sect  De   0x4
    435  .data                      0x100001c4   Lc    2  Sect  De   0x4
    436  .data                      0x100001c8   Lc    2  Sect  De   0x4
    437  .data                      0x100001cc   Lc    2  Sect  De   0x4
    438  .data                      0x100001d0   Lc    2  Sect  De   0x4
    439  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    440  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    441  i.am_hal_daxi_config       0x00019e2c   Lc    1  Sect  De 
    442  i.am_hal_daxi_control      0x00019e56   Lc    1  Sect  De 
    443  .constdata                 0x0001e840   Lc    1  Sect  De   0x3
    444  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    445  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    446  i.am_hal_mram_info_read    0x0001a200   Lc    1  Sect  De 
    447  .data                      0x100001d4   Lc    2  Sect  De   0xb4
    448  g_program_mram_tmc_tcycrd  0x100001d4   Lc    2  Data  De   0xb4
    449  .data                      0x10000288   Lc    2  Sect  De   0x4
    450  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    451  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    452  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    453  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    454  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    455  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    456  i.am_hal_timer_clear       0x0001c21c   Lc    1  Sect  De 
    457  i.am_hal_timer_default_config_set
                                    0x0001c27c   Lc    1  Sect  De 
    458  i.am_hal_timer_interrupt_clear
                                    0x0001c298   Lc    1  Sect  De 
    459  i.am_hal_timer_interrupt_enable
                                    0x0001c2a4   Lc    1  Sect  De 
    460  i.am_hal_timer_interrupt_status_get
                                    0x0001c304   Lc    1  Sect  De 
    461  i.am_hal_timer_stop        0x0001c31c   Lc    1  Sect  De 
    462  i.internal_timer_config    0x0001d280   Lc    1  Sect  De 
    463  i.timer_config_b1          0x0001dfe4   Lc    1  Sect  De 
    464  .bss                       0x100073c4   Lc    3  Sect  De   0x40
    465  TimerFlags                 0x100073c4   Lc    3  Data  De   0x40
    466  dc.s                       0x00000000   Lc  Abs  File  De 
    467  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    468  .text                      0x000183cc   Lc    1  Sect  De   0x26
    469  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    470  .text                      0x000183f2   Lc    1  Sect  De   0x26
    471  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    472  .text                      0x00018418   Lc    1  Sect  De   0x8a
    473  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    474  .text                      0x000184a2   Lc    1  Sect  De   0x4e
    475  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    476  .text                      0x000184f0   Lc    1  Sect  De 
    477  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    478  !!!main                    0x00018238   Lc    1  Sect  De   0x8
    479  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    480  !!handler_copy             0x000182d0   Lc    1  Sect  De   0x1a
    481  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    482  x$fpl$d2f                  0x0001e27c   Lc    1  Sect  De   0x62
    483  $v0                        0x0001e27c   Lc    1   --   De 
    484  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    485  .ARM.Collect$$rtentry$$00000000
                                    0x00018314   Lc    1  Sect  De 
    486  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    487  .text                      0x000184f6   Lc    1  Sect  De   0x64
    488  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    489  x$fpl$dnaninf              0x0001e2de   Lc    1  Sect  De   0x9c
    490  $v0                        0x0001e2de   Lc    1   --   De 
    491  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    492  x$fpl$fretinf              0x0001e384   Lc    1  Sect  De   0xa
    493  $v0                        0x0001e384   Lc    1   --   De 
    494  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    495  x$fpl$usenofp              0x0001e38e   Lc    1  Sect  De 
    496  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    497  .ARM.Collect$$rtentry$$00000002
                                    0x00018314   Lc    1  Sect  De 
    498  .ARM.Collect$$rtentry$$00000009
                                    0x0001831a   Lc    1  Sect  De 
    499  .ARM.Collect$$rtentry$$0000000A
                                    0x0001831a   Lc    1  Sect  De   0x4
    500  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831e   Lc    1  Sect  De 
    501  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831e   Lc    1  Sect  De   0x8
    502  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    503  .ARM.Collect$$rtentry$$00000004
                                    0x00018314   Lc    1  Sect  De   0x6
    504  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    505  .text                      0x0001855a   Lc    1  Sect  De   0x4a
    506  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    507  .text                      0x000185a4   Lc    1  Sect  De 
    508  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    509  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    510  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    511  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    512  .ARM.Collect$$libinit$$00000000
                                    0x00018308   Lc    1  Sect  De   0x2
    513  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    514  .text                      0x000185b8   Lc    1  Sect  De   0x8
    515  .bss                       0x10007404   Lc    3  Sect  De   0x60
    516  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    517  .ARM.Collect$$rtexit$$00000000
                                    0x00018326   Lc    1  Sect  De   0x2
    518  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    519  .ARM.Collect$$libinit$$00000001
                                    0x0001830a   Lc    1  Sect  De   0x4
    520  .ARM.Collect$$libinit$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    521  .ARM.Collect$$libinit$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    522  .ARM.Collect$$libinit$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    523  .ARM.Collect$$libinit$$0000000E
                                    0x0001830e   Lc    1  Sect  De 
    524  .ARM.Collect$$libinit$$00000011
                                    0x0001830e   Lc    1  Sect  De 
    525  .ARM.Collect$$libinit$$00000013
                                    0x0001830e   Lc    1  Sect  De 
    526  .ARM.Collect$$libinit$$00000015
                                    0x0001830e   Lc    1  Sect  De 
    527  .ARM.Collect$$libinit$$00000017
                                    0x0001830e   Lc    1  Sect  De 
    528  .ARM.Collect$$libinit$$00000019
                                    0x0001830e   Lc    1  Sect  De 
    529  .ARM.Collect$$libinit$$0000001B
                                    0x0001830e   Lc    1  Sect  De 
    530  .ARM.Collect$$libinit$$0000001D
                                    0x0001830e   Lc    1  Sect  De 
    531  .ARM.Collect$$libinit$$0000001F
                                    0x0001830e   Lc    1  Sect  De 
    532  .ARM.Collect$$libinit$$00000021
                                    0x0001830e   Lc    1  Sect  De 
    533  .ARM.Collect$$libinit$$00000023
                                    0x0001830e   Lc    1  Sect  De 
    534  .ARM.Collect$$libinit$$00000025
                                    0x0001830e   Lc    1  Sect  De 
    535  .ARM.Collect$$libinit$$0000002C
                                    0x0001830e   Lc    1  Sect  De 
    536  .ARM.Collect$$libinit$$0000002E
                                    0x0001830e   Lc    1  Sect  De 
    537  .ARM.Collect$$libinit$$00000030
                                    0x0001830e   Lc    1  Sect  De 
    538  .ARM.Collect$$libinit$$00000032
                                    0x0001830e   Lc    1  Sect  De 
    539  .ARM.Collect$$libinit$$00000033
                                    0x0001830e   Lc    1  Sect  De   0x2
    540  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    541  .ARM.Collect$$rtexit$$00000002
                                    0x00018328   Lc    1  Sect  De 
    542  .ARM.Collect$$rtexit$$00000003
                                    0x00018328   Lc    1  Sect  De   0x4
    543  .ARM.Collect$$rtexit$$00000004
                                    0x0001832c   Lc    1  Sect  De   0x6
    544  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    545  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    546  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    547  x$fpl$fpinit               0x0001e37a   Lc    1  Sect  De   0xa
    548  $v0                        0x0001e37a   Lc    1   --   De 
    549  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    550  .text                      0x000185c0   Lc    1  Sect  De 
    551  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    552  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    553  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    554  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    555  .ARM.Collect$$libshutdown$$00000000
                                    0x00018310   Lc    1  Sect  De   0x2
    556  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    557  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    558  .text                      0x000185cc   Lc    1  Sect  De   0x2
    559  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    560  .text                      0x000185ce   Lc    1  Sect  De 
    561  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    562  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    563  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    564  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    565  .ARM.Collect$$libshutdown$$00000002
                                    0x00018312   Lc    1  Sect  De 
    566  .ARM.Collect$$libshutdown$$00000004
                                    0x00018312   Lc    1  Sect  De 
    567  .ARM.Collect$$libshutdown$$00000007
                                    0x00018312   Lc    1  Sect  De 
    568  .ARM.Collect$$libshutdown$$0000000A
                                    0x00018312   Lc    1  Sect  De 
    569  .ARM.Collect$$libshutdown$$0000000C
                                    0x00018312   Lc    1  Sect  De 
    570  .ARM.Collect$$libshutdown$$0000000F
                                    0x00018312   Lc    1  Sect  De 
    571  .ARM.Collect$$libshutdown$$00000010
                                    0x00018312   Lc    1  Sect  De   0x2
    572  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    573  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    574  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    575  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    576  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    577  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    578  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    579  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    580  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    581  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    582  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    583  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    584  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    585  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    586  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    587  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    588  !!dczerorl2                0x00018274   Lc    1  Sect  De   0x5a
    589  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    590  !!!scatter                 0x00018240   Lc    1  Sect  De   0x34
    591  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    592  !!handler_zi               0x000182ec   Lc    1  Sect  De   0x1c
    593  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
