
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 122616 (0x0001def8)
    Section header offset: 122648 (0x0001df18)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 37964 bytes (16340 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16020 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005578    xU..    DCD    268457336
                                    0x0001abd8   Lc    1  Sect  De 
    165  i.am_util_stdio_vsprintf   0x0001abe4   Lc    1  Sect  De 
    166  i.decstr_to_int            0x0001b038   Lc    1  Sect  De 
    167  decstr_to_int              0x0001b039   Lc    1  Code  De   0x42
    168  i.divu64_10                0x0001b07a   Lc    1  Sect  De 
    169  divu64_10                  0x0001b07b   Lc    1  Code  De   0xcc
    170  i.ftoa                     0x0001b148   Lc    1  Sect  De 
    171  ftoa                       0x0001b149   Lc    1  Code  De   0x172
    172  i.ndigits_in_hex           0x0001b674   Lc    1  Sect  De 
    173  ndigits_in_hex             0x0001b675   Lc    1  Code  De   0x34
    174  i.ndigits_in_i64           0x0001b6a8   Lc    1  Sect  De 
    175  ndigits_in_i64             0x0001b6a9   Lc    1  Code  De   0x24
    176  i.ndigits_in_u64           0x0001b6cc   Lc    1  Sect  De 
    177  ndigits_in_u64             0x0001b6cd   Lc    1  Code  De   0x3a
    178  i.padbuffer                0x0001b706   Lc    1  Sect  De 
    179  padbuffer                  0x0001b707   Lc    1  Code  De   0x22
    180  i.simple_strlen            0x0001b728   Lc    1  Sect  De 
    181  simple_strlen              0x0001b729   Lc    1  Code  De   0x18
    182  i.uint64_to_hexstr         0x0001b8dc   Lc    1  Sect  De 
    183  uint64_to_hexstr           0x0001b8dd   Lc    1  Code  De   0x8a
    184  i.uint64_to_str            0x0001b966   Lc    1  Sect  De 
    185  uint64_to_str              0x0001b967   Lc    1  Code  De   0x70
    186  .bss                       0x10002800   Lc    3  Sect  De   0x100
    187  g_prfbuf                   0x10002800   Lc    3  Data  De   0x100
    188  .data                      0x10000018   Lc    2  Sect  De   0x5
    189  g_bTxtXlate                0x1000001c   Lc    2  Data  De   0x1
    190  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    191  STACK                      0x10002a78   Lc    3  Sect  De   0x2b00
    192  StackMem                   0x10002a78   Lc    3  Data  De 
    193  HEAP                       0x10002a78   Lc    3  Sect  De 
    194  HeapMem                    0x10002a78   Lc    3  Data  De 
    195  RESET                      0x00018000   Lc    1  Sect  De   0x238
    196  $v0                        0x00018200   Lc    1   --   De 
    197  am_cryptosec_isr           0x00018231   Lc    1  Code  De 
    198  am_default_isr             0x00018231   Lc    1  Code  De   0x2
    199  .text                      0x00018370   Lc    1  Sect  De   0x18
    200  $v0                        0x00018370   Lc    1   --   De 
    201  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    202  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    203  .data                      0x10000020   Lc    2  Sect  De   0x4
    204  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    205  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    206  i.am_bsp_itm_printf_enable 0x0001849c   Lc    1  Sect  De 
    207  i.am_bsp_low_power_init    0x00018514   Lc    1  Sect  De 
    208  i.am_bsp_sdio_pins_enable  0x0001852c   Lc    1  Sect  De 
    209  .data                      0x10000024   Lc    2  Sect  De   0x8
    210  g_ePrintInterface          0x10000024   Lc    2  Data  De   0x1
    211  g_sCOMUART                 0x10000028   Lc    2  Data  De   0x4
    212  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_card.c
                                    0x00000000   Lc  Abs  File  De 
    213  ../../../../../mcu/apollo4b/hal/mcu/am_hal_card.c
                                    0x00000000   Lc  Abs  File  De 
    214  i.am_hal_card_block_read_sync
                                    0x000185e4   Lc    1  Sect  De 
    215  i.am_hal_card_block_rw     0x000185fa   Lc    1  Sect  De 
    216  am_hal_card_block_rw       0x000185fb   Lc    1  Code  De   0xf2
    217  i.am_hal_card_block_write_sync
                                    0x000186ec   Lc    1  Sect  De 
    218  i.am_hal_card_cfg_set      0x00018704   Lc    1  Sect  De 
    219  i.am_hal_card_host_find_card
                                    0x00018958   Lc    1  Sect  De 
    220  i.am_hal_card_init         0x000189b0   Lc    1  Sect  De 
    221  i.am_hal_card_mmc_init     0x000189f0   Lc    1  Sect  De 
    222  am_hal_card_mmc_init       0x000189f1   Lc    1  Code  De   0x3de
    223  i.am_hal_card_mode_switch  0x00018dd4   Lc    1  Sect  De 
    224  i.am_hal_unstuff_bytes     0x0001a908   Lc    1  Sect  De 
    225  am_hal_unstuff_bytes       0x0001a909   Lc    1  Code  De   0x50
    226  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_card_host.c
                                    0x00000000   Lc  Abs  File  De 
    227  ../../../../../mcu/apollo4b/hal/mcu/am_hal_card_host.c
                                    0x00000000   Lc  Abs  File  De 
    228  i.am_hal_card_host_power_control
                                    0x000189a6   Lc    1  Sect  De 
    229  am_hal_card_host_power_control
                                    0x000189a7   Lc    1  Code  De   0xa
    230  i.am_hal_get_card_host     0x000191e8   Lc    1  Sect  De 
    231  i.am_hal_sdhc_host_deinit  0x0001a03c   Lc    1  Sect  De 
    232  am_hal_sdhc_host_deinit    0x0001a03d   Lc    1  Code  De   0x26
    233  i.am_hal_sdhc_host_execute_cmd
                                    0x0001a062   Lc    1  Sect  De 
    234  am_hal_sdhc_host_execute_cmd
                                    0x0001a063   Lc    1  Code  De   0x2a
    235  i.am_hal_sdhc_host_init    0x0001a08c   Lc    1  Sect  De 
    236  am_hal_sdhc_host_init      0x0001a08d   Lc    1  Code  De   0x48
    237  .data                      0x1000002c   Lc    2  Sect  De   0x2c
    238  g_sdhc_host_ops            0x1000002c   Lc    2  Data  De   0x2c
    239  .data                      0x10000058   Lc    2  Sect  De   0x68
    240  g_sdhc_card_host           0x10000058   Lc    2  Data  De   0x68
    241  .data                      0x100000c0   Lc    2  Sect  De   0x4
    242  g_CardHosts                0x100000c0   Lc    2  Data  De   0x4
    243  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    244  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    245  i.am_hal_fault_status_get  0x000191a8   Lc    1  Sect  De 
    246  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    247  .emb_text                  0x00018358   Lc    1  Sect  De   0x16
    248  $v0                        0x00018358   Lc    1   --   De 
    249  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    250  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    251  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    252  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sdhc.c
                                    0x00000000   Lc  Abs  File  De 
    253  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sdhc.c
                                    0x00000000   Lc  Abs  File  De 
    254  i.am_hal_sdhc_card_busy    0x000198a4   Lc    1  Sect  De 
    255  i.am_hal_sdhc_deinitialize 0x000198fc   Lc    1  Sect  De 
    256  i.am_hal_sdhc_disable      0x00019928   Lc    1  Sect  De 
    257  i.am_hal_sdhc_enable       0x000199ac   Lc    1  Sect  De 
    258  i.am_hal_sdhc_execute_cmd  0x00019ad8   Lc    1  Sect  De 
    259  i.am_hal_sdhc_get_cd       0x0001a004   Lc    1  Sect  De 
    260  i.am_hal_sdhc_initialize   0x0001a0d4   Lc    1  Sect  De 
    261  i.am_hal_sdhc_interrupt_service
                                    0x0001a114   Lc    1  Sect  De 
    262  i.am_hal_sdhc_intr_status_clear
                                    0x0001a240   Lc    1  Sect  De 
    263  i.am_hal_sdhc_intr_status_get
                                    0x0001a27c   Lc    1  Sect  De 
    264  i.am_hal_sdhc_pio_xfer_data
                                    0x0001a2c8   Lc    1  Sect  De 
    265  am_hal_sdhc_pio_xfer_data  0x0001a2c9   Lc    1  Code  De   0xd0
    266  i.am_hal_sdhc_power_control
                                    0x0001a398   Lc    1  Sect  De 
    267  i.am_hal_sdhc_set_bus_clock
                                    0x0001a4dc   Lc    1  Sect  De 
    268  i.am_hal_sdhc_set_bus_voltage
                                    0x0001a58c   Lc    1  Sect  De 
    269  i.am_hal_sdhc_set_bus_width
                                    0x0001a620   Lc    1  Sect  De 
    270  i.am_hal_sdhc_set_uhs_mode 0x0001a6a4   Lc    1  Sect  De 
    271  i.am_hal_sdhc_setup_host   0x0001a6f4   Lc    1  Sect  De 
    272  .bss                       0x10002900   Lc    3  Sect  De   0xd4
    273  g_SDHCState                0x10002900   Lc    3  Data  De   0x54
    274  adma_desc_table            0x10002954   Lc    3  Data  De   0x80
    275  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    276  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    277  i.am_hal_delay_us          0x000190c0   Lc    1  Sect  De 
    278  i.am_hal_delay_us_status_change
                                    0x000190ec   Lc    1  Sect  De 
    279  i.am_hal_delay_us_status_check
                                    0x00019144   Lc    1  Sect  De 
    280  i.am_hal_load_ui32         0x000192f4   Lc    1  Sect  De 
    281  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    282  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    283  i.am_hal_gpio_pinconfig    0x00019228   Lc    1  Sect  De 
    284  .constdata                 0x0001bb58   Lc    1  Sect  De   0x4
    285  .constdata                 0x0001bb5c   Lc    1  Sect  De   0x10
    286  g_ui32DSpintbl             0x0001bb5c   Lc    1  Data  De   0x10
    287  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    288  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    289  .data                      0x100000c4   Lc    2  Sect  De   0x4
    290  .data                      0x100000c8   Lc    2  Sect  De   0x4
    291  .data                      0x100000cc   Lc    2  Sect  De   0x4
    292  .data                      0x100000d0   Lc    2  Sect  De   0x4
    293  .data                      0x100000d4   Lc    2  Sect  De   0x4
    294  .data                      0x100000d8   Lc    2  Sect  De   0x4
    295  .data                      0x100000dc   Lc    2  Sect  De   0x4
    296  .data                      0x100000e0   Lc    2  Sect  De   0x4
    297  .data                      0x100000e4   Lc    2  Sect  De   0x4
    298  .data                      0x100000e8   Lc    2  Sect  De   0x4
    299  .data                      0x100000ec   Lc    2  Sect  De   0x4
    300  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    301  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    302  .constdata                 0x0001bb6c   Lc    1  Sect  De   0x28
    303  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    304  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    305  i.am_hal_itm_enable        0x0001927c   Lc    1  Sect  De 
    306  i.am_hal_itm_print         0x000192c4   Lc    1  Sect  De 
    307  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    308  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    309  i.am_hal_rtc_osc_disable   0x00019890   Lc    1  Sect  De 
    310  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    311  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    312  i.am_hal_tpiu_enable       0x0001a8c0   Lc    1  Sect  De 
    313  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    314  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    315  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    316  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    317  i.am_hal_dcu_get           0x00018f4c   Lc    1  Sect  De 
    318  i.am_hal_dcu_update        0x00018fdc   Lc    1  Sect  De 
    319  i.copy_words               0x0001b010   Lc    1  Sect  De 
    320  copy_words                 0x0001b011   Lc    1  Code  De   0x28
    321  .data                      0x100000f0   Lc    2  Sect  De   0x20
    322  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    323  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    324  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    325  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    326  i.am_hal_pwrctrl_control   0x00019394   Lc    1  Sect  De 
    327  i.am_hal_pwrctrl_low_power_init
                                    0x00019510   Lc    1  Sect  De 
    328  i.am_hal_pwrctrl_mcu_memory_config
                                    0x000196b8   Lc    1  Sect  De 
    329  i.am_hal_pwrctrl_periph_disable
                                    0x000197d4   Lc    1  Sect  De 
    330  i.am_hal_pwrctrl_periph_enable
                                    0x00019830   Lc    1  Sect  De 
    331  i.am_hal_util_write_and_wait
                                    0x0001a958   Lc    1  Sect  De 
    332  .constdata                 0x0001bb94   Lc    1  Sect  De   0x23c
    333  .data                      0x10000110   Lc    2  Sect  De   0x1c
    334  g_WaitTimerDuration        0x10000124   Lc    2  Data  De   0x4
    335  .data                      0x10000130   Lc    2  Sect  De   0x20
    336  storeAndWFIRAM             0x10000130   Lc    2  Data  De   0x20
    337  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
