
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtps.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3826752 (0x003a6440)
    Section header offset: 3826784 (0x003a6460)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160084 bytes (97668 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 96828 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f6d8    ....    DCD    268498648
    1308  i.smpScActAuthSelect       0x0002a584   Lc    1  Sect  De 
    1309  i.smpScActCalcF5Ltk        0x0002a5e8   Lc    1  Sect  De 
    1310  i.smpScActCalcF5MacKey     0x0002a664   Lc    1  Sect  De 
    1311  i.smpScActCalcF5TKey       0x0002a6e8   Lc    1  Sect  De 
    1312  i.smpScActCalcSharedSecret 0x0002a778   Lc    1  Sect  De 
    1313  i.smpScActCleanup          0x0002a7dc   Lc    1  Sect  De 
    1314  i.smpScActDHKeyCalcF6Ea    0x0002a7f0   Lc    1  Sect  De 
    1315  i.smpScActDHKeyCalcF6Eb    0x0002a878   Lc    1  Sect  De 
    1316  i.smpScActJwncCalcF4       0x0002a904   Lc    1  Sect  De 
    1317  i.smpScActJwncCalcG2       0x0002a9b0   Lc    1  Sect  De 
    1318  i.smpScActJwncDisplay      0x0002aa14   Lc    1  Sect  De 
    1319  i.smpScActPairingCancel    0x0002aa88   Lc    1  Sect  De 
    1320  i.smpScActPairingFailed    0x0002aaae   Lc    1  Sect  De 
    1321  i.smpScActPkKeypress       0x0002aaca   Lc    1  Sect  De 
    1322  i.smpScActPkSendKeypress   0x0002ab1a   Lc    1  Sect  De 
    1323  i.smpScActPkSetup          0x0002ab60   Lc    1  Sect  De 
    1324  i.smpScAuthReq             0x0002ab94   Lc    1  Sect  De 
    1325  i.smpScCatInitiatorBdAddr  0x0002ac02   Lc    1  Sect  De 
    1326  smpScCatInitiatorBdAddr    0x0002ac03   Lc    1  Code  De   0x7a
    1327  i.smpScCatResponderBdAddr  0x0002ac7c   Lc    1  Sect  De 
    1328  smpScCatResponderBdAddr    0x0002ac7d   Lc    1  Code  De   0x7a
    1329  i.smpScProcPairing         0x0002ad54   Lc    1  Sect  De 
    1330  .constdata                 0x0002dc3f   Lc    1  Sect  De   0x4
    1331  smpScF5Key                 0x0002dc3f   Lc    1  Data  De   0x4
    1332  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smp_sc_main.c
                                    0x00000000   Lc  Abs  File  De 
    1333  i.SmpScAlloc               0x0001d160   Lc    1  Sect  De 
    1334  i.SmpScAllocScratchBuffers 0x0001d182   Lc    1  Sect  De 
    1335  i.SmpScCalcF4              0x0001d200   Lc    1  Sect  De 
    1336  i.SmpScCat                 0x0001d280   Lc    1  Sect  De 
    1337  i.SmpScCat128              0x0001d28e   Lc    1  Sect  De 
    1338  i.SmpScCmac                0x0001d29c   Lc    1  Sect  De 
    1339  i.SmpScFreeScratchBuffers  0x0001d2e8   Lc    1  Sect  De 
    1340  i.SmpScGetCancelMsgWithReattempt
                                    0x0001d33c   Lc    1  Sect  De 
    1341  i.SmpScInit                0x0001d3ac   Lc    1  Sect  De 
    1342  i.smpGetPkBit              0x0002a148   Lc    1  Sect  De 
    1343  i.smpLogByteArray          0x0002a2b8   Lc    1  Sect  De 
    1344  i.smpScFailWithReattempt   0x0002acf8   Lc    1  Sect  De 
    1345  i.smpScSendDHKeyCheck      0x0002b004   Lc    1  Sect  De 
    1346  i.smpScSendPairCnf         0x0002b05c   Lc    1  Sect  De 
    1347  i.smpScSendPubKey          0x0002b0b4   Lc    1  Sect  De 
    1348  i.smpScSendRand            0x0002b120   Lc    1  Sect  De 
    1349  .bss                       0x100008d8   Lc    3  Sect  De   0x54
    1350  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_assert.c
                                    0x00000000   Lc  Abs  File  De 
    1351  i.WsfAssert                0x0001d57a   Lc    1  Sect  De 
    1352  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_buf.c
                                    0x00000000   Lc  Abs  File  De 
    1353  i.WsfBufAlloc              0x0001d590   Lc    1  Sect  De 
    1354  i.WsfBufFree               0x0001d5f8   Lc    1  Sect  De 
    1355  i.WsfBufInit               0x0001d640   Lc    1  Sect  De 
    1356  .data                      0x10000000   Lc    2  Sect  De   0x8
    1357  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_efs.c
                                    0x00000000   Lc  Abs  File  De 
    1358  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_math.c
                                    0x00000000   Lc  Abs  File  De 
    1359  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_msg.c
                                    0x00000000   Lc  Abs  File  De 
    1360  i.WsfMsgAlloc              0x0001d718   Lc    1  Sect  De 
    1361  i.WsfMsgDataAlloc          0x0001d72a   Lc    1  Sect  De 
    1362  i.WsfMsgDeq                0x0001d73e   Lc    1  Sect  De 
    1363  i.WsfMsgEnq                0x0001d754   Lc    1  Sect  De 
    1364  i.WsfMsgFree               0x0001d762   Lc    1  Sect  De 
    1365  i.WsfMsgPeek               0x0001d768   Lc    1  Sect  De 
    1366  i.WsfMsgSend               0x0001d778   Lc    1  Sect  De 
    1367  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_os.c
                                    0x00000000   Lc  Abs  File  De 
    1368  i.WsfCsEnter               0x0001d6ec   Lc    1  Sect  De 
    1369  i.WsfCsExit                0x0001d700   Lc    1  Sect  De 
    1370  i.WsfOsInit                0x0001d79c   Lc    1  Sect  De 
    1371  i.WsfOsSetNextHandler      0x0001d7dc   Lc    1  Sect  De 
    1372  i.WsfSetEvent              0x0001d8e8   Lc    1  Sect  De 
    1373  i.WsfTaskLock              0x0001d974   Lc    1  Sect  De 
    1374  i.WsfTaskMsgQueue          0x0001d988   Lc    1  Sect  De 
    1375  i.WsfTaskSetReady          0x0001d990   Lc    1  Sect  De 
    1376  i.WsfTaskUnlock            0x0001da0c   Lc    1  Sect  De 
    1377  i.wsfOsDispatcher          0x0002c874   Lc    1  Sect  De 
    1378  .bss                       0x1000092c   Lc    3  Sect  De   0x3c
    1379  .data                      0x10000008   Lc    2  Sect  De   0x8
    1380  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_queue.c
                                    0x00000000   Lc  Abs  File  De 
    1381  i.WsfQueueCount            0x0001d7f4   Lc    1  Sect  De 
    1382  i.WsfQueueDeq              0x0001d814   Lc    1  Sect  De 
    1383  i.WsfQueueEnq              0x0001d834   Lc    1  Sect  De 
    1384  i.WsfQueueInsert           0x0001d858   Lc    1  Sect  De 
    1385  i.WsfQueueRemove           0x0001d8b6   Lc    1  Sect  De 
    1386  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_timer.c
                                    0x00000000   Lc  Abs  File  De 
    1387  i.WsfTimerInit             0x0001da24   Lc    1  Sect  De 
    1388  i.WsfTimerServiceExpired   0x0001da6c   Lc    1  Sect  De 
    1389  i.WsfTimerStartMs          0x0001daa0   Lc    1  Sect  De 
    1390  i.WsfTimerStartSec         0x0001db10   Lc    1  Sect  De 
    1391  i.WsfTimerStop             0x0001db7c   Lc    1  Sect  De 
    1392  i.WsfTimerUpdateTicks      0x0001dbb4   Lc    1  Sect  De 
    1393  i.WsfTimer_handler         0x0001dc54   Lc    1  Sect  De 
    1394  WsfTimer_handler           0x0001dc55   Lc    1  Code  De   0x8
    1395  .data                      0x10000010   Lc    2  Sect  De   0x10
    1396  g_ui32LastTime             0x10000010   Lc    2  Data  De   0x4
    1397  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_trace.c
                                    0x00000000   Lc  Abs  File  De 
    1398  i.WsfTrace                 0x0001dc5c   Lc    1  Sect  De 
    1399  .conststring               0x0002eeb8   Lc    1  Sect  De   0x4b
    1400  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_disc.c
                                    0x00000000   Lc  Abs  File  De 
    1401  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_main.c
                                    0x00000000   Lc  Abs  File  De 
    1402  i.AttcInit                 0x0001a5dc   Lc    1  Sect  De 
    1403  i.attcCcbByConnId          0x00022660   Lc    1  Sect  De 
    1404  i.attcCcbByHandle          0x000226a0   Lc    1  Sect  De 
    1405  i.attcConnCback            0x000226c0   Lc    1  Sect  De 
    1406  attcConnCback              0x000226c1   Lc    1  Code  De   0xde
    1407  i.attcCtrlCback            0x000227a8   Lc    1  Sect  De 
    1408  attcCtrlCback              0x000227a9   Lc    1  Code  De   0x66
    1409  i.attcDataCback            0x00022818   Lc    1  Sect  De 
    1410  attcDataCback              0x00022819   Lc    1  Code  De   0x50
    1411  i.attcExecCallback         0x00022888   Lc    1  Sect  De 
    1412  i.attcFreePkt              0x0002289e   Lc    1  Sect  De 
    1413  i.attcMsgCback             0x000228b4   Lc    1  Sect  De 
    1414  attcMsgCback               0x000228b5   Lc    1  Code  De   0x128
    1415  i.attcReqClear             0x00022d76   Lc    1  Sect  De 
    1416  i.attcSendContinuingReq    0x00022da4   Lc    1  Sect  De 
    1417  attcSendContinuingReq      0x00022da5   Lc    1  Code  De   0x92
    1418  i.attcSendMtuReq           0x00022ee8   Lc    1  Sect  De 
    1419  attcSendMtuReq             0x00022ee9   Lc    1  Code  De   0x5e
    1420  i.attcSendPrepWriteReq     0x00022f60   Lc    1  Sect  De 
    1421  attcSendPrepWriteReq       0x00022f61   Lc    1  Code  De   0x96
    1422  i.attcSendReq              0x00022ffc   Lc    1  Sect  De 
    1423  i.attcSendSimpleReq        0x0002300c   Lc    1  Sect  De 
    1424  attcSendSimpleReq          0x0002300d   Lc    1  Code  De   0x36
    1425  i.attcSendWriteCmd         0x00023048   Lc    1  Sect  De 
    1426  attcSendWriteCmd           0x00023049   Lc    1  Code  De   0x5a
    1427  i.attcSetupReq             0x000230a8   Lc    1  Sect  De 
    1428  .bss                       0x10000968   Lc    3  Sect  De   0xb0
    1429  .constdata                 0x0002dc44   Lc    1  Sect  De   0x44
    1430  attcFcnIf                  0x0002dc44   Lc    1  Data  De   0x10
    1431  attcSendReqTbl             0x0002dc54   Lc    1  Data  De   0x34
    1432  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_proc.c
                                    0x00000000   Lc  Abs  File  De 
    1433  i.AttcIndConfirm           0x0001a594   Lc    1  Sect  De 
    1434  i.AttcMtuReq               0x0001a634   Lc    1  Sect  De 
    1435  i.attcProcErrRsp           0x000229e8   Lc    1  Sect  De 
    1436  i.attcProcFindOrReadRsp    0x00022ab0   Lc    1  Sect  De 
    1437  i.attcProcInd              0x00022b84   Lc    1  Sect  De 
    1438  i.attcProcMtuRsp           0x00022c28   Lc    1  Sect  De 
    1439  i.attcProcReadRsp          0x00022ca4   Lc    1  Sect  De 
    1440  i.attcProcRsp              0x00022ca8   Lc    1  Sect  De 
    1441  i.attcProcWriteRsp         0x00022d70   Lc    1  Sect  De 
    1442  i.attcSendMsg              0x00022e3c   Lc    1  Sect  De 
    1443  .constdata                 0x0002dc88   Lc    1  Sect  De   0x34
    1444  attcProcRspTbl             0x0002dc88   Lc    1  Data  De   0x34
    1445  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_read.c
                                    0x00000000   Lc  Abs  File  De 
    1446  i.attcProcFindByTypeRsp    0x00022a24   Lc    1  Sect  De 
    1447  i.attcProcReadLongRsp      0x00022c84   Lc    1  Sect  De 
    1448  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_sign.c
                                    0x00000000   Lc  Abs  File  De 
    1449  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_write.c
                                    0x00000000   Lc  Abs  File  De 
    1450  i.attcProcPrepWriteRsp     0x00022c64   Lc    1  Sect  De 
    1451  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_ccc.c
                                    0x00000000   Lc  Abs  File  De 
    1452  i.AttsCccClearTable        0x0001a8bc   Lc    1  Sect  De 
    1453  i.AttsCccEnabled           0x0001a904   Lc    1  Sect  De 
    1454  i.AttsCccGet               0x0001a940   Lc    1  Sect  De 
    1455  i.AttsCccInitTable         0x0001a958   Lc    1  Sect  De 
    1456  i.AttsCccRegister          0x0001aa08   Lc    1  Sect  De 
    1457  i.AttsGetCccTableLen       0x0001ab48   Lc    1  Sect  De 
    1458  i.attsCccMainCback         0x000230d0   Lc    1  Sect  De 
    1459  attsCccMainCback           0x000230d1   Lc    1  Code  De   0x116
    1460  .bss                       0x10000a18   Lc    3  Sect  De   0x18
    1461  attsCccCb                  0x10000a18   Lc    3  Data  De   0x18
    1462  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_csf.c
                                    0x00000000   Lc  Abs  File  De 
    1463  i.AttsCsfConnOpen          0x0001aa24   Lc    1  Sect  De 
    1464  i.AttsCsfGetChangeAwareState
                                    0x0001aa48   Lc    1  Sect  De 
    1465  i.AttsCsfGetFeatures       0x0001aa58   Lc    1  Sect  De 
    1466  i.AttsCsfRegister          0x0001aa74   Lc    1  Sect  De 
    1467  i.AttsCsfSetClientsChangeAwarenessState
                                    0x0001aa80   Lc    1  Sect  De 
    1468  i.AttsCsfWriteFeatures     0x0001aae0   Lc    1  Sect  De 
    1469  i.attsCsfActClientState    0x00023384   Lc    1  Sect  De 
    1470  i.attsCsfGetHashUpdateStatus
                                    0x0002349c   Lc    1  Sect  De 
    1471  i.attsCsfIsClientChangeAware
                                    0x000234a8   Lc    1  Sect  De 
    1472  i.attsCsfSetHashUpdateStatus
                                    0x000234d0   Lc    1  Sect  De 
    1473  .bss                       0x10000a30   Lc    3  Sect  De   0x10
    1474  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_dyn.c
                                    0x00000000   Lc  Abs  File  De 
    1475  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_ind.c
                                    0x00000000   Lc  Abs  File  De 
    1476  i.AttsHandleValueInd       0x0001ab64   Lc    1  Sect  De 
    1477  i.AttsHandleValueNtf       0x0001ab7a   Lc    1  Sect  De 
    1478  i.AttsIndInit              0x0001ab90   Lc    1  Sect  De 
    1479  i.attsHandleValueIndNtf    0x000237dc   Lc    1  Sect  De 
    1480  attsHandleValueIndNtf      0x000237dd   Lc    1  Code  De   0x104
    1481  i.attsIndConnCback         0x000238ec   Lc    1  Sect  De 
    1482  attsIndConnCback           0x000238ed   Lc    1  Code  De   0x8c
    1483  i.attsIndCtrlCback         0x0002397c   Lc    1  Sect  De 
    1484  attsIndCtrlCback           0x0002397d   Lc    1  Code  De   0x72
    1485  i.attsIndMsgCback          0x000239f8   Lc    1  Sect  De 
    1486  attsIndMsgCback            0x000239f9   Lc    1  Code  De   0xf6
    1487  i.attsProcValueCnf         0x00024b94   Lc    1  Sect  De 
    1488  .bss                       0x10000a40   Lc    3  Sect  De   0x54
    1489  .constdata                 0x0002dcbc   Lc    1  Sect  De   0x10
    1490  attsIndFcnIf               0x0002dcbc   Lc    1  Data  De   0x10
    1491  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_main.c
                                    0x00000000   Lc  Abs  File  De 
    1492  i.AttsAddGroup             0x0001a664   Lc    1  Sect  De 
    1493  i.AttsCalculateDbHash      0x0001a6a4   Lc    1  Sect  De 
    1494  i.AttsInit                 0x0001abe0   Lc    1  Sect  De 
    1495  i.attsCheckPendDbHashReadRsp
                                    0x00023214   Lc    1  Sect  De 
    1496  i.attsClearPrepWrites      0x00023318   Lc    1  Sect  De 
    1497  i.attsConnCback            0x00023338   Lc    1  Sect  De 
    1498  attsConnCback              0x00023339   Lc    1  Code  De   0x46
    1499  i.attsDataCback            0x00023554   Lc    1  Sect  De 
    1500  attsDataCback              0x00023555   Lc    1  Code  De   0xcc
    1501  i.attsDiscBusy             0x00023628   Lc    1  Sect  De 
    1502  i.attsErrRsp               0x0002366c   Lc    1  Sect  De 
